
0it [00:00, ?it/s]
62it [01:27,  2.11it/s, bound:1 nc:114 ncall:1.1e+03 eff:5.4% logz=-74.99+/-0.16 dlogz:133.296>0.1]
68it [01:31,  1.64it/s, bound:3 nc:101 ncall:1.8e+03 eff:3.8% logz=-70.43+/-0.15 dlogz:128.539>0.1]
76it [01:36,  1.64it/s, bound:6 nc:101 ncall:2.6e+03 eff:2.9% logz=-64.40+/-0.15 dlogz:122.640>0.1]
84it [01:41,  1.65it/s, bound:9 nc:101 ncall:3.4e+03 eff:2.5% logz=-60.66+/-0.15 dlogz:118.872>0.1]
92it [01:46,  1.65it/s, bound:11 nc:101 ncall:4.2e+03 eff:2.2% logz=-54.53+/-0.16 dlogz:112.834>0.1]
100it [01:51,  1.62it/s, bound:14 nc:101 ncall:5.0e+03 eff:2.0% logz=-49.53+/-0.16 dlogz:107.722>0.1]
107it [01:57,  1.49it/s, bound:17 nc:101 ncall:5.8e+03 eff:1.8% logz=-45.93+/-0.15 dlogz:104.005>0.1]
115it [02:03,  1.44it/s, bound:19 nc:101 ncall:6.6e+03 eff:1.7% logz=-41.67+/-0.15 dlogz:99.539>0.1] 
123it [02:09,  1.41it/s, bound:22 nc:101 ncall:7.4e+03 eff:1.7% logz=-39.32+/-0.15 dlogz:97.377>0.1]
131it [02:14,  1.42it/s, bound:25 nc:101 ncall:8.2e+03 eff:1.6% logz=-36.31+/-0.15 dlogz:94.416>0.1]
139it [02:19,  1.47it/s, bound:27 nc:101 ncall:9.0e+03 eff:1.5% logz=-32.33+/-0.15 dlogz:90.215>0.1]
147it [02:25,  1.45it/s, bound:30 nc:101 ncall:9.9e+03 eff:1.5% logz=-28.97+/-0.15 dlogz:86.698>0.1]
155it [02:31,  1.42it/s, bound:33 nc:101 ncall:1.1e+04 eff:1.5% logz=-25.12+/-0.15 dlogz:82.895>0.1]
163it [02:36,  1.43it/s, bound:35 nc:101 ncall:1.1e+04 eff:1.4% logz=-22.08+/-0.15 dlogz:79.782>0.1]
171it [02:42,  1.44it/s, bound:38 nc:101 ncall:1.2e+04 eff:1.4% logz=-20.50+/-0.14 dlogz:78.073>0.1]
179it [02:48,  1.41it/s, bound:41 nc:101 ncall:1.3e+04 eff:1.4% logz=-17.97+/-0.15 dlogz:75.576>0.1]
187it [02:53,  1.42it/s, bound:43 nc:101 ncall:1.4e+04 eff:1.3% logz=-15.14+/-0.15 dlogz:72.740>0.1]
195it [02:59,  1.43it/s, bound:46 nc:101 ncall:1.5e+04 eff:1.3% logz=-13.26+/-0.14 dlogz:70.765>0.1]
203it [03:04,  1.42it/s, bound:49 nc:101 ncall:1.6e+04 eff:1.3% logz=-11.88+/-0.14 dlogz:69.440>0.1]
211it [03:10,  1.43it/s, bound:51 nc:101 ncall:1.6e+04 eff:1.3% logz=-9.70+/-0.14 dlogz:67.205>0.1] 
219it [03:15,  1.44it/s, bound:54 nc:101 ncall:1.7e+04 eff:1.3% logz=-8.36+/-0.14 dlogz:65.747>0.1]
227it [03:21,  1.42it/s, bound:57 nc:101 ncall:1.8e+04 eff:1.3% logz=-6.69+/-0.14 dlogz:64.278>0.1]
235it [03:26,  1.45it/s, bound:59 nc:101 ncall:1.9e+04 eff:1.3% logz=-4.73+/-0.14 dlogz:62.253>0.1]
243it [03:32,  1.45it/s, bound:62 nc:101 ncall:2.0e+04 eff:1.2% logz=-2.70+/-0.15 dlogz:60.194>0.1]
251it [03:38,  1.42it/s, bound:65 nc:101 ncall:2.0e+04 eff:1.2% logz=-0.73+/-0.14 dlogz:58.084>0.1]
259it [03:43,  1.45it/s, bound:67 nc:101 ncall:2.1e+04 eff:1.2% logz=1.39+/-0.15 dlogz:56.031>0.1] 
267it [03:49,  1.42it/s, bound:70 nc:101 ncall:2.2e+04 eff:1.2% logz=3.01+/-0.14 dlogz:54.287>0.1]
274it [03:55,  1.37it/s, bound:72 nc:202 ncall:2.3e+04 eff:1.2% logz=4.57+/-0.14 dlogz:52.748>0.1]
282it [04:00,  1.37it/s, bound:75 nc:101 ncall:2.4e+04 eff:1.2% logz=5.76+/-0.14 dlogz:51.502>0.1]
289it [04:06,  1.34it/s, bound:77 nc:202 ncall:2.4e+04 eff:1.2% logz=6.75+/-0.14 dlogz:50.470>0.1]
296it [04:12,  1.31it/s, bound:80 nc:101 ncall:2.5e+04 eff:1.2% logz=7.96+/-0.14 dlogz:49.304>0.1]
304it [04:17,  1.33it/s, bound:83 nc:101 ncall:2.6e+04 eff:1.2% logz=9.22+/-0.14 dlogz:47.991>0.1]
312it [04:23,  1.36it/s, bound:85 nc:101 ncall:2.7e+04 eff:1.2% logz=10.21+/-0.14 dlogz:46.941>0.1]
320it [04:29,  1.37it/s, bound:88 nc:101 ncall:2.8e+04 eff:1.2% logz=11.13+/-0.14 dlogz:45.988>0.1]
328it [04:35,  1.37it/s, bound:91 nc:101 ncall:2.8e+04 eff:1.2% logz=11.94+/-0.13 dlogz:45.148>0.1]
336it [04:40,  1.37it/s, bound:93 nc:101 ncall:2.9e+04 eff:1.1% logz=12.71+/-0.13 dlogz:44.357>0.1]
344it [04:46,  1.40it/s, bound:96 nc:101 ncall:3.0e+04 eff:1.1% logz=13.45+/-0.13 dlogz:43.598>0.1]
352it [04:52,  1.40it/s, bound:99 nc:101 ncall:3.1e+04 eff:1.1% logz=14.25+/-0.13 dlogz:42.776>0.1]
360it [04:57,  1.43it/s, bound:101 nc:101 ncall:3.2e+04 eff:1.1% logz=14.92+/-0.13 dlogz:42.080>0.1]
368it [05:03,  1.41it/s, bound:104 nc:101 ncall:3.2e+04 eff:1.1% logz=15.63+/-0.13 dlogz:41.349>0.1]
376it [05:08,  1.43it/s, bound:107 nc:101 ncall:3.3e+04 eff:1.1% logz=16.37+/-0.13 dlogz:40.592>0.1]
384it [05:14,  1.42it/s, bound:109 nc:101 ncall:3.4e+04 eff:1.1% logz=17.08+/-0.13 dlogz:39.867>0.1]
392it [05:20,  1.42it/s, bound:112 nc:101 ncall:3.5e+04 eff:1.1% logz=17.72+/-0.13 dlogz:39.187>0.1]
400it [05:25,  1.43it/s, bound:115 nc:101 ncall:3.6e+04 eff:1.1% logz=18.32+/-0.13 dlogz:38.554>0.1]
408it [05:31,  1.42it/s, bound:117 nc:101 ncall:3.7e+04 eff:1.1% logz=18.84+/-0.13 dlogz:38.023>0.1]
416it [05:37,  1.41it/s, bound:120 nc:101 ncall:3.7e+04 eff:1.1% logz=19.43+/-0.13 dlogz:37.410>0.1]
424it [05:42,  1.41it/s, bound:123 nc:101 ncall:3.8e+04 eff:1.1% logz=19.98+/-0.13 dlogz:37.124>0.1]
432it [05:48,  1.41it/s, bound:125 nc:101 ncall:3.9e+04 eff:1.1% logz=20.55+/-0.13 dlogz:36.528>0.1]
440it [05:54,  1.40it/s, bound:128 nc:101 ncall:4.0e+04 eff:1.1% logz=21.27+/-0.13 dlogz:35.813>0.1]
448it [05:59,  1.40it/s, bound:131 nc:101 ncall:4.1e+04 eff:1.1% logz=21.94+/-0.13 dlogz:35.115>0.1]
456it [06:05,  1.39it/s, bound:133 nc:101 ncall:4.1e+04 eff:1.1% logz=22.58+/-0.13 dlogz:34.443>0.1]
463it [06:11,  1.34it/s, bound:136 nc:101 ncall:4.2e+04 eff:1.1% logz=23.12+/-0.13 dlogz:33.898>0.1]
471it [06:17,  1.36it/s, bound:138 nc:101 ncall:4.3e+04 eff:1.1% logz=23.78+/-0.13 dlogz:33.217>0.1]
479it [06:22,  1.37it/s, bound:141 nc:101 ncall:4.4e+04 eff:1.1% logz=24.34+/-0.13 dlogz:32.618>0.1]
487it [06:28,  1.37it/s, bound:144 nc:101 ncall:4.5e+04 eff:1.1% logz=24.88+/-0.13 dlogz:32.056>0.1]
494it [06:34,  1.29it/s, bound:146 nc:202 ncall:4.5e+04 eff:1.1% logz=25.31+/-0.13 dlogz:31.606>0.1]
502it [06:41,  1.30it/s, bound:149 nc:101 ncall:4.6e+04 eff:1.1% logz=25.72+/-0.13 dlogz:31.167>0.1]
510it [06:47,  1.28it/s, bound:152 nc:101 ncall:4.7e+04 eff:1.1% logz=26.15+/-0.13 dlogz:30.719>0.1]
518it [06:53,  1.27it/s, bound:154 nc:111 ncall:4.8e+04 eff:1.1% logz=26.59+/-0.13 dlogz:30.260>0.1]
526it [07:00,  1.25it/s, bound:157 nc:112 ncall:4.9e+04 eff:1.1% logz=27.01+/-0.13 dlogz:29.820>0.1]
534it [07:07,  1.20it/s, bound:160 nc:114 ncall:5.0e+04 eff:1.1% logz=27.42+/-0.13 dlogz:29.382>0.1]
542it [07:14,  1.18it/s, bound:163 nc:116 ncall:5.1e+04 eff:1.1% logz=27.83+/-0.13 dlogz:28.958>0.1]
549it [07:23,  1.05it/s, bound:167 nc:128 ncall:5.2e+04 eff:1.1% logz=28.18+/-0.13 dlogz:28.590>0.1]
557it [07:31,  1.02it/s, bound:171 nc:147 ncall:5.3e+04 eff:1.1% logz=28.55+/-0.13 dlogz:28.196>0.1]
565it [07:40,  1.03s/it, bound:175 nc:158 ncall:5.4e+04 eff:1.0% logz=28.93+/-0.13 dlogz:27.797>0.1]
573it [07:49,  1.06s/it, bound:179 nc:152 ncall:5.5e+04 eff:1.0% logz=29.33+/-0.13 dlogz:27.380>0.1]
581it [07:59,  1.10s/it, bound:183 nc:168 ncall:5.6e+04 eff:1.0% logz=29.72+/-0.13 dlogz:26.967>0.1]
589it [08:08,  1.12s/it, bound:187 nc:155 ncall:5.8e+04 eff:1.0% logz=30.05+/-0.13 dlogz:26.611>0.1]
597it [08:18,  1.15s/it, bound:191 nc:148 ncall:5.9e+04 eff:1.0% logz=30.37+/-0.13 dlogz:26.268>0.1]
605it [08:28,  1.16s/it, bound:195 nc:168 ncall:6.0e+04 eff:1.0% logz=30.70+/-0.13 dlogz:25.928>0.1]
613it [08:38,  1.19s/it, bound:199 nc:172 ncall:6.2e+04 eff:1.0% logz=31.08+/-0.13 dlogz:25.531>0.1]
621it [08:49,  1.26s/it, bound:203 nc:183 ncall:6.3e+04 eff:1.0% logz=31.43+/-0.13 dlogz:25.155>0.1]
629it [09:00,  1.28s/it, bound:207 nc:165 ncall:6.5e+04 eff:1.0% logz=31.78+/-0.13 dlogz:24.781>0.1]
637it [09:10,  1.29s/it, bound:211 nc:184 ncall:6.6e+04 eff:1.0% logz=32.18+/-0.13 dlogz:24.367>0.1]
644it [09:21,  1.37s/it, bound:214 nc:201 ncall:6.7e+04 eff:1.0% logz=32.57+/-0.13 dlogz:23.976>0.1]
652it [09:32,  1.38s/it, bound:218 nc:197 ncall:6.9e+04 eff:0.9% logz=33.04+/-0.13 dlogz:23.481>0.1]
660it [09:44,  1.40s/it, bound:222 nc:212 ncall:7.1e+04 eff:0.9% logz=33.42+/-0.13 dlogz:23.072>0.1]
668it [09:56,  1.43s/it, bound:226 nc:189 ncall:7.2e+04 eff:0.9% logz=33.76+/-0.13 dlogz:23.025>0.1]
676it [10:07,  1.41s/it, bound:230 nc:220 ncall:7.4e+04 eff:0.9% logz=34.07+/-0.13 dlogz:22.689>0.1]
684it [10:18,  1.40s/it, bound:234 nc:213 ncall:7.5e+04 eff:0.9% logz=34.37+/-0.13 dlogz:22.372>0.1]
692it [10:30,  1.43s/it, bound:238 nc:214 ncall:7.7e+04 eff:0.9% logz=34.67+/-0.13 dlogz:22.049>0.1]
700it [10:41,  1.43s/it, bound:242 nc:206 ncall:7.9e+04 eff:0.9% logz=34.96+/-0.13 dlogz:21.739>0.1]
708it [10:53,  1.43s/it, bound:246 nc:216 ncall:8.0e+04 eff:0.9% logz=35.29+/-0.13 dlogz:21.406>0.1]
716it [11:05,  1.44s/it, bound:250 nc:196 ncall:8.2e+04 eff:0.9% logz=35.63+/-0.13 dlogz:21.030>0.1]
723it [11:16,  1.49s/it, bound:254 nc:223 ncall:8.4e+04 eff:0.9% logz=35.90+/-0.13 dlogz:20.744>0.1]
731it [11:28,  1.51s/it, bound:258 nc:236 ncall:8.5e+04 eff:0.9% logz=36.18+/-0.13 dlogz:20.441>0.1]
735it [11:32,  1.42s/it, bound:260 nc:210 ncall:8.6e+04 eff:0.9% logz=36.32+/-0.13 dlogz:20.289>0.1]
739it [11:44,  1.73s/it, bound:262 nc:230 ncall:8.7e+04 eff:0.8% logz=36.45+/-0.13 dlogz:20.145>0.1]
747it [11:55,  1.58s/it, bound:266 nc:221 ncall:8.9e+04 eff:0.8% logz=36.72+/-0.13 dlogz:19.857>0.1]
755it [12:05,  1.48s/it, bound:270 nc:198 ncall:9.1e+04 eff:0.8% logz=36.99+/-0.13 dlogz:19.568>0.1]
763it [12:16,  1.45s/it, bound:274 nc:202 ncall:9.2e+04 eff:0.8% logz=37.26+/-0.13 dlogz:19.278>0.1]
771it [12:27,  1.43s/it, bound:279 nc:221 ncall:9.4e+04 eff:0.8% logz=37.54+/-0.13 dlogz:18.979>0.1]
779it [12:39,  1.43s/it, bound:283 nc:213 ncall:9.6e+04 eff:0.8% logz=37.81+/-0.13 dlogz:18.691>0.1]
786it [12:51,  1.50s/it, bound:288 nc:243 ncall:9.8e+04 eff:0.8% logz=38.02+/-0.13 dlogz:18.457>0.1]
793it [13:03,  1.56s/it, bound:292 nc:460 ncall:1.0e+05 eff:0.8% logz=38.22+/-0.13 dlogz:18.240>0.1]
801it [13:15,  1.57s/it, bound:298 nc:260 ncall:1.0e+05 eff:0.8% logz=38.45+/-0.13 dlogz:17.989>0.1]
809it [13:27,  1.55s/it, bound:303 nc:251 ncall:1.0e+05 eff:0.8% logz=38.66+/-0.13 dlogz:17.755>0.1]
817it [13:39,  1.53s/it, bound:310 nc:257 ncall:1.1e+05 eff:0.8% logz=38.86+/-0.13 dlogz:17.538>0.1]
825it [13:51,  1.51s/it, bound:315 nc:228 ncall:1.1e+05 eff:0.8% logz=39.04+/-0.13 dlogz:17.334>0.1]
833it [14:04,  1.53s/it, bound:319 nc:243 ncall:1.1e+05 eff:0.8% logz=39.24+/-0.13 dlogz:17.112>0.1]
841it [14:15,  1.52s/it, bound:326 nc:256 ncall:1.1e+05 eff:0.8% logz=39.43+/-0.13 dlogz:16.907>0.1]
849it [14:27,  1.51s/it, bound:331 nc:226 ncall:1.1e+05 eff:0.8% logz=39.62+/-0.13 dlogz:16.695>0.1]
857it [14:39,  1.51s/it, bound:337 nc:235 ncall:1.1e+05 eff:0.7% logz=39.81+/-0.13 dlogz:16.484>0.1]
865it [14:51,  1.50s/it, bound:342 nc:228 ncall:1.2e+05 eff:0.7% logz=39.99+/-0.13 dlogz:16.280>0.1]
873it [15:03,  1.48s/it, bound:348 nc:230 ncall:1.2e+05 eff:0.7% logz=40.18+/-0.13 dlogz:16.074>0.1]
881it [15:15,  1.50s/it, bound:352 nc:250 ncall:1.2e+05 eff:0.7% logz=40.38+/-0.13 dlogz:15.852>0.1]
889it [15:27,  1.48s/it, bound:358 nc:241 ncall:1.2e+05 eff:0.7% logz=40.60+/-0.13 dlogz:15.624>0.1]
897it [15:39,  1.49s/it, bound:362 nc:247 ncall:1.2e+05 eff:0.7% logz=40.83+/-0.13 dlogz:15.372>0.1]
905it [15:51,  1.49s/it, bound:367 nc:255 ncall:1.3e+05 eff:0.7% logz=41.06+/-0.13 dlogz:15.115>0.1]
913it [16:02,  1.47s/it, bound:373 nc:215 ncall:1.3e+05 eff:0.7% logz=41.28+/-0.13 dlogz:14.880>0.1]
921it [16:13,  1.45s/it, bound:377 nc:226 ncall:1.3e+05 eff:0.7% logz=41.49+/-0.13 dlogz:14.649>0.1]
929it [16:25,  1.45s/it, bound:381 nc:242 ncall:1.3e+05 eff:0.7% logz=41.70+/-0.13 dlogz:14.416>0.1]
937it [16:37,  1.47s/it, bound:386 nc:232 ncall:1.3e+05 eff:0.7% logz=41.92+/-0.13 dlogz:14.176>0.1]
945it [16:49,  1.49s/it, bound:391 nc:242 ncall:1.4e+05 eff:0.7% logz=42.13+/-0.13 dlogz:13.942>0.1]
953it [17:02,  1.51s/it, bound:397 nc:246 ncall:1.4e+05 eff:0.7% logz=42.34+/-0.13 dlogz:13.721>0.1]
961it [17:14,  1.52s/it, bound:404 nc:246 ncall:1.4e+05 eff:0.7% logz=42.53+/-0.14 dlogz:13.503>0.1]
969it [17:26,  1.52s/it, bound:409 nc:245 ncall:1.4e+05 eff:0.7% logz=42.71+/-0.13 dlogz:13.299>0.1]
975it [17:26,  1.16s/it, bound:416 nc:248 ncall:1.4e+05 eff:0.7% logz=42.85+/-0.13 dlogz:13.152>0.1]
977it [17:39,  1.70s/it, bound:418 nc:261 ncall:1.4e+05 eff:0.7% logz=42.89+/-0.13 dlogz:13.103>0.1]
984it [17:51,  1.70s/it, bound:425 nc:257 ncall:1.5e+05 eff:0.7% logz=43.05+/-0.13 dlogz:12.929>0.1]
992it [18:03,  1.64s/it, bound:431 nc:257 ncall:1.5e+05 eff:0.7% logz=43.22+/-0.13 dlogz:12.734>0.1]
1000it [18:16,  1.62s/it, bound:437 nc:254 ncall:1.5e+05 eff:0.7% logz=43.39+/-0.13 dlogz:12.546>0.1]
1008it [18:29,  1.60s/it, bound:444 nc:248 ncall:1.5e+05 eff:0.7% logz=43.55+/-0.13 dlogz:12.360>0.1]
1016it [18:41,  1.59s/it, bound:450 nc:250 ncall:1.5e+05 eff:0.7% logz=43.72+/-0.13 dlogz:12.170>0.1]
1024it [18:53,  1.58s/it, bound:456 nc:223 ncall:1.6e+05 eff:0.7% logz=43.88+/-0.13 dlogz:11.992>0.1]
1032it [19:05,  1.54s/it, bound:462 nc:245 ncall:1.6e+05 eff:0.7% logz=44.04+/-0.13 dlogz:11.819>0.1]
1040it [19:18,  1.56s/it, bound:467 nc:261 ncall:1.6e+05 eff:0.7% logz=44.20+/-0.13 dlogz:11.634>0.1]
1048it [19:31,  1.58s/it, bound:472 nc:249 ncall:1.6e+05 eff:0.6% logz=44.37+/-0.14 dlogz:11.449>0.1]
1056it [19:43,  1.57s/it, bound:477 nc:261 ncall:1.6e+05 eff:0.6% logz=44.52+/-0.14 dlogz:11.273>0.1]
1064it [19:57,  1.61s/it, bound:483 nc:250 ncall:1.7e+05 eff:0.6% logz=44.66+/-0.13 dlogz:11.110>0.1]
1071it [19:57,  1.17s/it, bound:490 nc:251 ncall:1.7e+05 eff:0.6% logz=44.78+/-0.13 dlogz:10.973>0.1]
1075it [20:10,  1.53s/it, bound:494 nc:239 ncall:1.7e+05 eff:0.6% logz=44.85+/-0.13 dlogz:10.898>0.1]
1080it [20:21,  1.69s/it, bound:498 nc:253 ncall:1.7e+05 eff:0.6% logz=44.93+/-0.13 dlogz:10.799>0.1]
1088it [20:34,  1.67s/it, bound:505 nc:266 ncall:1.7e+05 eff:0.6% logz=45.07+/-0.13 dlogz:10.641>0.1]
1096it [20:47,  1.66s/it, bound:512 nc:252 ncall:1.7e+05 eff:0.6% logz=45.20+/-0.13 dlogz:10.492>0.1]
1103it [21:00,  1.72s/it, bound:519 nc:263 ncall:1.8e+05 eff:0.6% logz=45.31+/-0.13 dlogz:10.365>0.1]
1111it [21:12,  1.68s/it, bound:524 nc:254 ncall:1.8e+05 eff:0.6% logz=45.43+/-0.13 dlogz:10.225>0.1]
1119it [21:26,  1.67s/it, bound:531 nc:255 ncall:1.8e+05 eff:0.6% logz=45.54+/-0.13 dlogz:10.088>0.1]
1126it [21:26,  1.20s/it, bound:538 nc:  1 ncall:1.8e+05 eff:0.7% logz=49.23+/-0.14 dlogz:5.517>0.1] 
1130it [21:40,  1.20s/it, bound:542 nc:  1 ncall:1.8e+05 eff:0.8% logz=52.94+/-0.24 dlogz:0.035>0.1]
1131it [21:42,  1.68s/it, bound:543 nc:256 ncall:1.8e+05 eff:0.6% logz=45.72+/-0.13 dlogz:9.885>0.1]
1135it [21:55,  1.96s/it, bound:547 nc:256 ncall:1.8e+05 eff:0.6% logz=45.77+/-0.13 dlogz:9.817>0.1]
1142it [22:07,  1.90s/it, bound:555 nc:515 ncall:1.9e+05 eff:0.6% logz=45.87+/-0.13 dlogz:9.703>0.1]
1149it [22:07,  1.29s/it, bound:562 nc:243 ncall:1.9e+05 eff:0.6% logz=45.96+/-0.13 dlogz:9.591>0.1]
1155it [22:20,  1.51s/it, bound:568 nc:267 ncall:1.9e+05 eff:0.6% logz=46.04+/-0.13 dlogz:9.497>0.1]
1158it [22:32,  1.97s/it, bound:571 nc:256 ncall:1.9e+05 eff:0.6% logz=46.08+/-0.13 dlogz:9.451>0.1]
1165it [22:45,  1.91s/it, bound:579 nc:265 ncall:1.9e+05 eff:0.6% logz=46.18+/-0.13 dlogz:9.334>0.1]
1171it [22:45,  1.33s/it, bound:586 nc:246 ncall:1.9e+05 eff:0.6% logz=46.27+/-0.13 dlogz:9.235>0.1]
1177it [22:58,  1.58s/it, bound:592 nc:264 ncall:2.0e+05 eff:0.6% logz=46.35+/-0.13 dlogz:9.136>0.1]
1180it [23:10,  2.03s/it, bound:595 nc:252 ncall:2.0e+05 eff:0.6% logz=46.39+/-0.13 dlogz:9.086>0.1]
1187it [23:10,  1.28s/it, bound:602 nc:260 ncall:2.0e+05 eff:0.6% logz=46.49+/-0.13 dlogz:8.971>0.1]
1193it [23:23,  1.56s/it, bound:608 nc:268 ncall:2.0e+05 eff:0.6% logz=46.57+/-0.13 dlogz:8.874>0.1]
1196it [23:36,  2.06s/it, bound:611 nc:277 ncall:2.0e+05 eff:0.6% logz=46.61+/-0.13 dlogz:8.826>0.1]
1203it [23:36,  1.28s/it, bound:618 nc:259 ncall:2.0e+05 eff:0.6% logz=46.70+/-0.13 dlogz:8.717>0.1]
1203it [23:50,  1.28s/it, bound:618 nc:259 ncall:2.0e+05 eff:0.6% logz=46.70+/-0.13 dlogz:8.717>0.1]
1204it [23:50,  2.16s/it, bound:619 nc:269 ncall:2.0e+05 eff:0.6% logz=46.72+/-0.13 dlogz:8.702>0.1]
1212it [24:03,  1.90s/it, bound:626 nc:259 ncall:2.0e+05 eff:0.6% logz=46.81+/-0.13 dlogz:8.583>0.1]
1220it [24:15,  1.77s/it, bound:633 nc:246 ncall:2.1e+05 eff:0.6% logz=46.91+/-0.13 dlogz:8.468>0.1]
1228it [24:28,  1.72s/it, bound:640 nc:259 ncall:2.1e+05 eff:0.6% logz=47.00+/-0.13 dlogz:8.355>0.1]
1235it [24:41,  1.76s/it, bound:648 nc:533 ncall:2.1e+05 eff:0.6% logz=47.08+/-0.13 dlogz:8.254>0.1]
1242it [24:41,  1.23s/it, bound:655 nc:261 ncall:2.1e+05 eff:0.6% logz=47.17+/-0.13 dlogz:8.155>0.1]
1249it [24:54,  1.41s/it, bound:662 nc:270 ncall:2.1e+05 eff:0.6% logz=47.24+/-0.13 dlogz:8.059>0.1]
1251it [25:06,  1.93s/it, bound:664 nc:252 ncall:2.1e+05 eff:0.6% logz=47.27+/-0.13 dlogz:8.031>0.1]
1259it [25:19,  1.79s/it, bound:671 nc:272 ncall:2.2e+05 eff:0.6% logz=47.36+/-0.13 dlogz:7.921>0.1]
1266it [25:19,  1.21s/it, bound:678 nc:258 ncall:2.2e+05 eff:0.6% logz=47.43+/-0.13 dlogz:7.827>0.1]
1266it [25:30,  1.21s/it, bound:678 nc:258 ncall:2.2e+05 eff:0.6% logz=47.43+/-0.13 dlogz:7.827>0.1]
1267it [25:32,  1.95s/it, bound:679 nc:283 ncall:2.2e+05 eff:0.6% logz=47.44+/-0.13 dlogz:7.814>0.1]
1274it [25:32,  1.21s/it, bound:686 nc:255 ncall:2.2e+05 eff:0.6% logz=47.52+/-0.13 dlogz:7.720>0.1]
1281it [25:44,  1.41s/it, bound:693 nc:272 ncall:2.2e+05 eff:0.6% logz=47.60+/-0.13 dlogz:7.627>0.1]
1283it [25:55,  1.88s/it, bound:695 nc:263 ncall:2.2e+05 eff:0.6% logz=47.62+/-0.13 dlogz:7.601>0.1]
1291it [26:05,  1.64s/it, bound:703 nc:251 ncall:2.3e+05 eff:0.6% logz=47.70+/-0.13 dlogz:7.498>0.1]
1299it [26:15,  1.48s/it, bound:711 nc:252 ncall:2.3e+05 eff:0.6% logz=47.78+/-0.13 dlogz:7.396>0.1]
1307it [26:25,  1.41s/it, bound:718 nc:245 ncall:2.3e+05 eff:0.6% logz=47.87+/-0.13 dlogz:7.293>0.1]
1315it [26:35,  1.37s/it, bound:726 nc:276 ncall:2.3e+05 eff:0.6% logz=47.95+/-0.13 dlogz:7.185>0.1]
1323it [26:46,  1.35s/it, bound:734 nc:262 ncall:2.3e+05 eff:0.6% logz=48.04+/-0.14 dlogz:7.078>0.1]
1331it [26:56,  1.32s/it, bound:741 nc:263 ncall:2.4e+05 eff:0.6% logz=48.12+/-0.14 dlogz:6.974>0.1]
1339it [27:07,  1.33s/it, bound:748 nc:263 ncall:2.4e+05 eff:0.6% logz=48.20+/-0.14 dlogz:6.874>0.1]
1347it [27:17,  1.32s/it, bound:756 nc:262 ncall:2.4e+05 eff:0.6% logz=48.28+/-0.14 dlogz:6.775>0.1]
1355it [27:27,  1.31s/it, bound:764 nc:264 ncall:2.4e+05 eff:0.6% logz=48.36+/-0.14 dlogz:6.678>0.1]
1363it [27:37,  1.30s/it, bound:772 nc:237 ncall:2.4e+05 eff:0.6% logz=48.43+/-0.14 dlogz:6.584>0.1]
1371it [27:48,  1.31s/it, bound:778 nc:274 ncall:2.5e+05 eff:0.6% logz=48.51+/-0.14 dlogz:6.491>0.1]
