
0it [00:00, ?it/s]
194it [01:33,  2.78it/s, bound:43 nc:101 ncall:1.4e+04 eff:1.4% logz=-23.49+/-0.15 dlogz:75.260>0.1]
202it [01:36,  2.79it/s, bound:46 nc:101 ncall:1.5e+04 eff:1.4% logz=-21.14+/-0.15 dlogz:73.100>0.1]
210it [01:39,  2.80it/s, bound:49 nc:101 ncall:1.5e+04 eff:1.4% logz=-18.95+/-0.14 dlogz:70.858>0.1]
218it [01:42,  2.78it/s, bound:51 nc:101 ncall:1.6e+04 eff:1.3% logz=-17.22+/-0.14 dlogz:69.193>0.1]
226it [01:45,  2.79it/s, bound:54 nc:101 ncall:1.7e+04 eff:1.3% logz=-14.76+/-0.15 dlogz:66.679>0.1]
234it [01:48,  2.78it/s, bound:57 nc:101 ncall:1.8e+04 eff:1.3% logz=-12.80+/-0.14 dlogz:64.663>0.1]
242it [01:50,  2.85it/s, bound:59 nc:101 ncall:1.9e+04 eff:1.3% logz=-11.61+/-0.14 dlogz:63.384>0.1]
250it [01:53,  2.83it/s, bound:62 nc:101 ncall:2.0e+04 eff:1.3% logz=-9.92+/-0.14 dlogz:61.782>0.1] 
258it [01:56,  2.81it/s, bound:65 nc:101 ncall:2.0e+04 eff:1.3% logz=-8.47+/-0.14 dlogz:60.236>0.1]
266it [01:59,  2.79it/s, bound:67 nc:101 ncall:2.1e+04 eff:1.3% logz=-7.11+/-0.14 dlogz:58.915>0.1]
274it [02:02,  2.79it/s, bound:70 nc:101 ncall:2.2e+04 eff:1.2% logz=-5.59+/-0.14 dlogz:57.318>0.1]
282it [02:05,  2.80it/s, bound:73 nc:101 ncall:2.3e+04 eff:1.2% logz=-4.11+/-0.14 dlogz:55.816>0.1]
290it [02:08,  2.78it/s, bound:75 nc:101 ncall:2.4e+04 eff:1.2% logz=-2.72+/-0.14 dlogz:54.789>0.1]
297it [02:10,  2.69it/s, bound:78 nc:202 ncall:2.4e+04 eff:1.2% logz=-1.81+/-0.14 dlogz:53.828>0.1]
305it [02:13,  2.72it/s, bound:81 nc:101 ncall:2.5e+04 eff:1.2% logz=-0.98+/-0.13 dlogz:52.955>0.1]
313it [02:16,  2.76it/s, bound:83 nc:101 ncall:2.6e+04 eff:1.2% logz=-0.26+/-0.13 dlogz:52.238>0.1]
321it [02:19,  2.77it/s, bound:86 nc:101 ncall:2.7e+04 eff:1.2% logz=0.62+/-0.13 dlogz:51.326>0.1] 
329it [02:22,  2.72it/s, bound:89 nc:101 ncall:2.8e+04 eff:1.2% logz=1.44+/-0.13 dlogz:50.494>0.1]
337it [02:25,  2.77it/s, bound:91 nc:101 ncall:2.8e+04 eff:1.2% logz=2.42+/-0.14 dlogz:49.494>0.1]
345it [02:28,  2.77it/s, bound:94 nc:101 ncall:2.9e+04 eff:1.2% logz=3.49+/-0.14 dlogz:48.411>0.1]
353it [02:30,  2.79it/s, bound:97 nc:101 ncall:3.0e+04 eff:1.2% logz=4.29+/-0.14 dlogz:47.574>0.1]
361it [02:33,  2.78it/s, bound:99 nc:101 ncall:3.1e+04 eff:1.2% logz=5.38+/-0.14 dlogz:46.504>0.1]
368it [02:36,  2.73it/s, bound:102 nc:202 ncall:3.2e+04 eff:1.2% logz=6.29+/-0.14 dlogz:45.559>0.1]
376it [02:39,  2.73it/s, bound:105 nc:101 ncall:3.2e+04 eff:1.2% logz=7.44+/-0.14 dlogz:44.425>0.1]
384it [02:42,  2.74it/s, bound:107 nc:101 ncall:3.3e+04 eff:1.2% logz=8.60+/-0.14 dlogz:43.236>0.1]
392it [02:45,  2.75it/s, bound:110 nc:101 ncall:3.4e+04 eff:1.2% logz=9.47+/-0.14 dlogz:42.291>0.1]
400it [02:48,  2.75it/s, bound:113 nc:101 ncall:3.5e+04 eff:1.1% logz=10.42+/-0.14 dlogz:41.342>0.1]
408it [02:51,  2.71it/s, bound:115 nc:101 ncall:3.6e+04 eff:1.1% logz=11.28+/-0.14 dlogz:40.461>0.1]
416it [02:54,  2.71it/s, bound:118 nc:101 ncall:3.7e+04 eff:1.1% logz=11.95+/-0.14 dlogz:39.727>0.1]
424it [02:57,  2.58it/s, bound:121 nc:112 ncall:3.7e+04 eff:1.1% logz=12.52+/-0.13 dlogz:39.153>0.1]
432it [03:01,  2.44it/s, bound:124 nc:128 ncall:3.8e+04 eff:1.1% logz=13.22+/-0.13 dlogz:38.425>0.1]
440it [03:04,  2.39it/s, bound:127 nc:115 ncall:3.9e+04 eff:1.1% logz=13.86+/-0.13 dlogz:37.773>0.1]
448it [03:08,  2.29it/s, bound:130 nc:127 ncall:4.0e+04 eff:1.1% logz=14.42+/-0.13 dlogz:37.176>0.1]
456it [03:12,  2.18it/s, bound:134 nc:147 ncall:4.1e+04 eff:1.1% logz=14.98+/-0.13 dlogz:36.596>0.1]
464it [03:17,  2.06it/s, bound:138 nc:137 ncall:4.2e+04 eff:1.1% logz=15.41+/-0.13 dlogz:36.131>0.1]
472it [03:21,  1.97it/s, bound:142 nc:139 ncall:4.3e+04 eff:1.1% logz=15.81+/-0.13 dlogz:35.712>0.1]
480it [03:25,  1.93it/s, bound:146 nc:146 ncall:4.5e+04 eff:1.1% logz=16.22+/-0.13 dlogz:35.292>0.1]
488it [03:30,  1.91it/s, bound:150 nc:140 ncall:4.6e+04 eff:1.1% logz=16.62+/-0.13 dlogz:34.862>0.1]
496it [03:34,  1.93it/s, bound:154 nc:138 ncall:4.7e+04 eff:1.1% logz=17.06+/-0.13 dlogz:34.415>0.1]
504it [03:38,  1.89it/s, bound:158 nc:139 ncall:4.8e+04 eff:1.1% logz=17.47+/-0.13 dlogz:33.967>0.1]
512it [03:43,  1.87it/s, bound:162 nc:136 ncall:4.9e+04 eff:1.0% logz=17.85+/-0.13 dlogz:33.565>0.1]
520it [03:47,  1.86it/s, bound:166 nc:159 ncall:5.0e+04 eff:1.0% logz=18.18+/-0.13 dlogz:33.215>0.1]
528it [03:52,  1.81it/s, bound:170 nc:159 ncall:5.1e+04 eff:1.0% logz=18.50+/-0.13 dlogz:32.873>0.1]
536it [03:56,  1.80it/s, bound:174 nc:144 ncall:5.3e+04 eff:1.0% logz=18.85+/-0.13 dlogz:32.507>0.1]
544it [04:01,  1.72it/s, bound:178 nc:155 ncall:5.4e+04 eff:1.0% logz=19.15+/-0.13 dlogz:32.182>0.1]
552it [04:06,  1.72it/s, bound:182 nc:159 ncall:5.5e+04 eff:1.0% logz=19.47+/-0.13 dlogz:31.840>0.1]
560it [04:11,  1.63it/s, bound:186 nc:152 ncall:5.7e+04 eff:1.0% logz=19.85+/-0.13 dlogz:31.457>0.1]
568it [04:16,  1.62it/s, bound:190 nc:160 ncall:5.8e+04 eff:1.0% logz=20.26+/-0.13 dlogz:31.019>0.1]
575it [04:22,  1.51it/s, bound:194 nc:153 ncall:5.9e+04 eff:1.0% logz=20.63+/-0.13 dlogz:30.640>0.1]
583it [04:27,  1.51it/s, bound:198 nc:195 ncall:6.1e+04 eff:1.0% logz=21.12+/-0.13 dlogz:30.140>0.1]
591it [04:32,  1.51it/s, bound:202 nc:187 ncall:6.2e+04 eff:1.0% logz=21.61+/-0.13 dlogz:29.622>0.1]
599it [04:38,  1.52it/s, bound:206 nc:185 ncall:6.4e+04 eff:0.9% logz=22.01+/-0.13 dlogz:29.189>0.1]
607it [04:43,  1.54it/s, bound:210 nc:171 ncall:6.5e+04 eff:0.9% logz=22.38+/-0.13 dlogz:28.805>0.1]
615it [04:48,  1.53it/s, bound:214 nc:169 ncall:6.6e+04 eff:0.9% logz=22.72+/-0.13 dlogz:28.436>0.1]
623it [04:53,  1.50it/s, bound:218 nc:194 ncall:6.8e+04 eff:0.9% logz=23.06+/-0.13 dlogz:28.077>0.1]
631it [04:59,  1.45it/s, bound:222 nc:203 ncall:6.9e+04 eff:0.9% logz=23.40+/-0.13 dlogz:27.716>0.1]
639it [05:06,  1.39it/s, bound:226 nc:182 ncall:7.1e+04 eff:0.9% logz=23.72+/-0.13 dlogz:27.370>0.1]
646it [05:13,  1.27it/s, bound:229 nc:424 ncall:7.2e+04 eff:0.9% logz=24.01+/-0.13 dlogz:27.065>0.1]
654it [05:19,  1.26it/s, bound:234 nc:195 ncall:7.4e+04 eff:0.9% logz=24.36+/-0.13 dlogz:26.699>0.1]
661it [05:26,  1.17it/s, bound:237 nc:414 ncall:7.6e+04 eff:0.9% logz=24.66+/-0.13 dlogz:26.385>0.1]
669it [05:32,  1.21it/s, bound:242 nc:204 ncall:7.8e+04 eff:0.9% logz=25.00+/-0.13 dlogz:26.020>0.1]
677it [05:39,  1.22it/s, bound:246 nc:218 ncall:7.9e+04 eff:0.9% logz=25.28+/-0.13 dlogz:25.710>0.1]
685it [05:45,  1.22it/s, bound:250 nc:211 ncall:8.1e+04 eff:0.8% logz=25.54+/-0.13 dlogz:25.431>0.1]
693it [05:52,  1.20it/s, bound:254 nc:227 ncall:8.3e+04 eff:0.8% logz=25.80+/-0.13 dlogz:25.152>0.1]
701it [05:59,  1.21it/s, bound:258 nc:239 ncall:8.5e+04 eff:0.8% logz=26.07+/-0.13 dlogz:24.863>0.1]
709it [06:05,  1.21it/s, bound:262 nc:229 ncall:8.7e+04 eff:0.8% logz=26.32+/-0.13 dlogz:24.589>0.1]
717it [06:12,  1.21it/s, bound:266 nc:239 ncall:8.8e+04 eff:0.8% logz=26.54+/-0.13 dlogz:24.347>0.1]
725it [06:19,  1.20it/s, bound:271 nc:212 ncall:9.0e+04 eff:0.8% logz=26.78+/-0.13 dlogz:24.094>0.1]
733it [06:26,  1.16it/s, bound:276 nc:234 ncall:9.2e+04 eff:0.8% logz=27.02+/-0.13 dlogz:23.827>0.1]
740it [06:33,  1.10it/s, bound:281 nc:218 ncall:9.4e+04 eff:0.8% logz=27.23+/-0.13 dlogz:23.600>0.1]
748it [06:40,  1.12it/s, bound:285 nc:240 ncall:9.6e+04 eff:0.8% logz=27.45+/-0.13 dlogz:23.357>0.1]
756it [06:47,  1.13it/s, bound:289 nc:240 ncall:9.8e+04 eff:0.8% logz=27.68+/-0.13 dlogz:23.108>0.1]
764it [06:54,  1.14it/s, bound:295 nc:240 ncall:1.0e+05 eff:0.8% logz=27.90+/-0.13 dlogz:22.869>0.1]
772it [07:01,  1.15it/s, bound:300 nc:244 ncall:1.0e+05 eff:0.8% logz=28.11+/-0.13 dlogz:22.636>0.1]
779it [07:08,  1.10it/s, bound:304 nc:246 ncall:1.0e+05 eff:0.8% logz=28.30+/-0.13 dlogz:22.429>0.1]
787it [07:15,  1.11it/s, bound:310 nc:220 ncall:1.1e+05 eff:0.7% logz=28.54+/-0.13 dlogz:22.174>0.1]
795it [07:21,  1.14it/s, bound:315 nc:230 ncall:1.1e+05 eff:0.7% logz=28.79+/-0.13 dlogz:21.913>0.1]
803it [07:28,  1.14it/s, bound:319 nc:225 ncall:1.1e+05 eff:0.7% logz=29.05+/-0.13 dlogz:21.628>0.1]
811it [07:36,  1.14it/s, bound:323 nc:244 ncall:1.1e+05 eff:0.7% logz=29.31+/-0.13 dlogz:21.347>0.1]
819it [07:43,  1.14it/s, bound:328 nc:253 ncall:1.1e+05 eff:0.7% logz=29.60+/-0.13 dlogz:21.043>0.1]
827it [07:49,  1.14it/s, bound:332 nc:236 ncall:1.1e+05 eff:0.7% logz=29.89+/-0.13 dlogz:20.732>0.1]
835it [07:56,  1.16it/s, bound:337 nc:216 ncall:1.2e+05 eff:0.7% logz=30.14+/-0.13 dlogz:20.454>0.1]
843it [08:03,  1.16it/s, bound:342 nc:241 ncall:1.2e+05 eff:0.7% logz=30.40+/-0.13 dlogz:20.180>0.1]
851it [08:10,  1.15it/s, bound:347 nc:253 ncall:1.2e+05 eff:0.7% logz=30.66+/-0.13 dlogz:19.894>0.1]
859it [08:17,  1.15it/s, bound:352 nc:244 ncall:1.2e+05 eff:0.7% logz=30.90+/-0.13 dlogz:19.634>0.1]
866it [08:17,  1.57it/s, bound:358 nc:234 ncall:1.2e+05 eff:0.7% logz=31.10+/-0.13 dlogz:19.414>0.1]
869it [08:24,  1.16it/s, bound:359 nc:221 ncall:1.2e+05 eff:0.7% logz=31.18+/-0.13 dlogz:19.324>0.1]
875it [08:31,  1.05it/s, bound:362 nc:249 ncall:1.3e+05 eff:0.7% logz=31.35+/-0.13 dlogz:19.146>0.1]
883it [08:38,  1.10it/s, bound:366 nc:242 ncall:1.3e+05 eff:0.7% logz=31.56+/-0.13 dlogz:18.907>0.1]
891it [08:44,  1.13it/s, bound:370 nc:230 ncall:1.3e+05 eff:0.7% logz=31.78+/-0.13 dlogz:18.676>0.1]
899it [08:51,  1.15it/s, bound:374 nc:232 ncall:1.3e+05 eff:0.7% logz=31.99+/-0.13 dlogz:18.445>0.1]
907it [08:58,  1.15it/s, bound:379 nc:216 ncall:1.3e+05 eff:0.7% logz=32.19+/-0.13 dlogz:18.225>0.1]
915it [09:04,  1.17it/s, bound:384 nc:227 ncall:1.3e+05 eff:0.7% logz=32.38+/-0.13 dlogz:18.011>0.1]
923it [09:11,  1.17it/s, bound:388 nc:227 ncall:1.4e+05 eff:0.7% logz=32.60+/-0.13 dlogz:17.777>0.1]
931it [09:18,  1.17it/s, bound:392 nc:229 ncall:1.4e+05 eff:0.7% logz=32.81+/-0.13 dlogz:17.543>0.1]
939it [09:25,  1.16it/s, bound:397 nc:228 ncall:1.4e+05 eff:0.7% logz=33.01+/-0.13 dlogz:17.321>0.1]
946it [09:32,  1.13it/s, bound:402 nc:229 ncall:1.4e+05 eff:0.7% logz=33.19+/-0.13 dlogz:17.126>0.1]
954it [09:39,  1.14it/s, bound:406 nc:235 ncall:1.4e+05 eff:0.7% logz=33.39+/-0.13 dlogz:16.905>0.1]
961it [09:46,  1.09it/s, bound:410 nc:461 ncall:1.5e+05 eff:0.7% logz=33.56+/-0.13 dlogz:16.712>0.1]
969it [09:52,  1.13it/s, bound:414 nc:224 ncall:1.5e+05 eff:0.7% logz=33.77+/-0.14 dlogz:16.484>0.1]
977it [09:59,  1.13it/s, bound:418 nc:201 ncall:1.5e+05 eff:0.7% logz=33.98+/-0.14 dlogz:16.253>0.1]
985it [10:06,  1.15it/s, bound:423 nc:224 ncall:1.5e+05 eff:0.7% logz=34.18+/-0.14 dlogz:16.033>0.1]
993it [10:13,  1.14it/s, bound:427 nc:232 ncall:1.5e+05 eff:0.6% logz=34.39+/-0.14 dlogz:15.812>0.1]
1001it [10:20,  1.15it/s, bound:432 nc:254 ncall:1.6e+05 eff:0.6% logz=34.61+/-0.14 dlogz:15.569>0.1]
1009it [10:27,  1.14it/s, bound:436 nc:253 ncall:1.6e+05 eff:0.6% logz=34.84+/-0.14 dlogz:15.317>0.1]
1016it [10:34,  1.09it/s, bound:441 nc:485 ncall:1.6e+05 eff:0.6% logz=35.05+/-0.14 dlogz:15.089>0.1]
1024it [10:41,  1.11it/s, bound:448 nc:254 ncall:1.6e+05 eff:0.6% logz=35.29+/-0.14 dlogz:14.835>0.1]
1031it [10:41,  1.53it/s, bound:454 nc:235 ncall:1.6e+05 eff:0.6% logz=35.50+/-0.14 dlogz:14.604>0.1]
1034it [10:48,  1.11it/s, bound:456 nc:228 ncall:1.6e+05 eff:0.6% logz=35.59+/-0.14 dlogz:14.504>0.1]
1036it [10:51,  1.04it/s, bound:457 nc:238 ncall:1.6e+05 eff:0.6% logz=35.65+/-0.14 dlogz:14.440>0.1]
1040it [10:58,  1.14s/it, bound:459 nc:232 ncall:1.6e+05 eff:0.6% logz=35.76+/-0.14 dlogz:14.320>0.1]
1048it [11:05,  1.01s/it, bound:464 nc:237 ncall:1.7e+05 eff:0.6% logz=35.97+/-0.14 dlogz:14.090>0.1]
1056it [11:11,  1.05it/s, bound:469 nc:224 ncall:1.7e+05 eff:0.6% logz=36.16+/-0.14 dlogz:13.875>0.1]
1064it [11:18,  1.08it/s, bound:475 nc:230 ncall:1.7e+05 eff:0.6% logz=36.35+/-0.14 dlogz:13.666>0.1]
1072it [11:26,  1.09it/s, bound:479 nc:232 ncall:1.7e+05 eff:0.6% logz=36.53+/-0.14 dlogz:13.468>0.1]
1080it [11:33,  1.09it/s, bound:485 nc:249 ncall:1.7e+05 eff:0.6% logz=36.70+/-0.14 dlogz:13.276>0.1]
1088it [11:40,  1.10it/s, bound:491 nc:245 ncall:1.8e+05 eff:0.6% logz=36.86+/-0.14 dlogz:13.089>0.1]
1094it [11:40,  1.46it/s, bound:496 nc:  1 ncall:1.8e+05 eff:0.8% logz=44.07+/-0.14 dlogz:4.195>0.1] 
1096it [11:47,  1.01it/s, bound:498 nc:240 ncall:1.8e+05 eff:0.6% logz=37.03+/-0.14 dlogz:12.902>0.1]
1103it [11:47,  1.53it/s, bound:504 nc:  1 ncall:1.8e+05 eff:0.7% logz=39.60+/-0.14 dlogz:9.934>0.1] 
1107it [11:55,  1.10it/s, bound:506 nc:229 ncall:1.8e+05 eff:0.6% logz=37.28+/-0.14 dlogz:12.628>0.1]
1112it [12:02,  1.06s/it, bound:509 nc:241 ncall:1.8e+05 eff:0.6% logz=37.39+/-0.14 dlogz:12.509>0.1]
1119it [12:02,  1.46it/s, bound:514 nc:251 ncall:1.8e+05 eff:0.6% logz=37.53+/-0.14 dlogz:12.347>0.1]
1123it [12:09,  1.07it/s, bound:517 nc:259 ncall:1.8e+05 eff:0.6% logz=37.60+/-0.14 dlogz:12.260>0.1]
1128it [12:16,  1.08s/it, bound:521 nc:262 ncall:1.9e+05 eff:0.6% logz=37.70+/-0.14 dlogz:12.150>0.1]
1135it [12:24,  1.09s/it, bound:528 nc:250 ncall:1.9e+05 eff:0.6% logz=37.84+/-0.14 dlogz:11.991>0.1]
1141it [12:24,  1.32it/s, bound:533 nc:246 ncall:1.9e+05 eff:0.6% logz=37.96+/-0.14 dlogz:11.857>0.1]
1144it [12:32,  1.07s/it, bound:535 nc:231 ncall:1.9e+05 eff:0.6% logz=38.02+/-0.14 dlogz:11.793>0.1]
1151it [12:39,  1.07s/it, bound:541 nc:246 ncall:1.9e+05 eff:0.6% logz=38.15+/-0.14 dlogz:11.646>0.1]
1156it [12:39,  1.28it/s, bound:546 nc:  1 ncall:1.9e+05 eff:0.8% logz=45.31+/-0.16 dlogz:2.110>0.1] 
1159it [12:47,  1.10s/it, bound:548 nc:259 ncall:1.9e+05 eff:0.6% logz=38.29+/-0.14 dlogz:11.481>0.1]
1167it [12:54,  1.03s/it, bound:556 nc:263 ncall:2.0e+05 eff:0.6% logz=38.43+/-0.14 dlogz:11.322>0.1]
1175it [13:01,  1.01it/s, bound:563 nc:259 ncall:2.0e+05 eff:0.6% logz=38.57+/-0.14 dlogz:11.161>0.1]
1182it [13:02,  1.47it/s, bound:569 nc:  1 ncall:2.0e+05 eff:0.7% logz=43.56+/-0.14 dlogz:4.980>0.1] 
1185it [13:09,  1.03it/s, bound:572 nc:269 ncall:2.0e+05 eff:0.6% logz=38.73+/-0.14 dlogz:10.974>0.1]
1190it [13:17,  1.12s/it, bound:577 nc:258 ncall:2.0e+05 eff:0.6% logz=38.81+/-0.14 dlogz:10.883>0.1]
1195it [13:17,  1.24it/s, bound:582 nc:254 ncall:2.0e+05 eff:0.6% logz=38.89+/-0.14 dlogz:10.791>0.1]
1198it [13:24,  1.12s/it, bound:585 nc:262 ncall:2.0e+05 eff:0.6% logz=38.94+/-0.14 dlogz:10.736>0.1]
1204it [13:24,  1.38it/s, bound:591 nc:241 ncall:2.1e+05 eff:0.6% logz=39.03+/-0.14 dlogz:10.631>0.1]
1207it [13:31,  1.08s/it, bound:594 nc:245 ncall:2.1e+05 eff:0.6% logz=39.07+/-0.14 dlogz:10.579>0.1]
1214it [13:39,  1.10s/it, bound:600 nc:267 ncall:2.1e+05 eff:0.6% logz=39.18+/-0.14 dlogz:10.452>0.1]
1222it [13:47,  1.02s/it, bound:608 nc:263 ncall:2.1e+05 eff:0.6% logz=39.30+/-0.14 dlogz:10.310>0.1]
1227it [13:47,  1.31it/s, bound:613 nc:  1 ncall:2.1e+05 eff:0.8% logz=45.54+/-0.16 dlogz:1.717>0.1] 
1230it [13:54,  1.08s/it, bound:616 nc:242 ncall:2.1e+05 eff:0.6% logz=39.43+/-0.14 dlogz:10.162>0.1]
1236it [13:54,  1.40it/s, bound:621 nc:  1 ncall:2.1e+05 eff:0.8% logz=45.79+/-0.17 dlogz:1.183>0.1] 
1239it [14:02,  1.07s/it, bound:624 nc:262 ncall:2.1e+05 eff:0.6% logz=39.57+/-0.14 dlogz:10.003>0.1]
1246it [14:09,  1.06s/it, bound:631 nc:248 ncall:2.2e+05 eff:0.6% logz=39.67+/-0.14 dlogz:9.885>0.1] 
1254it [14:16,  1.00it/s, bound:638 nc:248 ncall:2.2e+05 eff:0.6% logz=39.78+/-0.14 dlogz:9.756>0.1]
1262it [14:24,  1.01it/s, bound:646 nc:256 ncall:2.2e+05 eff:0.6% logz=39.88+/-0.14 dlogz:9.634>0.1]
1270it [14:32,  1.01it/s, bound:653 nc:248 ncall:2.2e+05 eff:0.6% logz=39.98+/-0.14 dlogz:9.509>0.1]
1278it [14:40,  1.00it/s, bound:661 nc:263 ncall:2.2e+05 eff:0.6% logz=40.09+/-0.14 dlogz:9.384>0.1]
1285it [14:40,  1.40it/s, bound:668 nc:239 ncall:2.3e+05 eff:0.6% logz=40.18+/-0.14 dlogz:9.278>0.1]
1288it [14:47,  1.04it/s, bound:670 nc:260 ncall:2.3e+05 eff:0.6% logz=40.21+/-0.14 dlogz:9.233>0.1]
1294it [14:55,  1.07s/it, bound:676 nc:256 ncall:2.3e+05 eff:0.6% logz=40.29+/-0.14 dlogz:9.141>0.1]
1301it [15:03,  1.08s/it, bound:684 nc:259 ncall:2.3e+05 eff:0.6% logz=40.39+/-0.14 dlogz:9.027>0.1]
1308it [15:03,  1.36it/s, bound:690 nc:  1 ncall:2.3e+05 eff:0.6% logz=41.84+/-0.14 dlogz:7.236>0.1]
1311it [15:11,  1.04s/it, bound:693 nc:267 ncall:2.3e+05 eff:0.6% logz=40.52+/-0.14 dlogz:8.869>0.1]
1317it [15:18,  1.11s/it, bound:699 nc:255 ncall:2.4e+05 eff:0.6% logz=40.60+/-0.14 dlogz:8.776>0.1]
1324it [15:18,  1.37it/s, bound:706 nc:256 ncall:2.4e+05 eff:0.6% logz=40.68+/-0.14 dlogz:8.673>0.1]
1327it [15:26,  1.05s/it, bound:709 nc:256 ncall:2.4e+05 eff:0.6% logz=40.72+/-0.14 dlogz:8.629>0.1]
1333it [15:34,  1.14s/it, bound:715 nc:255 ncall:2.4e+05 eff:0.6% logz=40.79+/-0.14 dlogz:8.544>0.1]
1341it [15:42,  1.08s/it, bound:723 nc:257 ncall:2.4e+05 eff:0.6% logz=40.88+/-0.14 dlogz:8.431>0.1]
1348it [15:42,  1.37it/s, bound:730 nc:264 ncall:2.4e+05 eff:0.6% logz=40.97+/-0.14 dlogz:8.331>0.1]
1351it [15:50,  1.03s/it, bound:733 nc:261 ncall:2.4e+05 eff:0.6% logz=41.00+/-0.14 dlogz:8.288>0.1]
1357it [15:58,  1.13s/it, bound:738 nc:277 ncall:2.5e+05 eff:0.6% logz=41.07+/-0.14 dlogz:8.201>0.1]
1364it [15:58,  1.35it/s, bound:745 nc:  1 ncall:2.5e+05 eff:0.6% logz=41.69+/-0.14 dlogz:7.429>0.1]
1368it [16:06,  1.03s/it, bound:749 nc:265 ncall:2.5e+05 eff:0.6% logz=41.20+/-0.14 dlogz:8.046>0.1]
1373it [16:13,  1.15s/it, bound:754 nc:274 ncall:2.5e+05 eff:0.5% logz=41.26+/-0.14 dlogz:7.977>0.1]
1380it [16:13,  1.35it/s, bound:760 nc:  1 ncall:2.5e+05 eff:0.6% logz=42.39+/-0.14 dlogz:6.538>0.1]
1384it [16:21,  1.00it/s, bound:764 nc:246 ncall:2.5e+05 eff:0.5% logz=41.38+/-0.14 dlogz:7.827>0.1]
