
0it [00:00, ?it/s]
236it [00:11, 62.25it/s, bound:0 nc:9 ncall:1669 eff:14.1% logz=-3.93+/-0.12 dlogz:55.559>0.10]
243it [00:12, 57.84it/s, bound:0 nc:21 ncall:1726 eff:14.1% logz=-3.57+/-0.12 dlogz:55.169>0.10]
250it [00:12, 53.68it/s, bound:0 nc:6 ncall:1786 eff:14.0% logz=-3.27+/-0.12 dlogz:54.848>0.10] 
259it [00:12, 60.19it/s, bound:0 nc:13 ncall:1833 eff:14.1% logz=-2.90+/-0.11 dlogz:54.458>0.10]
268it [00:12, 62.14it/s, bound:0 nc:16 ncall:1893 eff:14.2% logz=-2.43+/-0.11 dlogz:53.975>0.10]
275it [00:12, 50.13it/s, bound:0 nc:2 ncall:1982 eff:13.9% logz=-2.12+/-0.11 dlogz:53.639>0.10] 
282it [00:12, 50.85it/s, bound:0 nc:16 ncall:2038 eff:13.8% logz=-1.83+/-0.11 dlogz:53.325>0.10]
288it [00:12, 47.18it/s, bound:0 nc:4 ncall:2099 eff:13.7% logz=-1.59+/-0.11 dlogz:53.071>0.10] 
295it [00:13, 50.29it/s, bound:0 nc:2 ncall:2145 eff:13.8% logz=-1.27+/-0.11 dlogz:52.738>0.10]
303it [00:13, 48.89it/s, bound:0 nc:30 ncall:2220 eff:13.6% logz=-0.95+/-0.11 dlogz:52.390>0.10]
309it [00:13, 49.73it/s, bound:0 nc:15 ncall:2265 eff:13.6% logz=-0.75+/-0.11 dlogz:52.168>0.10]
315it [00:13, 46.29it/s, bound:0 nc:2 ncall:2333 eff:13.5% logz=-0.56+/-0.11 dlogz:51.965>0.10] 
321it [00:13, 43.97it/s, bound:0 nc:31 ncall:2398 eff:13.4% logz=-0.37+/-0.11 dlogz:51.764>0.10]
326it [00:13, 44.65it/s, bound:0 nc:12 ncall:2438 eff:13.4% logz=-0.20+/-0.11 dlogz:51.584>0.10]
331it [00:13, 44.26it/s, bound:0 nc:13 ncall:2488 eff:13.3% logz=-0.02+/-0.11 dlogz:51.390>0.10]
336it [00:14, 35.83it/s, bound:0 nc:25 ncall:2575 eff:13.0% logz=0.17+/-0.11 dlogz:51.187>0.10] 
340it [00:14, 35.39it/s, bound:0 nc:4 ncall:2620 eff:13.0% logz=0.31+/-0.11 dlogz:51.032>0.10] 
345it [00:14, 38.59it/s, bound:0 nc:8 ncall:2658 eff:13.0% logz=0.49+/-0.11 dlogz:50.843>0.10]
350it [00:14, 38.31it/s, bound:0 nc:3 ncall:2716 eff:12.9% logz=0.68+/-0.11 dlogz:50.644>0.10]
354it [00:14, 32.81it/s, bound:0 nc:36 ncall:2787 eff:12.7% logz=0.82+/-0.11 dlogz:50.490>0.10]
360it [00:14, 34.49it/s, bound:0 nc:17 ncall:2849 eff:12.6% logz=1.04+/-0.11 dlogz:50.260>0.10]
364it [00:14, 34.64it/s, bound:0 nc:3 ncall:2897 eff:12.6% logz=1.18+/-0.11 dlogz:50.110>0.10] 
368it [00:14, 34.79it/s, bound:0 nc:27 ncall:2951 eff:12.5% logz=1.31+/-0.11 dlogz:49.964>0.10]
372it [00:15, 34.87it/s, bound:0 nc:8 ncall:2993 eff:12.4% logz=1.43+/-0.11 dlogz:49.831>0.10] 
380it [00:15, 40.66it/s, bound:0 nc:23 ncall:3060 eff:12.4% logz=1.65+/-0.11 dlogz:49.591>0.10]
385it [00:15, 40.95it/s, bound:0 nc:3 ncall:3105 eff:12.4% logz=1.79+/-0.11 dlogz:49.441>0.10] 
390it [00:15, 36.47it/s, bound:0 nc:2 ncall:3184 eff:12.2% logz=1.91+/-0.11 dlogz:49.299>0.10]
394it [00:15, 33.01it/s, bound:0 nc:4 ncall:3247 eff:12.1% logz=2.01+/-0.11 dlogz:49.192>0.10]
400it [00:15, 36.38it/s, bound:0 nc:31 ncall:3300 eff:12.1% logz=2.15+/-0.11 dlogz:49.035>0.10]
404it [00:15, 35.87it/s, bound:0 nc:2 ncall:3346 eff:12.1% logz=2.24+/-0.11 dlogz:48.932>0.10] 
410it [00:16, 38.44it/s, bound:0 nc:22 ncall:3405 eff:12.0% logz=2.38+/-0.11 dlogz:48.777>0.10]
414it [00:16, 36.55it/s, bound:0 nc:6 ncall:3452 eff:12.0% logz=2.48+/-0.11 dlogz:48.672>0.10] 
420it [00:16, 37.29it/s, bound:0 nc:20 ncall:3515 eff:11.9% logz=2.63+/-0.11 dlogz:48.505>0.10]
424it [00:16, 36.29it/s, bound:0 nc:3 ncall:3565 eff:11.9% logz=2.74+/-0.11 dlogz:48.393>0.10] 
428it [00:16, 35.78it/s, bound:0 nc:22 ncall:3615 eff:11.8% logz=2.84+/-0.11 dlogz:48.276>0.10]
433it [00:16, 37.95it/s, bound:0 nc:13 ncall:3662 eff:11.8% logz=2.98+/-0.11 dlogz:48.127>0.10]
437it [00:16, 38.37it/s, bound:0 nc:20 ncall:3699 eff:11.8% logz=3.09+/-0.11 dlogz:48.008>0.10]
441it [00:16, 38.76it/s, bound:0 nc:1 ncall:3743 eff:11.8% logz=3.20+/-0.11 dlogz:47.890>0.10] 
445it [00:17, 36.76it/s, bound:0 nc:2 ncall:3786 eff:11.8% logz=3.30+/-0.11 dlogz:47.778>0.10]
449it [00:17, 36.09it/s, bound:0 nc:10 ncall:3838 eff:11.7% logz=3.40+/-0.11 dlogz:47.664>0.10]
455it [00:17, 40.88it/s, bound:0 nc:9 ncall:3883 eff:11.7% logz=3.55+/-0.11 dlogz:47.501>0.10] 
460it [00:17, 39.57it/s, bound:0 nc:23 ncall:3937 eff:11.7% logz=3.67+/-0.11 dlogz:47.369>0.10]
465it [00:17, 37.05it/s, bound:0 nc:25 ncall:4004 eff:11.6% logz=3.80+/-0.11 dlogz:47.226>0.10]
469it [00:17, 33.32it/s, bound:0 nc:17 ncall:4066 eff:11.5% logz=3.91+/-0.11 dlogz:47.108>0.10]
480it [00:17, 47.41it/s, bound:0 nc:10 ncall:4121 eff:11.6% logz=4.21+/-0.11 dlogz:46.776>0.10]
485it [00:18, 42.78it/s, bound:0 nc:14 ncall:4189 eff:11.6% logz=4.35+/-0.11 dlogz:46.625>0.10]
492it [00:18, 45.57it/s, bound:0 nc:17 ncall:4245 eff:11.6% logz=4.55+/-0.11 dlogz:46.412>0.10]
497it [00:18, 39.11it/s, bound:0 nc:3 ncall:4315 eff:11.5% logz=4.68+/-0.11 dlogz:46.263>0.10] 
502it [00:18, 35.84it/s, bound:0 nc:15 ncall:4388 eff:11.4% logz=4.81+/-0.11 dlogz:46.121>0.10]
506it [00:18, 27.32it/s, bound:0 nc:29 ncall:4489 eff:11.3% logz=4.92+/-0.11 dlogz:46.009>0.10]
510it [00:18, 24.58it/s, bound:0 nc:10 ncall:4577 eff:11.1% logz=5.02+/-0.11 dlogz:45.892>0.10]
513it [00:19, 19.56it/s, bound:0 nc:61 ncall:4695 eff:10.9% logz=5.11+/-0.11 dlogz:45.801>0.10]
519it [00:19, 25.56it/s, bound:0 nc:16 ncall:4741 eff:10.9% logz=5.29+/-0.11 dlogz:45.607>0.10]
524it [00:19, 25.74it/s, bound:0 nc:41 ncall:4822 eff:10.9% logz=5.43+/-0.11 dlogz:45.452>0.10]
527it [00:19, 25.81it/s, bound:0 nc:21 ncall:4867 eff:10.8% logz=5.51+/-0.11 dlogz:45.363>0.10]
530it [00:19, 23.29it/s, bound:0 nc:42 ncall:4938 eff:10.7% logz=5.59+/-0.11 dlogz:45.275>0.10]
534it [00:19, 25.77it/s, bound:0 nc:9 ncall:4986 eff:10.7% logz=5.70+/-0.11 dlogz:45.158>0.10] 
539it [00:20, 28.88it/s, bound:0 nc:14 ncall:5043 eff:10.7% logz=5.83+/-0.11 dlogz:45.014>0.10]
548it [00:20, 42.65it/s, bound:0 nc:1 ncall:5082 eff:10.8% logz=6.07+/-0.12 dlogz:44.749>0.10] 
553it [00:20, 41.07it/s, bound:0 nc:21 ncall:5140 eff:10.8% logz=6.22+/-0.12 dlogz:44.592>0.10]
558it [00:20, 34.04it/s, bound:0 nc:7 ncall:5227 eff:10.7% logz=6.36+/-0.12 dlogz:44.433>0.10] 
562it [00:20, 24.91it/s, bound:0 nc:5 ncall:5350 eff:10.5% logz=6.49+/-0.12 dlogz:44.305>0.10]
566it [00:21, 23.54it/s, bound:0 nc:26 ncall:5429 eff:10.4% logz=6.63+/-0.12 dlogz:44.153>0.10]
570it [00:21, 25.79it/s, bound:0 nc:18 ncall:5477 eff:10.4% logz=6.76+/-0.12 dlogz:44.008>0.10]
574it [00:21, 27.34it/s, bound:0 nc:16 ncall:5527 eff:10.4% logz=6.89+/-0.12 dlogz:43.866>0.10]
578it [00:21, 23.43it/s, bound:0 nc:4 ncall:5619 eff:10.3% logz=7.02+/-0.12 dlogz:43.730>0.10] 
582it [00:21, 25.85it/s, bound:0 nc:3 ncall:5666 eff:10.3% logz=7.14+/-0.12 dlogz:43.594>0.10]
585it [00:21, 25.05it/s, bound:0 nc:33 ncall:5724 eff:10.2% logz=7.24+/-0.12 dlogz:43.492>0.10]
592it [00:21, 32.27it/s, bound:0 nc:22 ncall:5784 eff:10.2% logz=7.46+/-0.12 dlogz:43.255>0.10]
596it [00:22, 25.34it/s, bound:0 nc:6 ncall:5888 eff:10.1% logz=7.58+/-0.12 dlogz:43.122>0.10] 
599it [00:22, 25.27it/s, bound:0 nc:29 ncall:5933 eff:10.1% logz=7.67+/-0.12 dlogz:43.026>0.10]
602it [00:24,  5.29it/s, bound:1 nc:106 ncall:6117 eff:9.8% logz=7.75+/-0.12 dlogz:42.933>0.10]
610it [00:25,  4.93it/s, bound:3 nc:101 ncall:6925 eff:8.8% logz=7.98+/-0.12 dlogz:42.690>0.10]
618it [00:27,  4.68it/s, bound:6 nc:101 ncall:7733 eff:8.0% logz=8.21+/-0.12 dlogz:42.441>0.10]
626it [00:29,  4.58it/s, bound:9 nc:101 ncall:8541 eff:7.3% logz=8.44+/-0.12 dlogz:42.182>0.10]
634it [00:32,  3.54it/s, bound:11 nc:101 ncall:9349 eff:6.8% logz=8.67+/-0.12 dlogz:41.937>0.10]
641it [00:32,  4.94it/s, bound:14 nc:101 ncall:10083 eff:6.4% logz=8.87+/-0.12 dlogz:41.718>0.10]
644it [00:37,  2.36it/s, bound:15 nc:155 ncall:10504 eff:6.1% logz=8.96+/-0.12 dlogz:41.624>0.10]
650it [00:42,  1.82it/s, bound:17 nc:101 ncall:11136 eff:5.8% logz=9.14+/-0.12 dlogz:41.428>0.10]
654it [00:42,  2.32it/s, bound:19 nc:156 ncall:11658 eff:5.6% logz=9.26+/-0.12 dlogz:41.296>0.10]
658it [00:46,  1.76it/s, bound:20 nc:101 ncall:12062 eff:5.5% logz=9.40+/-0.12 dlogz:41.152>0.10]
665it [00:47,  2.79it/s, bound:23 nc:101 ncall:12769 eff:5.2% logz=9.64+/-0.12 dlogz:40.893>0.10]
668it [00:50,  1.86it/s, bound:24 nc:101 ncall:13076 eff:5.1% logz=9.74+/-0.12 dlogz:40.783>0.10]
674it [00:54,  1.71it/s, bound:26 nc:101 ncall:13682 eff:4.9% logz=9.96+/-0.13 dlogz:40.554>0.10]
682it [00:59,  1.79it/s, bound:28 nc:101 ncall:14500 eff:4.7% logz=10.26+/-0.13 dlogz:40.234>0.10]
689it [00:59,  2.65it/s, bound:31 nc:102 ncall:15222 eff:4.5% logz=10.50+/-0.13 dlogz:39.972>0.10]
692it [01:03,  1.77it/s, bound:32 nc:101 ncall:15529 eff:4.5% logz=10.61+/-0.13 dlogz:39.862>0.10]
698it [01:06,  1.82it/s, bound:34 nc:101 ncall:16175 eff:4.3% logz=10.81+/-0.13 dlogz:39.648>0.10]
704it [01:10,  1.75it/s, bound:36 nc:202 ncall:16989 eff:4.1% logz=11.01+/-0.13 dlogz:39.433>0.10]
712it [01:14,  1.88it/s, bound:39 nc:101 ncall:17798 eff:4.0% logz=11.27+/-0.13 dlogz:39.149>0.10]
720it [01:16,  2.17it/s, bound:42 nc:110 ncall:18623 eff:3.9% logz=11.51+/-0.13 dlogz:38.880>0.10]
728it [01:21,  2.05it/s, bound:44 nc:101 ncall:19435 eff:3.7% logz=11.74+/-0.13 dlogz:38.628>0.10]
736it [01:25,  1.93it/s, bound:47 nc:127 ncall:20276 eff:3.6% logz=11.95+/-0.13 dlogz:38.396>0.10]
744it [01:30,  1.92it/s, bound:50 nc:101 ncall:21153 eff:3.5% logz=12.16+/-0.13 dlogz:38.175>0.10]
751it [01:32,  2.21it/s, bound:52 nc:101 ncall:21961 eff:3.4% logz=12.36+/-0.13 dlogz:37.961>0.10]
759it [01:36,  2.06it/s, bound:55 nc:101 ncall:22770 eff:3.3% logz=12.61+/-0.13 dlogz:37.688>0.10]
767it [01:40,  2.04it/s, bound:58 nc:101 ncall:23596 eff:3.3% logz=12.89+/-0.13 dlogz:37.395>0.10]
775it [01:44,  1.99it/s, bound:60 nc:101 ncall:24404 eff:3.2% logz=13.15+/-0.13 dlogz:37.105>0.10]
778it [01:44,  2.29it/s, bound:62 nc:101 ncall:24803 eff:3.1% logz=13.25+/-0.13 dlogz:37.003>0.10]
783it [01:48,  1.88it/s, bound:64 nc:101 ncall:25346 eff:3.1% logz=13.40+/-0.13 dlogz:36.835>0.10]
789it [01:49,  2.66it/s, bound:66 nc:1 ncall:25985 eff:3.5% logz=18.47+/-0.14 dlogz:31.357>0.10]  
792it [01:51,  2.16it/s, bound:67 nc:101 ncall:26338 eff:3.0% logz=13.68+/-0.13 dlogz:36.535>0.10]
799it [01:55,  2.05it/s, bound:69 nc:101 ncall:27045 eff:3.0% logz=13.92+/-0.13 dlogz:36.284>0.10]
807it [02:00,  1.88it/s, bound:72 nc:101 ncall:27853 eff:2.9% logz=14.18+/-0.13 dlogz:36.003>0.10]
812it [02:00,  2.48it/s, bound:74 nc:151 ncall:28472 eff:2.9% logz=14.34+/-0.13 dlogz:35.824>0.10]
815it [02:04,  1.70it/s, bound:75 nc:101 ncall:28850 eff:2.8% logz=14.44+/-0.13 dlogz:35.723>0.10]
823it [02:08,  1.76it/s, bound:78 nc:101 ncall:29682 eff:2.8% logz=14.71+/-0.13 dlogz:35.430>0.10]
831it [02:11,  2.04it/s, bound:80 nc:101 ncall:30501 eff:2.7% logz=15.04+/-0.13 dlogz:35.094>0.10]
839it [02:15,  2.04it/s, bound:83 nc:101 ncall:31309 eff:2.7% logz=15.38+/-0.14 dlogz:34.730>0.10]
847it [02:19,  2.01it/s, bound:86 nc:101 ncall:32177 eff:2.6% logz=15.71+/-0.14 dlogz:34.564>0.10]
853it [02:19,  2.69it/s, bound:88 nc:101 ncall:32783 eff:2.6% logz=15.93+/-0.14 dlogz:34.318>0.10]
856it [02:23,  1.90it/s, bound:89 nc:135 ncall:33120 eff:2.6% logz=16.04+/-0.14 dlogz:34.203>0.10]
863it [02:27,  1.92it/s, bound:91 nc:101 ncall:33893 eff:2.5% logz=16.28+/-0.14 dlogz:35.014>0.10]
871it [02:30,  2.19it/s, bound:94 nc:101 ncall:34716 eff:2.5% logz=16.57+/-0.14 dlogz:34.713>0.10]
879it [02:34,  2.06it/s, bound:96 nc:101 ncall:35524 eff:2.5% logz=16.83+/-0.14 dlogz:34.426>0.10]
887it [02:37,  2.16it/s, bound:99 nc:101 ncall:36332 eff:2.4% logz=17.07+/-0.14 dlogz:34.164>0.10]
895it [02:42,  2.01it/s, bound:102 nc:101 ncall:37140 eff:2.4% logz=17.29+/-0.14 dlogz:33.917>0.10]
901it [02:42,  2.66it/s, bound:104 nc:101 ncall:37817 eff:2.4% logz=17.47+/-0.14 dlogz:36.380>0.10]
904it [02:47,  1.74it/s, bound:105 nc:104 ncall:38123 eff:2.4% logz=17.55+/-0.14 dlogz:36.289>0.10]
911it [02:51,  1.71it/s, bound:108 nc:101 ncall:39062 eff:2.3% logz=17.77+/-0.14 dlogz:36.060>0.10]
919it [02:56,  1.71it/s, bound:111 nc:104 ncall:39982 eff:2.3% logz=18.02+/-0.14 dlogz:35.783>0.10]
927it [03:00,  1.79it/s, bound:113 nc:153 ncall:40907 eff:2.3% logz=18.28+/-0.14 dlogz:35.508>0.10]
934it [03:00,  2.50it/s, bound:116 nc:129 ncall:41642 eff:2.2% logz=18.50+/-0.14 dlogz:35.264>0.10]
937it [03:03,  2.05it/s, bound:117 nc:101 ncall:41986 eff:2.2% logz=18.60+/-0.14 dlogz:35.162>0.10]
943it [03:07,  1.84it/s, bound:119 nc:101 ncall:42592 eff:2.2% logz=18.77+/-0.14 dlogz:34.970>0.10]
950it [03:07,  2.73it/s, bound:122 nc:101 ncall:43350 eff:2.2% logz=18.96+/-0.14 dlogz:34.759>0.10]
953it [03:13,  1.64it/s, bound:123 nc:214 ncall:43766 eff:2.2% logz=19.04+/-0.14 dlogz:34.672>0.10]
959it [03:19,  1.36it/s, bound:125 nc:101 ncall:44527 eff:2.2% logz=19.20+/-0.14 dlogz:34.502>0.10]
962it [03:19,  1.67it/s, bound:127 nc:1 ncall:44994 eff:2.1% logz=19.31+/-0.14 dlogz:34.355>0.10]  
967it [03:23,  1.40it/s, bound:129 nc:101 ncall:45696 eff:2.1% logz=19.42+/-0.14 dlogz:34.261>0.10]
975it [03:28,  1.55it/s, bound:132 nc:101 ncall:46606 eff:2.1% logz=19.65+/-0.14 dlogz:34.013>0.10]
981it [03:28,  2.21it/s, bound:134 nc:202 ncall:47333 eff:2.1% logz=19.84+/-0.14 dlogz:33.808>0.10]
984it [03:32,  1.59it/s, bound:135 nc:101 ncall:47724 eff:2.1% logz=19.95+/-0.14 dlogz:33.699>0.10]
989it [03:32,  2.24it/s, bound:137 nc:101 ncall:48282 eff:2.0% logz=20.13+/-0.14 dlogz:33.504>0.10]
992it [03:37,  1.43it/s, bound:138 nc:101 ncall:48674 eff:2.0% logz=20.25+/-0.14 dlogz:33.378>0.10]
998it [03:42,  1.42it/s, bound:140 nc:101 ncall:49280 eff:2.0% logz=20.49+/-0.14 dlogz:33.123>0.10]
1003it [03:42,  2.01it/s, bound:142 nc:101 ncall:49903 eff:2.0% logz=20.69+/-0.14 dlogz:32.915>0.10]
1005it [03:46,  1.39it/s, bound:142 nc:202 ncall:50206 eff:2.0% logz=20.76+/-0.14 dlogz:32.837>0.10]
1008it [03:46,  1.80it/s, bound:144 nc:101 ncall:50560 eff:2.0% logz=20.86+/-0.14 dlogz:32.725>0.10]
1013it [03:52,  1.23it/s, bound:145 nc:174 ncall:51138 eff:2.0% logz=21.02+/-0.14 dlogz:32.552>0.10]
1017it [03:52,  1.72it/s, bound:147 nc:171 ncall:51742 eff:2.0% logz=21.14+/-0.14 dlogz:32.420>0.10]
1021it [03:57,  1.30it/s, bound:148 nc:167 ncall:52325 eff:2.0% logz=21.26+/-0.14 dlogz:32.291>0.10]
1027it [03:57,  2.10it/s, bound:151 nc:101 ncall:53127 eff:1.9% logz=21.44+/-0.14 dlogz:32.095>0.10]
1030it [04:02,  1.36it/s, bound:152 nc:101 ncall:53575 eff:1.9% logz=21.53+/-0.14 dlogz:31.994>0.10]
1037it [04:07,  1.44it/s, bound:154 nc:101 ncall:54363 eff:1.9% logz=21.73+/-0.14 dlogz:31.777>0.10]
1042it [04:07,  2.03it/s, bound:156 nc:101 ncall:54868 eff:1.9% logz=21.86+/-0.14 dlogz:31.636>0.10]
1045it [04:11,  1.45it/s, bound:157 nc:125 ncall:55201 eff:1.9% logz=21.93+/-0.14 dlogz:31.551>0.10]
1051it [04:11,  2.25it/s, bound:159 nc:122 ncall:55839 eff:1.9% logz=22.08+/-0.14 dlogz:31.388>0.10]
1054it [04:15,  1.57it/s, bound:160 nc:101 ncall:56203 eff:1.9% logz=22.15+/-0.14 dlogz:31.306>0.10]
1061it [04:20,  1.52it/s, bound:162 nc:211 ncall:57052 eff:1.9% logz=22.35+/-0.14 dlogz:31.101>0.10]
1067it [04:20,  2.25it/s, bound:165 nc:105 ncall:57720 eff:1.8% logz=22.51+/-0.14 dlogz:30.925>0.10]
1070it [04:25,  1.49it/s, bound:166 nc:107 ncall:58182 eff:1.8% logz=22.59+/-0.14 dlogz:30.836>0.10]
1075it [04:25,  2.14it/s, bound:168 nc:1 ncall:58764 eff:2.3% logz=32.21+/-0.16 dlogz:20.136>0.10]  
1078it [04:30,  1.38it/s, bound:169 nc:101 ncall:59067 eff:1.8% logz=22.80+/-0.14 dlogz:30.603>0.10]
1084it [04:31,  2.19it/s, bound:171 nc:1 ncall:59765 eff:2.0% logz=25.47+/-0.14 dlogz:27.660>0.10]  
1088it [04:36,  1.37it/s, bound:173 nc:163 ncall:60239 eff:1.8% logz=23.06+/-0.14 dlogz:30.317>0.10]
1093it [04:41,  1.25it/s, bound:175 nc:173 ncall:61017 eff:1.8% logz=23.19+/-0.14 dlogz:30.174>0.10]
1099it [04:41,  1.91it/s, bound:178 nc:167 ncall:61791 eff:1.8% logz=23.37+/-0.14 dlogz:29.983>0.10]
1102it [04:46,  1.35it/s, bound:179 nc:101 ncall:62161 eff:1.8% logz=23.46+/-0.14 dlogz:29.887>0.10]
1106it [04:46,  1.85it/s, bound:181 nc:101 ncall:62565 eff:1.8% logz=23.58+/-0.14 dlogz:29.755>0.10]
1109it [04:51,  1.30it/s, bound:182 nc:101 ncall:62868 eff:1.8% logz=23.67+/-0.14 dlogz:29.657>0.10]
1114it [04:51,  1.98it/s, bound:184 nc:126 ncall:63444 eff:1.8% logz=23.81+/-0.14 dlogz:29.502>0.10]
1117it [04:55,  1.42it/s, bound:185 nc:101 ncall:63761 eff:1.8% logz=23.90+/-0.14 dlogz:29.409>0.10]
1125it [04:59,  1.72it/s, bound:187 nc:101 ncall:64596 eff:1.7% logz=24.15+/-0.14 dlogz:29.139>0.10]
1132it [04:59,  2.69it/s, bound:190 nc:101 ncall:65303 eff:1.7% logz=24.38+/-0.15 dlogz:28.896>0.10]
1135it [05:02,  2.04it/s, bound:191 nc:101 ncall:65606 eff:1.7% logz=24.46+/-0.15 dlogz:28.800>0.10]
1141it [05:07,  1.62it/s, bound:193 nc:171 ncall:66282 eff:1.7% logz=24.63+/-0.15 dlogz:28.618>0.10]
1149it [05:11,  1.69it/s, bound:196 nc:101 ncall:67376 eff:1.7% logz=24.84+/-0.15 dlogz:28.385>0.10]
1156it [05:11,  2.49it/s, bound:199 nc:101 ncall:68083 eff:1.7% logz=25.02+/-0.15 dlogz:28.191>0.10]
1159it [05:16,  1.70it/s, bound:200 nc:201 ncall:68486 eff:1.7% logz=25.09+/-0.15 dlogz:28.111>0.10]
1165it [05:21,  1.47it/s, bound:202 nc:121 ncall:69112 eff:1.7% logz=25.23+/-0.14 dlogz:27.956>0.10]
1170it [05:21,  2.01it/s, bound:204 nc:104 ncall:69768 eff:1.7% logz=25.34+/-0.14 dlogz:27.827>0.10]
1173it [05:28,  1.23it/s, bound:205 nc:205 ncall:70289 eff:1.7% logz=25.41+/-0.14 dlogz:27.750>0.10]
1176it [05:28,  1.55it/s, bound:207 nc:101 ncall:70715 eff:1.7% logz=25.48+/-0.14 dlogz:27.676>0.10]
1181it [05:33,  1.27it/s, bound:209 nc:186 ncall:71549 eff:1.7% logz=25.59+/-0.14 dlogz:27.550>0.10]
1188it [05:33,  2.11it/s, bound:212 nc:218 ncall:72580 eff:1.6% logz=25.74+/-0.14 dlogz:27.379>0.10]
1191it [05:38,  1.38it/s, bound:213 nc:205 ncall:72989 eff:1.6% logz=25.81+/-0.14 dlogz:27.309>0.10]
1196it [05:39,  2.00it/s, bound:216 nc:161 ncall:73765 eff:1.6% logz=25.91+/-0.14 dlogz:27.190>0.10]
1199it [05:44,  1.22it/s, bound:217 nc:101 ncall:74068 eff:1.6% logz=25.98+/-0.14 dlogz:27.116>0.10]
1203it [05:45,  1.70it/s, bound:219 nc:210 ncall:74765 eff:1.6% logz=26.07+/-0.14 dlogz:27.020>0.10]
1206it [05:49,  1.19it/s, bound:220 nc:137 ncall:75104 eff:1.6% logz=26.13+/-0.14 dlogz:26.947>0.10]
1212it [05:50,  1.97it/s, bound:222 nc:1 ncall:75885 eff:1.8% logz=30.74+/-0.15 dlogz:21.756>0.10]  
1215it [05:55,  1.25it/s, bound:224 nc:176 ncall:76305 eff:1.6% logz=26.34+/-0.14 dlogz:26.718>0.10]
1221it [05:59,  1.33it/s, bound:226 nc:107 ncall:77028 eff:1.6% logz=26.47+/-0.14 dlogz:26.572>0.10]
1227it [05:59,  2.04it/s, bound:229 nc:101 ncall:77672 eff:1.6% logz=26.59+/-0.14 dlogz:26.434>0.10]
1230it [06:06,  1.22it/s, bound:230 nc:187 ncall:78202 eff:1.6% logz=26.65+/-0.14 dlogz:26.368>0.10]
