
0it [00:00, ?it/s]
310it [00:13, 90.29it/s, bound:0 nc: 13 ncall:1.3e+03 eff:23.0% logz=10.66+/-0.12 dlogz:38.708>0.1]
320it [00:14, 76.28it/s, bound:0 nc: 14 ncall:1.4e+03 eff:22.6% logz=11.13+/-0.12 dlogz:38.204>0.1]
329it [00:14, 74.10it/s, bound:0 nc:  1 ncall:1.4e+03 eff:22.7% logz=11.51+/-0.12 dlogz:37.795>0.1]
339it [00:14, 77.58it/s, bound:0 nc:  2 ncall:1.5e+03 eff:22.8% logz=11.99+/-0.12 dlogz:37.297>0.1]
351it [00:14, 84.84it/s, bound:0 nc:  8 ncall:1.5e+03 eff:22.9% logz=12.62+/-0.12 dlogz:36.640>0.1]
360it [00:14, 79.17it/s, bound:0 nc:  3 ncall:1.6e+03 eff:22.8% logz=13.09+/-0.12 dlogz:36.146>0.1]
369it [00:14, 79.39it/s, bound:0 nc:  2 ncall:1.6e+03 eff:22.8% logz=13.47+/-0.12 dlogz:35.731>0.1]
381it [00:14, 84.60it/s, bound:0 nc:  7 ncall:1.7e+03 eff:22.9% logz=13.95+/-0.12 dlogz:35.218>0.1]
390it [00:15, 67.59it/s, bound:0 nc:  7 ncall:1.7e+03 eff:22.6% logz=14.28+/-0.12 dlogz:34.867>0.1]
398it [00:15, 56.06it/s, bound:0 nc:  4 ncall:1.8e+03 eff:22.1% logz=14.56+/-0.12 dlogz:34.566>0.1]
406it [00:15, 58.38it/s, bound:0 nc:  4 ncall:1.8e+03 eff:22.1% logz=14.85+/-0.12 dlogz:34.261>0.1]
414it [00:15, 60.44it/s, bound:0 nc:  3 ncall:1.9e+03 eff:22.1% logz=15.14+/-0.12 dlogz:33.945>0.1]
421it [00:15, 59.70it/s, bound:0 nc:  7 ncall:1.9e+03 eff:21.9% logz=15.39+/-0.12 dlogz:33.674>0.1]
428it [00:15, 56.66it/s, bound:0 nc:  4 ncall:2.0e+03 eff:21.8% logz=15.63+/-0.12 dlogz:33.421>0.1]
435it [00:15, 59.70it/s, bound:0 nc: 12 ncall:2.0e+03 eff:21.8% logz=15.89+/-0.12 dlogz:33.145>0.1]
442it [00:15, 56.13it/s, bound:0 nc:  8 ncall:2.0e+03 eff:21.6% logz=16.15+/-0.12 dlogz:32.872>0.1]
448it [00:16, 52.43it/s, bound:0 nc: 22 ncall:2.1e+03 eff:21.4% logz=16.37+/-0.12 dlogz:32.633>0.1]
454it [00:16, 51.82it/s, bound:0 nc: 13 ncall:2.1e+03 eff:21.3% logz=16.58+/-0.12 dlogz:32.408>0.1]
464it [00:16, 60.43it/s, bound:0 nc:  7 ncall:2.2e+03 eff:21.3% logz=16.90+/-0.12 dlogz:32.054>0.1]
471it [00:16, 54.77it/s, bound:0 nc: 10 ncall:2.2e+03 eff:21.1% logz=17.12+/-0.12 dlogz:31.816>0.1]
477it [00:16, 47.70it/s, bound:0 nc:  4 ncall:2.3e+03 eff:20.9% logz=17.32+/-0.12 dlogz:31.607>0.1]
486it [00:16, 55.33it/s, bound:0 nc:  6 ncall:2.3e+03 eff:20.9% logz=17.61+/-0.12 dlogz:31.290>0.1]
492it [00:16, 56.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:20.9% logz=17.80+/-0.12 dlogz:31.084>0.1]
498it [00:17, 49.04it/s, bound:0 nc:  3 ncall:2.4e+03 eff:20.7% logz=17.99+/-0.12 dlogz:30.884>0.1]
504it [00:17, 39.97it/s, bound:0 nc: 18 ncall:2.5e+03 eff:20.3% logz=18.15+/-0.12 dlogz:30.698>0.1]
509it [00:17, 38.60it/s, bound:0 nc: 10 ncall:2.5e+03 eff:20.1% logz=18.30+/-0.12 dlogz:30.545>0.1]
515it [00:17, 41.79it/s, bound:0 nc:  5 ncall:2.6e+03 eff:20.0% logz=18.46+/-0.12 dlogz:30.364>0.1]
520it [00:17, 37.75it/s, bound:0 nc:  5 ncall:2.6e+03 eff:19.8% logz=18.59+/-0.12 dlogz:30.218>0.1]
528it [00:17, 45.05it/s, bound:0 nc:  3 ncall:2.7e+03 eff:19.8% logz=18.80+/-0.12 dlogz:29.993>0.1]
533it [00:18, 36.88it/s, bound:0 nc: 20 ncall:2.7e+03 eff:19.4% logz=18.93+/-0.12 dlogz:29.852>0.1]
538it [00:18, 36.44it/s, bound:0 nc: 18 ncall:2.8e+03 eff:19.4% logz=19.05+/-0.12 dlogz:29.717>0.1]
543it [00:18, 37.94it/s, bound:0 nc:  5 ncall:2.8e+03 eff:19.3% logz=19.17+/-0.12 dlogz:29.586>0.1]
548it [00:18, 29.91it/s, bound:0 nc:  3 ncall:2.9e+03 eff:18.9% logz=19.28+/-0.12 dlogz:29.455>0.1]
552it [00:18, 31.13it/s, bound:0 nc: 14 ncall:2.9e+03 eff:18.7% logz=19.38+/-0.12 dlogz:29.353>0.1]
564it [00:18, 47.92it/s, bound:0 nc:  3 ncall:3.0e+03 eff:18.9% logz=19.64+/-0.11 dlogz:29.056>0.1]
570it [00:18, 50.09it/s, bound:0 nc:  1 ncall:3.0e+03 eff:18.9% logz=19.78+/-0.11 dlogz:28.904>0.1]
576it [00:19, 43.27it/s, bound:0 nc:  8 ncall:3.1e+03 eff:18.7% logz=19.92+/-0.11 dlogz:28.751>0.1]
581it [00:19, 42.92it/s, bound:0 nc: 13 ncall:3.1e+03 eff:18.6% logz=20.04+/-0.12 dlogz:28.620>0.1]
586it [00:19, 38.65it/s, bound:0 nc: 21 ncall:3.2e+03 eff:18.4% logz=20.16+/-0.12 dlogz:28.489>0.1]
591it [00:19, 39.39it/s, bound:0 nc:  2 ncall:3.2e+03 eff:18.4% logz=20.27+/-0.12 dlogz:28.360>0.1]
596it [00:19, 36.50it/s, bound:0 nc: 13 ncall:3.3e+03 eff:18.2% logz=20.38+/-0.12 dlogz:28.236>0.1]
603it [00:19, 42.87it/s, bound:0 nc:  7 ncall:3.3e+03 eff:18.2% logz=20.53+/-0.12 dlogz:28.068>0.1]
608it [00:19, 40.54it/s, bound:0 nc: 17 ncall:3.4e+03 eff:18.1% logz=20.64+/-0.12 dlogz:27.943>0.1]
613it [00:20, 31.56it/s, bound:0 nc:  3 ncall:3.4e+03 eff:17.8% logz=20.75+/-0.12 dlogz:27.823>0.1]
617it [00:20, 32.35it/s, bound:0 nc:  4 ncall:3.5e+03 eff:17.7% logz=20.83+/-0.12 dlogz:27.731>0.1]
623it [00:20, 35.01it/s, bound:0 nc: 15 ncall:3.5e+03 eff:17.6% logz=20.96+/-0.12 dlogz:27.586>0.1]
627it [00:20, 35.01it/s, bound:0 nc:  7 ncall:3.6e+03 eff:17.5% logz=21.05+/-0.12 dlogz:27.492>0.1]
631it [00:20, 28.62it/s, bound:0 nc: 22 ncall:3.6e+03 eff:17.3% logz=21.13+/-0.12 dlogz:27.402>0.1]
635it [00:21, 20.86it/s, bound:0 nc: 26 ncall:3.8e+03 eff:16.9% logz=21.20+/-0.12 dlogz:27.315>0.1]
640it [00:21, 24.94it/s, bound:0 nc:  6 ncall:3.8e+03 eff:16.9% logz=21.29+/-0.12 dlogz:27.211>0.1]
646it [00:21, 30.26it/s, bound:0 nc: 13 ncall:3.8e+03 eff:16.8% logz=21.40+/-0.12 dlogz:27.086>0.1]
650it [00:21, 28.60it/s, bound:0 nc: 14 ncall:3.9e+03 eff:16.7% logz=21.47+/-0.11 dlogz:27.005>0.1]
656it [00:21, 33.71it/s, bound:0 nc:  6 ncall:3.9e+03 eff:16.7% logz=21.58+/-0.11 dlogz:26.882>0.1]
660it [00:21, 28.28it/s, bound:0 nc: 31 ncall:4.0e+03 eff:16.5% logz=21.65+/-0.11 dlogz:26.802>0.1]
664it [00:21, 29.85it/s, bound:0 nc:  5 ncall:4.0e+03 eff:16.4% logz=21.72+/-0.11 dlogz:26.725>0.1]
668it [00:22, 27.26it/s, bound:0 nc:  6 ncall:4.1e+03 eff:16.2% logz=21.79+/-0.11 dlogz:26.643>0.1]
673it [00:22, 31.08it/s, bound:0 nc: 10 ncall:4.2e+03 eff:16.2% logz=21.88+/-0.11 dlogz:26.543>0.1]
677it [00:22, 29.16it/s, bound:0 nc: 13 ncall:4.2e+03 eff:16.1% logz=21.94+/-0.11 dlogz:26.465>0.1]
681it [00:22, 27.53it/s, bound:0 nc: 19 ncall:4.3e+03 eff:16.0% logz=22.01+/-0.11 dlogz:26.390>0.1]
684it [00:22, 24.73it/s, bound:0 nc:  5 ncall:4.3e+03 eff:15.8% logz=22.06+/-0.11 dlogz:26.334>0.1]
691it [00:22, 33.49it/s, bound:0 nc:  3 ncall:4.4e+03 eff:15.9% logz=22.18+/-0.11 dlogz:26.199>0.1]
696it [00:22, 35.84it/s, bound:0 nc: 15 ncall:4.4e+03 eff:15.8% logz=22.26+/-0.11 dlogz:26.104>0.1]
700it [00:23, 32.60it/s, bound:0 nc:  4 ncall:4.4e+03 eff:15.7% logz=22.32+/-0.11 dlogz:26.032>0.1]
706it [00:23, 37.67it/s, bound:0 nc:  5 ncall:4.5e+03 eff:15.8% logz=22.41+/-0.11 dlogz:25.928>0.1]
710it [00:23, 37.02it/s, bound:0 nc:  4 ncall:4.5e+03 eff:15.7% logz=22.46+/-0.11 dlogz:25.861>0.1]
714it [00:23, 28.49it/s, bound:0 nc: 13 ncall:4.6e+03 eff:15.5% logz=22.52+/-0.11 dlogz:25.796>0.1]
721it [00:23, 32.82it/s, bound:0 nc: 19 ncall:4.7e+03 eff:15.5% logz=22.61+/-0.11 dlogz:25.686>0.1]
725it [00:23, 25.64it/s, bound:0 nc: 38 ncall:4.7e+03 eff:15.3% logz=22.66+/-0.11 dlogz:25.625>0.1]
730it [00:24, 26.85it/s, bound:0 nc: 20 ncall:4.8e+03 eff:15.2% logz=22.73+/-0.11 dlogz:25.544>0.1]
733it [00:24, 20.75it/s, bound:0 nc:  6 ncall:4.9e+03 eff:15.0% logz=22.77+/-0.11 dlogz:25.494>0.1]
736it [00:24, 18.88it/s, bound:0 nc: 14 ncall:5.0e+03 eff:14.9% logz=22.81+/-0.11 dlogz:25.445>0.1]
739it [00:24, 19.54it/s, bound:0 nc: 12 ncall:5.0e+03 eff:14.8% logz=22.86+/-0.11 dlogz:25.396>0.1]
742it [00:25, 16.16it/s, bound:0 nc: 28 ncall:5.1e+03 eff:14.5% logz=22.90+/-0.11 dlogz:25.349>0.1]
746it [00:25, 19.68it/s, bound:0 nc:  7 ncall:5.1e+03 eff:14.5% logz=22.95+/-0.11 dlogz:25.287>0.1]
749it [00:25, 17.43it/s, bound:0 nc: 38 ncall:5.2e+03 eff:14.4% logz=22.99+/-0.11 dlogz:25.240>0.1]
752it [00:25, 15.33it/s, bound:0 nc: 61 ncall:5.3e+03 eff:14.2% logz=23.03+/-0.11 dlogz:25.193>0.1]
754it [00:25, 15.73it/s, bound:0 nc: 24 ncall:5.3e+03 eff:14.1% logz=23.05+/-0.11 dlogz:25.163>0.1]
756it [00:25, 15.32it/s, bound:0 nc:  9 ncall:5.4e+03 eff:14.0% logz=23.08+/-0.11 dlogz:25.132>0.1]
760it [00:26, 18.69it/s, bound:0 nc: 12 ncall:5.4e+03 eff:14.0% logz=23.13+/-0.11 dlogz:25.071>0.1]
763it [00:26, 18.31it/s, bound:0 nc: 21 ncall:5.5e+03 eff:13.9% logz=23.17+/-0.11 dlogz:25.025>0.1]
771it [00:26, 30.12it/s, bound:0 nc: 17 ncall:5.5e+03 eff:13.9% logz=23.27+/-0.11 dlogz:24.900>0.1]
775it [00:26, 25.88it/s, bound:0 nc: 22 ncall:5.6e+03 eff:13.8% logz=23.32+/-0.11 dlogz:24.838>0.1]
778it [00:26, 24.63it/s, bound:0 nc: 17 ncall:5.6e+03 eff:13.8% logz=23.36+/-0.11 dlogz:24.793>0.1]
781it [00:26, 23.62it/s, bound:0 nc: 24 ncall:5.7e+03 eff:13.7% logz=23.40+/-0.11 dlogz:24.746>0.1]
784it [00:26, 24.28it/s, bound:0 nc: 28 ncall:5.7e+03 eff:13.7% logz=23.44+/-0.11 dlogz:24.700>0.1]
787it [00:27, 19.42it/s, bound:0 nc:  3 ncall:5.8e+03 eff:13.5% logz=23.48+/-0.11 dlogz:24.655>0.1]
792it [00:27, 22.66it/s, bound:0 nc: 26 ncall:5.9e+03 eff:13.5% logz=23.54+/-0.11 dlogz:24.583>0.1]
795it [00:27, 20.57it/s, bound:0 nc: 38 ncall:5.9e+03 eff:13.4% logz=23.57+/-0.11 dlogz:24.540>0.1]
799it [00:27, 21.85it/s, bound:0 nc: 20 ncall:6.0e+03 eff:13.3% logz=23.61+/-0.11 dlogz:24.485>0.1]
802it [00:27, 19.23it/s, bound:0 nc: 15 ncall:6.1e+03 eff:13.2% logz=23.65+/-0.11 dlogz:24.445>0.1]
805it [00:28, 18.99it/s, bound:0 nc: 17 ncall:6.1e+03 eff:13.1% logz=23.68+/-0.11 dlogz:24.405>0.1]
807it [00:28, 12.86it/s, bound:0 nc: 97 ncall:6.2e+03 eff:12.9% logz=23.70+/-0.11 dlogz:24.379>0.1]
809it [00:28, 12.14it/s, bound:0 nc:  3 ncall:6.3e+03 eff:12.8% logz=23.72+/-0.11 dlogz:24.353>0.1]
812it [00:28, 12.85it/s, bound:0 nc: 53 ncall:6.4e+03 eff:12.7% logz=23.75+/-0.11 dlogz:24.313>0.1]
815it [00:28, 14.80it/s, bound:0 nc: 26 ncall:6.4e+03 eff:12.7% logz=23.79+/-0.11 dlogz:24.274>0.1]
818it [00:29, 17.58it/s, bound:0 nc:  1 ncall:6.5e+03 eff:14.1% logz=24.79+/-0.11 dlogz:22.980>0.1]
821it [00:29, 15.12it/s, bound:0 nc: 74 ncall:6.5e+03 eff:12.5% logz=23.85+/-0.11 dlogz:24.195>0.1]
824it [00:29, 17.18it/s, bound:0 nc: 13 ncall:6.6e+03 eff:12.5% logz=23.88+/-0.11 dlogz:24.156>0.1]
826it [00:29, 13.32it/s, bound:0 nc: 75 ncall:6.7e+03 eff:12.4% logz=23.90+/-0.11 dlogz:24.129>0.1]
830it [00:29, 15.22it/s, bound:0 nc: 33 ncall:6.7e+03 eff:12.3% logz=23.95+/-0.11 dlogz:24.076>0.1]
835it [00:30, 18.46it/s, bound:0 nc: 32 ncall:6.8e+03 eff:12.3% logz=24.00+/-0.11 dlogz:24.011>0.1]
839it [00:30, 19.06it/s, bound:0 nc: 27 ncall:6.9e+03 eff:12.2% logz=24.04+/-0.11 dlogz:23.960>0.1]
842it [00:30, 14.26it/s, bound:0 nc: 49 ncall:7.0e+03 eff:12.0% logz=24.07+/-0.11 dlogz:23.922>0.1]
844it [00:30, 12.66it/s, bound:0 nc: 13 ncall:7.1e+03 eff:11.9% logz=24.09+/-0.11 dlogz:23.897>0.1]
847it [00:30, 14.85it/s, bound:0 nc: 25 ncall:7.1e+03 eff:11.9% logz=24.12+/-0.11 dlogz:23.859>0.1]
849it [00:31, 14.57it/s, bound:0 nc: 34 ncall:7.2e+03 eff:11.9% logz=24.14+/-0.11 dlogz:23.833>0.1]
852it [00:31, 17.00it/s, bound:0 nc:  5 ncall:7.2e+03 eff:11.8% logz=24.17+/-0.11 dlogz:23.795>0.1]
854it [00:31, 15.54it/s, bound:0 nc: 44 ncall:7.3e+03 eff:11.8% logz=24.19+/-0.11 dlogz:23.770>0.1]
856it [00:31, 12.00it/s, bound:0 nc: 50 ncall:7.3e+03 eff:11.7% logz=24.21+/-0.11 dlogz:23.745>0.1]
858it [00:31,  9.82it/s, bound:0 nc: 94 ncall:7.4e+03 eff:11.5% logz=24.23+/-0.11 dlogz:23.721>0.1]
861it [00:32, 11.30it/s, bound:0 nc: 35 ncall:7.5e+03 eff:11.5% logz=24.26+/-0.11 dlogz:23.685>0.1]
863it [00:32, 12.33it/s, bound:0 nc: 19 ncall:7.5e+03 eff:11.4% logz=24.28+/-0.11 dlogz:23.661>0.1]
865it [00:32, 11.84it/s, bound:0 nc: 43 ncall:7.6e+03 eff:11.4% logz=24.30+/-0.11 dlogz:23.638>0.1]
868it [00:32, 14.82it/s, bound:0 nc: 29 ncall:7.7e+03 eff:11.3% logz=24.32+/-0.11 dlogz:23.603>0.1]
871it [00:32, 17.21it/s, bound:0 nc: 23 ncall:7.7e+03 eff:11.3% logz=24.35+/-0.11 dlogz:23.569>0.1]
873it [00:32, 17.38it/s, bound:0 nc: 21 ncall:7.7e+03 eff:11.3% logz=24.37+/-0.11 dlogz:23.547>0.1]
875it [00:32, 17.10it/s, bound:0 nc: 35 ncall:7.8e+03 eff:11.3% logz=24.38+/-0.11 dlogz:23.524>0.1]
879it [00:33, 21.65it/s, bound:0 nc:  7 ncall:7.8e+03 eff:11.3% logz=24.42+/-0.11 dlogz:23.480>0.1]
883it [00:33, 25.19it/s, bound:0 nc: 17 ncall:7.8e+03 eff:11.2% logz=24.45+/-0.11 dlogz:23.436>0.1]
886it [00:33, 23.42it/s, bound:0 nc: 16 ncall:7.9e+03 eff:11.2% logz=24.48+/-0.11 dlogz:23.404>0.1]
889it [00:33, 18.72it/s, bound:0 nc: 67 ncall:8.0e+03 eff:11.1% logz=24.50+/-0.11 dlogz:23.371>0.1]
893it [00:33, 21.97it/s, bound:0 nc: 15 ncall:8.0e+03 eff:11.1% logz=24.53+/-0.11 dlogz:23.329>0.1]
897it [00:34, 16.41it/s, bound:0 nc: 90 ncall:8.1e+03 eff:11.0% logz=24.57+/-0.11 dlogz:23.287>0.1]
900it [00:34, 13.44it/s, bound:0 nc: 14 ncall:8.3e+03 eff:10.9% logz=24.59+/-0.11 dlogz:23.256>0.1]
902it [00:34,  9.86it/s, bound:0 nc: 13 ncall:8.4e+03 eff:10.7% logz=24.60+/-0.11 dlogz:23.235>0.1]
904it [00:34, 10.83it/s, bound:0 nc: 22 ncall:8.4e+03 eff:10.7% logz=24.62+/-0.11 dlogz:23.215>0.1]
908it [00:35, 13.82it/s, bound:0 nc: 23 ncall:8.5e+03 eff:10.7% logz=24.65+/-0.11 dlogz:23.175>0.1]
910it [00:35, 10.96it/s, bound:0 nc: 30 ncall:8.6e+03 eff:10.6% logz=24.66+/-0.11 dlogz:23.155>0.1]
913it [00:35, 13.06it/s, bound:0 nc: 31 ncall:8.6e+03 eff:10.6% logz=24.69+/-0.11 dlogz:23.126>0.1]
916it [00:35, 14.30it/s, bound:0 nc: 27 ncall:8.7e+03 eff:10.5% logz=24.71+/-0.11 dlogz:23.097>0.1]
920it [00:35, 18.38it/s, bound:0 nc:  7 ncall:8.7e+03 eff:10.5% logz=24.74+/-0.11 dlogz:23.059>0.1]
923it [00:35, 18.96it/s, bound:0 nc: 20 ncall:8.8e+03 eff:10.5% logz=24.76+/-0.11 dlogz:23.030>0.1]
928it [00:36, 20.40it/s, bound:0 nc: 47 ncall:8.9e+03 eff:10.5% logz=24.79+/-0.11 dlogz:22.984>0.1]
931it [00:36, 11.32it/s, bound:0 nc: 70 ncall:9.0e+03 eff:10.3% logz=24.81+/-0.11 dlogz:22.956>0.1]
933it [00:37, 11.14it/s, bound:0 nc: 60 ncall:9.1e+03 eff:10.2% logz=24.82+/-0.11 dlogz:22.938>0.1]
935it [00:37, 12.11it/s, bound:0 nc: 14 ncall:9.1e+03 eff:10.2% logz=24.84+/-0.11 dlogz:22.920>0.1]
937it [00:37,  9.53it/s, bound:0 nc: 57 ncall:9.3e+03 eff:10.1% logz=24.85+/-0.11 dlogz:22.902>0.1]
939it [00:37, 10.68it/s, bound:0 nc:  9 ncall:9.3e+03 eff:10.1% logz=24.86+/-0.11 dlogz:22.884>0.1]
943it [00:37, 12.21it/s, bound:0 nc: 51 ncall:9.4e+03 eff:10.0% logz=24.89+/-0.11 dlogz:22.849>0.1]
946it [00:38, 12.31it/s, bound:0 nc: 65 ncall:9.5e+03 eff:10.0% logz=24.91+/-0.11 dlogz:22.823>0.1]
948it [00:40,  3.30it/s, bound:1 nc:101 ncall:9.7e+03 eff:9.8% logz=24.92+/-0.11 dlogz:22.805>0.1] 
953it [00:40,  5.59it/s, bound:3 nc:101 ncall:1.0e+04 eff:9.4% logz=24.95+/-0.11 dlogz:22.763>0.1]
955it [00:44,  1.71it/s, bound:3 nc:247 ncall:1.1e+04 eff:9.1% logz=24.96+/-0.11 dlogz:22.746>0.1]
957it [00:44,  2.15it/s, bound:4 nc:231 ncall:1.1e+04 eff:8.8% logz=24.97+/-0.11 dlogz:22.729>0.1]
960it [00:44,  3.05it/s, bound:6 nc:204 ncall:1.1e+04 eff:8.4% logz=24.99+/-0.11 dlogz:22.704>0.1]
963it [00:47,  1.84it/s, bound:7 nc:106 ncall:1.2e+04 eff:8.2% logz=25.01+/-0.11 dlogz:22.679>0.1]
965it [00:48,  2.34it/s, bound:8 nc:108 ncall:1.2e+04 eff:8.1% logz=25.02+/-0.11 dlogz:22.663>0.1]
969it [00:48,  3.74it/s, bound:10 nc:127 ncall:1.2e+04 eff:7.8% logz=25.04+/-0.11 dlogz:22.630>0.1]
972it [00:52,  1.67it/s, bound:11 nc:181 ncall:1.3e+04 eff:7.5% logz=25.06+/-0.11 dlogz:22.606>0.1]
975it [00:52,  2.33it/s, bound:13 nc:188 ncall:1.3e+04 eff:7.2% logz=25.07+/-0.11 dlogz:22.582>0.1]
979it [00:54,  2.03it/s, bound:15 nc:108 ncall:1.4e+04 eff:7.0% logz=25.09+/-0.11 dlogz:22.550>0.1]
985it [00:54,  3.49it/s, bound:17 nc:101 ncall:1.5e+04 eff:6.7% logz=25.13+/-0.11 dlogz:22.503>0.1]
988it [00:58,  2.04it/s, bound:18 nc:105 ncall:1.5e+04 eff:6.6% logz=25.14+/-0.11 dlogz:22.479>0.1]
992it [00:58,  2.89it/s, bound:20 nc:151 ncall:1.6e+04 eff:6.4% logz=25.16+/-0.11 dlogz:22.448>0.1]
995it [01:01,  1.98it/s, bound:21 nc:128 ncall:1.6e+04 eff:6.2% logz=25.18+/-0.11 dlogz:22.424>0.1]
1000it [01:01,  3.05it/s, bound:23 nc:101 ncall:1.7e+04 eff:6.0% logz=25.21+/-0.11 dlogz:22.385>0.1]
1003it [01:04,  1.92it/s, bound:24 nc:101 ncall:1.7e+04 eff:5.9% logz=25.22+/-0.11 dlogz:22.362>0.1]
1005it [01:04,  2.31it/s, bound:25 nc:  1 ncall:1.7e+04 eff:6.7% logz=26.17+/-0.11 dlogz:20.936>0.1]
1011it [01:09,  1.83it/s, bound:27 nc:101 ncall:1.8e+04 eff:5.7% logz=25.27+/-0.11 dlogz:22.300>0.1]
1014it [01:09,  2.37it/s, bound:28 nc:  1 ncall:1.8e+04 eff:6.6% logz=26.84+/-0.12 dlogz:19.983>0.1]
1018it [01:09,  3.34it/s, bound:30 nc:166 ncall:1.9e+04 eff:5.4% logz=25.30+/-0.11 dlogz:22.245>0.1]
1021it [01:12,  1.93it/s, bound:31 nc:101 ncall:1.9e+04 eff:5.3% logz=25.32+/-0.11 dlogz:22.221>0.1]
1024it [01:12,  2.56it/s, bound:33 nc:101 ncall:2.0e+04 eff:5.2% logz=25.33+/-0.11 dlogz:22.198>0.1]
1027it [01:16,  1.58it/s, bound:34 nc:101 ncall:2.0e+04 eff:5.1% logz=25.35+/-0.11 dlogz:22.174>0.1]
1033it [01:16,  2.76it/s, bound:36 nc:101 ncall:2.1e+04 eff:5.0% logz=25.38+/-0.11 dlogz:22.128>0.1]
1036it [01:19,  1.94it/s, bound:37 nc:101 ncall:2.1e+04 eff:4.9% logz=25.40+/-0.11 dlogz:22.105>0.1]
1042it [01:19,  3.20it/s, bound:39 nc:  1 ncall:2.2e+04 eff:5.8% logz=27.31+/-0.13 dlogz:19.981>0.1]
1046it [01:22,  2.44it/s, bound:40 nc:149 ncall:2.2e+04 eff:4.7% logz=25.45+/-0.11 dlogz:22.643>0.1]
1051it [01:25,  2.17it/s, bound:42 nc:101 ncall:2.3e+04 eff:4.6% logz=25.47+/-0.11 dlogz:22.605>0.1]
1056it [01:25,  3.11it/s, bound:44 nc:143 ncall:2.3e+04 eff:4.5% logz=25.50+/-0.11 dlogz:22.568>0.1]
1059it [01:28,  2.26it/s, bound:45 nc:113 ncall:2.4e+04 eff:4.5% logz=25.51+/-0.11 dlogz:22.546>0.1]
1064it [01:28,  3.32it/s, bound:47 nc:151 ncall:2.4e+04 eff:4.4% logz=25.54+/-0.11 dlogz:22.509>0.1]
1067it [01:30,  2.37it/s, bound:48 nc:101 ncall:2.5e+04 eff:4.3% logz=25.55+/-0.11 dlogz:22.486>0.1]
1073it [01:30,  3.78it/s, bound:51 nc:101 ncall:2.5e+04 eff:4.2% logz=25.58+/-0.11 dlogz:22.440>0.1]
