
0it [00:00, ?it/s]
241it [00:19,  8.96it/s, bound:77 nc:297 ncall:2.4e+04 eff:1.0% logz=21.96+/-0.10 dlogz:21.636>0.1]
249it [00:20,  8.96it/s, bound:81 nc:163 ncall:2.5e+04 eff:1.0% logz=22.19+/-0.10 dlogz:21.381>0.1]
257it [00:21,  8.77it/s, bound:85 nc:175 ncall:2.7e+04 eff:1.0% logz=22.43+/-0.10 dlogz:21.125>0.1]
265it [00:22,  8.56it/s, bound:89 nc:188 ncall:2.8e+04 eff:0.9% logz=22.67+/-0.10 dlogz:20.867>0.1]
272it [00:23,  8.10it/s, bound:93 nc:171 ncall:2.9e+04 eff:0.9% logz=22.88+/-0.10 dlogz:20.638>0.1]
280it [00:24,  8.08it/s, bound:97 nc:179 ncall:3.1e+04 eff:0.9% logz=23.16+/-0.10 dlogz:20.348>0.1]
288it [00:25,  8.10it/s, bound:101 nc:190 ncall:3.2e+04 eff:0.9% logz=23.43+/-0.10 dlogz:20.049>0.1]
296it [00:26,  8.09it/s, bound:105 nc:185 ncall:3.4e+04 eff:0.9% logz=23.70+/-0.11 dlogz:19.762>0.1]
304it [00:27,  7.92it/s, bound:109 nc:221 ncall:3.5e+04 eff:0.9% logz=23.96+/-0.11 dlogz:19.486>0.1]
312it [00:28,  7.76it/s, bound:113 nc:203 ncall:3.7e+04 eff:0.8% logz=24.22+/-0.11 dlogz:19.204>0.1]
320it [00:29,  7.75it/s, bound:117 nc:205 ncall:3.9e+04 eff:0.8% logz=24.48+/-0.11 dlogz:18.919>0.1]
328it [00:30,  7.67it/s, bound:121 nc:192 ncall:4.0e+04 eff:0.8% logz=24.77+/-0.11 dlogz:18.617>0.1]
336it [00:31,  7.69it/s, bound:125 nc:196 ncall:4.2e+04 eff:0.8% logz=25.01+/-0.11 dlogz:18.482>0.1]
344it [00:33,  7.62it/s, bound:129 nc:208 ncall:4.3e+04 eff:0.8% logz=25.24+/-0.11 dlogz:18.235>0.1]
352it [00:34,  7.19it/s, bound:133 nc:234 ncall:4.5e+04 eff:0.8% logz=25.46+/-0.11 dlogz:17.992>0.1]
360it [00:35,  6.93it/s, bound:137 nc:234 ncall:4.7e+04 eff:0.8% logz=25.67+/-0.11 dlogz:17.765>0.1]
368it [00:36,  6.97it/s, bound:142 nc:222 ncall:4.9e+04 eff:0.8% logz=25.88+/-0.11 dlogz:17.536>0.1]
376it [00:37,  6.87it/s, bound:146 nc:217 ncall:5.0e+04 eff:0.7% logz=26.09+/-0.11 dlogz:17.305>0.1]
384it [00:39,  6.77it/s, bound:150 nc:228 ncall:5.2e+04 eff:0.7% logz=26.28+/-0.11 dlogz:17.093>0.1]
392it [00:40,  6.59it/s, bound:154 nc:238 ncall:5.4e+04 eff:0.7% logz=26.47+/-0.11 dlogz:16.883>0.1]
400it [00:41,  6.42it/s, bound:160 nc:250 ncall:5.6e+04 eff:0.7% logz=26.65+/-0.11 dlogz:16.681>0.1]
408it [00:43,  6.21it/s, bound:166 nc:243 ncall:5.8e+04 eff:0.7% logz=26.82+/-0.11 dlogz:16.491>0.1]
416it [00:44,  6.10it/s, bound:173 nc:250 ncall:6.0e+04 eff:0.7% logz=26.99+/-0.11 dlogz:16.299>0.1]
424it [00:45,  5.98it/s, bound:181 nc:239 ncall:6.2e+04 eff:0.7% logz=27.15+/-0.11 dlogz:16.113>0.1]
432it [00:47,  5.99it/s, bound:188 nc:236 ncall:6.4e+04 eff:0.7% logz=27.31+/-0.10 dlogz:15.934>0.1]
439it [00:47,  7.97it/s, bound:194 nc:254 ncall:6.6e+04 eff:0.7% logz=27.45+/-0.10 dlogz:15.780>0.1]
442it [00:48,  5.73it/s, bound:197 nc:260 ncall:6.7e+04 eff:0.7% logz=27.51+/-0.10 dlogz:15.713>0.1]
448it [00:50,  5.25it/s, bound:203 nc:266 ncall:6.8e+04 eff:0.7% logz=27.64+/-0.10 dlogz:15.572>0.1]
456it [00:51,  5.43it/s, bound:211 nc:267 ncall:7.0e+04 eff:0.6% logz=27.81+/-0.11 dlogz:15.377>0.1]
462it [00:51,  7.24it/s, bound:217 nc:262 ncall:7.2e+04 eff:0.6% logz=27.95+/-0.11 dlogz:15.228>0.1]
465it [00:52,  5.29it/s, bound:219 nc:280 ncall:7.3e+04 eff:0.6% logz=28.01+/-0.11 dlogz:15.154>0.1]
471it [00:52,  7.45it/s, bound:225 nc:295 ncall:7.4e+04 eff:0.6% logz=28.15+/-0.11 dlogz:15.002>0.1]
474it [00:54,  5.00it/s, bound:228 nc:254 ncall:7.5e+04 eff:0.6% logz=28.21+/-0.11 dlogz:14.930>0.1]
480it [00:55,  4.55it/s, bound:234 nc:291 ncall:7.7e+04 eff:0.6% logz=28.33+/-0.11 dlogz:14.796>0.1]
486it [00:56,  6.55it/s, bound:240 nc:286 ncall:7.8e+04 eff:0.6% logz=28.45+/-0.11 dlogz:14.664>0.1]
489it [00:57,  4.70it/s, bound:243 nc:266 ncall:7.9e+04 eff:0.6% logz=28.50+/-0.11 dlogz:14.599>0.1]
495it [00:59,  4.34it/s, bound:250 nc:552 ncall:8.1e+04 eff:0.6% logz=28.62+/-0.11 dlogz:14.468>0.1]
501it [00:59,  6.29it/s, bound:256 nc:291 ncall:8.3e+04 eff:0.6% logz=28.74+/-0.11 dlogz:14.331>0.1]
504it [01:00,  4.67it/s, bound:259 nc:258 ncall:8.4e+04 eff:0.6% logz=28.80+/-0.11 dlogz:14.265>0.1]
511it [01:02,  4.55it/s, bound:266 nc:309 ncall:8.5e+04 eff:0.6% logz=28.94+/-0.11 dlogz:14.110>0.1]
516it [01:02,  6.14it/s, bound:272 nc:  1 ncall:8.7e+04 eff:0.9% logz=35.83+/-0.12 dlogz:5.844>0.1] 
519it [01:03,  4.36it/s, bound:275 nc:275 ncall:8.8e+04 eff:0.6% logz=29.10+/-0.11 dlogz:13.928>0.1]
526it [01:05,  4.35it/s, bound:282 nc:302 ncall:9.0e+04 eff:0.6% logz=29.24+/-0.11 dlogz:13.877>0.1]
534it [01:06,  4.69it/s, bound:290 nc:290 ncall:9.2e+04 eff:0.6% logz=29.39+/-0.11 dlogz:13.704>0.1]
540it [01:06,  6.46it/s, bound:296 nc:  1 ncall:9.4e+04 eff:0.9% logz=35.79+/-0.12 dlogz:5.991>0.1] 
543it [01:08,  4.62it/s, bound:299 nc:284 ncall:9.5e+04 eff:0.6% logz=29.56+/-0.11 dlogz:13.514>0.1]
550it [01:09,  4.67it/s, bound:306 nc:253 ncall:9.7e+04 eff:0.6% logz=29.69+/-0.11 dlogz:13.367>0.1]
556it [01:10,  6.54it/s, bound:312 nc:  1 ncall:9.9e+04 eff:0.9% logz=36.16+/-0.12 dlogz:5.526>0.1] 
559it [01:11,  4.70it/s, bound:315 nc:269 ncall:9.9e+04 eff:0.6% logz=29.85+/-0.11 dlogz:13.180>0.1]
566it [01:13,  4.57it/s, bound:322 nc:287 ncall:1.0e+05 eff:0.6% logz=29.98+/-0.11 dlogz:13.036>0.1]
574it [01:14,  4.79it/s, bound:330 nc:286 ncall:1.0e+05 eff:0.6% logz=30.12+/-0.11 dlogz:12.874>0.1]
580it [01:14,  6.53it/s, bound:336 nc:  1 ncall:1.1e+05 eff:0.8% logz=36.57+/-0.13 dlogz:4.998>0.1] 
583it [01:16,  4.81it/s, bound:339 nc:255 ncall:1.1e+05 eff:0.5% logz=30.29+/-0.11 dlogz:12.684>0.1]
590it [01:17,  4.65it/s, bound:346 nc:291 ncall:1.1e+05 eff:0.5% logz=30.41+/-0.11 dlogz:12.539>0.1]
598it [01:19,  4.86it/s, bound:354 nc:263 ncall:1.1e+05 eff:0.5% logz=30.55+/-0.11 dlogz:12.431>0.1]
605it [01:19,  6.88it/s, bound:361 nc:275 ncall:1.1e+05 eff:0.5% logz=30.68+/-0.11 dlogz:12.292>0.1]
608it [01:20,  4.91it/s, bound:364 nc:297 ncall:1.1e+05 eff:0.5% logz=30.73+/-0.11 dlogz:12.232>0.1]
614it [01:22,  4.46it/s, bound:370 nc:283 ncall:1.1e+05 eff:0.5% logz=30.83+/-0.11 dlogz:12.113>0.1]
622it [01:24,  4.62it/s, bound:378 nc:305 ncall:1.2e+05 eff:0.5% logz=30.96+/-0.11 dlogz:11.965>0.1]
628it [01:24,  6.29it/s, bound:384 nc:  1 ncall:1.2e+05 eff:0.8% logz=37.04+/-0.13 dlogz:4.437>0.1] 
631it [01:25,  4.44it/s, bound:387 nc:273 ncall:1.2e+05 eff:0.5% logz=31.09+/-0.11 dlogz:11.806>0.1]
637it [01:27,  4.25it/s, bound:394 nc:276 ncall:1.2e+05 eff:0.5% logz=31.18+/-0.11 dlogz:11.701>0.1]
645it [01:29,  4.46it/s, bound:402 nc:317 ncall:1.2e+05 eff:0.5% logz=31.30+/-0.11 dlogz:11.562>0.1]
652it [01:29,  6.40it/s, bound:409 nc:  1 ncall:1.3e+05 eff:0.7% logz=34.78+/-0.12 dlogz:7.369>0.1] 
655it [01:30,  4.51it/s, bound:412 nc:313 ncall:1.3e+05 eff:0.5% logz=31.45+/-0.11 dlogz:11.387>0.1]
661it [01:32,  4.15it/s, bound:418 nc:318 ncall:1.3e+05 eff:0.5% logz=31.54+/-0.11 dlogz:11.283>0.1]
668it [01:32,  6.17it/s, bound:425 nc:  1 ncall:1.3e+05 eff:0.6% logz=34.66+/-0.12 dlogz:7.512>0.1] 
672it [01:34,  4.47it/s, bound:429 nc:311 ncall:1.3e+05 eff:0.5% logz=31.70+/-0.11 dlogz:11.097>0.1]
677it [01:35,  3.96it/s, bound:434 nc:306 ncall:1.3e+05 eff:0.5% logz=31.77+/-0.11 dlogz:11.013>0.1]
684it [01:36,  6.02it/s, bound:441 nc:  1 ncall:1.4e+05 eff:0.6% logz=33.00+/-0.11 dlogz:9.537>0.1] 
688it [01:37,  4.59it/s, bound:445 nc:265 ncall:1.4e+05 eff:0.5% logz=31.93+/-0.11 dlogz:10.826>0.1]
693it [01:39,  4.01it/s, bound:450 nc:314 ncall:1.4e+05 eff:0.5% logz=32.01+/-0.11 dlogz:10.737>0.1]
700it [01:39,  6.12it/s, bound:457 nc:301 ncall:1.4e+05 eff:0.5% logz=32.11+/-0.11 dlogz:10.617>0.1]
704it [01:41,  4.50it/s, bound:461 nc:315 ncall:1.4e+05 eff:0.5% logz=32.17+/-0.11 dlogz:10.549>0.1]
708it [01:42,  3.73it/s, bound:466 nc:304 ncall:1.4e+05 eff:0.5% logz=32.23+/-0.11 dlogz:10.482>0.1]
715it [01:42,  5.84it/s, bound:473 nc:  1 ncall:1.5e+05 eff:0.5% logz=33.42+/-0.11 dlogz:9.031>0.1] 
719it [01:44,  4.28it/s, bound:477 nc:339 ncall:1.5e+05 eff:0.5% logz=32.37+/-0.11 dlogz:10.304>0.1]
724it [01:46,  3.75it/s, bound:482 nc:313 ncall:1.5e+05 eff:0.5% logz=32.44+/-0.11 dlogz:10.228>0.1]
732it [01:47,  4.11it/s, bound:490 nc:288 ncall:1.5e+05 eff:0.5% logz=32.54+/-0.11 dlogz:10.107>0.1]
740it [01:49,  4.30it/s, bound:498 nc:331 ncall:1.5e+05 eff:0.5% logz=32.64+/-0.11 dlogz:9.988>0.1] 
747it [01:49,  6.09it/s, bound:505 nc:  1 ncall:1.6e+05 eff:0.5% logz=33.75+/-0.11 dlogz:8.632>0.1]
750it [01:51,  4.42it/s, bound:508 nc:327 ncall:1.6e+05 eff:0.5% logz=32.76+/-0.11 dlogz:9.843>0.1]
756it [01:53,  4.14it/s, bound:514 nc:304 ncall:1.6e+05 eff:0.5% logz=32.83+/-0.11 dlogz:9.757>0.1]
764it [01:54,  4.32it/s, bound:522 nc:301 ncall:1.6e+05 eff:0.5% logz=32.93+/-0.11 dlogz:9.636>0.1]
771it [01:54,  6.16it/s, bound:529 nc:  1 ncall:1.6e+05 eff:0.5% logz=33.64+/-0.11 dlogz:8.771>0.1]
774it [01:56,  4.38it/s, bound:532 nc:308 ncall:1.6e+05 eff:0.5% logz=33.06+/-0.11 dlogz:9.486>0.1]
780it [01:58,  3.98it/s, bound:538 nc:316 ncall:1.7e+05 eff:0.5% logz=33.13+/-0.11 dlogz:9.393>0.1]
788it [02:00,  4.23it/s, bound:546 nc:320 ncall:1.7e+05 eff:0.5% logz=33.24+/-0.11 dlogz:9.270>0.1]
794it [02:00,  5.77it/s, bound:552 nc:306 ncall:1.7e+05 eff:0.5% logz=33.31+/-0.11 dlogz:9.177>0.1]
797it [02:01,  4.18it/s, bound:555 nc:324 ncall:1.7e+05 eff:0.5% logz=33.35+/-0.11 dlogz:9.131>0.1]
804it [02:03,  4.07it/s, bound:562 nc:325 ncall:1.7e+05 eff:0.5% logz=33.44+/-0.11 dlogz:9.024>0.1]
812it [02:05,  4.33it/s, bound:570 nc:301 ncall:1.8e+05 eff:0.5% logz=33.54+/-0.11 dlogz:8.906>0.1]
820it [02:06,  4.46it/s, bound:578 nc:332 ncall:1.8e+05 eff:0.5% logz=33.63+/-0.11 dlogz:8.794>0.1]
828it [02:08,  4.49it/s, bound:586 nc:332 ncall:1.8e+05 eff:0.5% logz=33.72+/-0.11 dlogz:8.686>0.1]
836it [02:10,  4.46it/s, bound:594 nc:322 ncall:1.8e+05 eff:0.5% logz=33.81+/-0.11 dlogz:8.579>0.1]
844it [02:12,  4.54it/s, bound:602 nc:318 ncall:1.9e+05 eff:0.5% logz=33.89+/-0.11 dlogz:8.474>0.1]
850it [02:12,  5.92it/s, bound:608 nc:  1 ncall:1.9e+05 eff:0.6% logz=38.24+/-0.14 dlogz:2.621>0.1]
853it [02:14,  4.26it/s, bound:611 nc:344 ncall:1.9e+05 eff:0.4% logz=33.98+/-0.11 dlogz:8.358>0.1]
860it [02:15,  4.08it/s, bound:618 nc:356 ncall:1.9e+05 eff:0.4% logz=34.06+/-0.11 dlogz:8.266>0.1]
866it [02:16,  5.61it/s, bound:624 nc:325 ncall:1.9e+05 eff:0.4% logz=34.12+/-0.11 dlogz:8.190>0.1]
869it [02:17,  4.02it/s, bound:627 nc:315 ncall:2.0e+05 eff:0.4% logz=34.15+/-0.11 dlogz:8.151>0.1]
876it [02:19,  3.98it/s, bound:634 nc:338 ncall:2.0e+05 eff:0.4% logz=34.23+/-0.11 dlogz:8.059>0.1]
884it [02:21,  4.19it/s, bound:642 nc:333 ncall:2.0e+05 eff:0.4% logz=34.31+/-0.11 dlogz:7.956>0.1]
890it [02:21,  5.71it/s, bound:648 nc:  1 ncall:2.0e+05 eff:0.6% logz=37.78+/-0.13 dlogz:3.319>0.1]
893it [02:23,  4.17it/s, bound:651 nc:334 ncall:2.0e+05 eff:0.4% logz=34.40+/-0.11 dlogz:7.843>0.1]
900it [02:24,  4.06it/s, bound:658 nc:363 ncall:2.1e+05 eff:0.4% logz=34.47+/-0.11 dlogz:7.756>0.1]
906it [02:25,  5.68it/s, bound:664 nc:324 ncall:2.1e+05 eff:0.4% logz=34.53+/-0.11 dlogz:7.679>0.1]
909it [02:26,  4.05it/s, bound:667 nc:339 ncall:2.1e+05 eff:0.4% logz=34.56+/-0.11 dlogz:7.640>0.1]
916it [02:28,  4.03it/s, bound:674 nc:331 ncall:2.1e+05 eff:0.4% logz=34.63+/-0.11 dlogz:7.553>0.1]
924it [02:30,  4.22it/s, bound:682 nc:315 ncall:2.1e+05 eff:0.4% logz=34.71+/-0.11 dlogz:7.457>0.1]
931it [02:30,  6.05it/s, bound:689 nc:  1 ncall:2.2e+05 eff:0.5% logz=36.85+/-0.12 dlogz:4.625>0.1]
934it [02:32,  4.25it/s, bound:692 nc:338 ncall:2.2e+05 eff:0.4% logz=34.80+/-0.11 dlogz:7.341>0.1]
940it [02:33,  3.92it/s, bound:698 nc:306 ncall:2.2e+05 eff:0.4% logz=34.85+/-0.11 dlogz:7.274>0.1]
947it [02:34,  5.82it/s, bound:705 nc:345 ncall:2.2e+05 eff:0.4% logz=34.91+/-0.11 dlogz:7.197>0.1]
951it [02:35,  4.34it/s, bound:709 nc:320 ncall:2.2e+05 eff:0.4% logz=34.94+/-0.11 dlogz:7.153>0.1]
956it [02:37,  3.76it/s, bound:714 nc:322 ncall:2.2e+05 eff:0.4% logz=34.98+/-0.11 dlogz:7.100>0.1]
964it [02:39,  4.05it/s, bound:722 nc:336 ncall:2.3e+05 eff:0.4% logz=35.05+/-0.11 dlogz:7.015>0.1]
970it [02:39,  5.59it/s, bound:729 nc:  1 ncall:2.3e+05 eff:0.5% logz=36.98+/-0.12 dlogz:4.448>0.1]
973it [02:41,  4.00it/s, bound:732 nc:349 ncall:2.3e+05 eff:0.4% logz=35.12+/-0.11 dlogz:6.920>0.1]
979it [02:42,  3.87it/s, bound:738 nc:311 ncall:2.3e+05 eff:0.4% logz=35.17+/-0.11 dlogz:6.857>0.1]
987it [02:44,  4.13it/s, bound:746 nc:327 ncall:2.3e+05 eff:0.4% logz=35.23+/-0.11 dlogz:6.774>0.1]
993it [02:44,  5.68it/s, bound:752 nc:332 ncall:2.4e+05 eff:0.4% logz=35.28+/-0.11 dlogz:6.712>0.1]
996it [02:46,  4.09it/s, bound:755 nc:335 ncall:2.4e+05 eff:0.4% logz=35.30+/-0.11 dlogz:6.681>0.1]
1003it [02:48,  4.10it/s, bound:762 nc:323 ncall:2.4e+05 eff:0.4% logz=35.36+/-0.11 dlogz:6.608>0.1]
1010it [02:49,  4.04it/s, bound:770 nc:362 ncall:2.4e+05 eff:0.4% logz=35.42+/-0.11 dlogz:6.532>0.1]
1016it [02:49,  5.58it/s, bound:776 nc:332 ncall:2.4e+05 eff:0.4% logz=35.47+/-0.11 dlogz:6.468>0.1]
1019it [02:51,  3.92it/s, bound:779 nc:362 ncall:2.5e+05 eff:0.4% logz=35.49+/-0.11 dlogz:6.437>0.1]
1026it [02:53,  3.96it/s, bound:786 nc:302 ncall:2.5e+05 eff:0.4% logz=35.54+/-0.11 dlogz:6.364>0.1]
1034it [02:55,  4.08it/s, bound:794 nc:337 ncall:2.5e+05 eff:0.4% logz=35.61+/-0.11 dlogz:6.280>0.1]
1040it [02:55,  5.57it/s, bound:800 nc:330 ncall:2.5e+05 eff:0.4% logz=35.66+/-0.11 dlogz:6.216>0.1]
1043it [02:57,  4.00it/s, bound:803 nc:343 ncall:2.5e+05 eff:0.4% logz=35.68+/-0.11 dlogz:6.184>0.1]
1049it [02:59,  3.76it/s, bound:810 nc:342 ncall:2.6e+05 eff:0.4% logz=35.73+/-0.11 dlogz:6.120>0.1]
1057it [03:00,  3.99it/s, bound:818 nc:337 ncall:2.6e+05 eff:0.4% logz=35.79+/-0.11 dlogz:6.037>0.1]
1065it [03:02,  4.08it/s, bound:826 nc:325 ncall:2.6e+05 eff:0.4% logz=35.86+/-0.12 dlogz:5.955>0.1]
1071it [03:02,  5.48it/s, bound:832 nc:353 ncall:2.6e+05 eff:0.4% logz=35.90+/-0.12 dlogz:5.894>0.1]
1074it [03:04,  3.95it/s, bound:835 nc:353 ncall:2.6e+05 eff:0.4% logz=35.93+/-0.12 dlogz:5.864>0.1]
1081it [03:06,  3.86it/s, bound:842 nc:332 ncall:2.7e+05 eff:0.4% logz=35.98+/-0.12 dlogz:5.793>0.1]
1088it [03:08,  3.87it/s, bound:850 nc:337 ncall:2.7e+05 eff:0.4% logz=36.03+/-0.12 dlogz:5.725>0.1]
1096it [03:10,  3.98it/s, bound:858 nc:351 ncall:2.7e+05 eff:0.4% logz=36.09+/-0.12 dlogz:5.646>0.1]
1102it [03:10,  5.35it/s, bound:864 nc:348 ncall:2.7e+05 eff:0.4% logz=36.13+/-0.12 dlogz:5.588>0.1]
1105it [03:12,  3.96it/s, bound:867 nc:338 ncall:2.8e+05 eff:0.4% logz=36.15+/-0.12 dlogz:5.560>0.1]
1112it [03:14,  3.84it/s, bound:874 nc:351 ncall:2.8e+05 eff:0.4% logz=36.20+/-0.12 dlogz:5.492>0.1]
1118it [03:14,  5.35it/s, bound:880 nc:343 ncall:2.8e+05 eff:0.4% logz=36.25+/-0.12 dlogz:5.434>0.1]
1121it [03:15,  3.84it/s, bound:883 nc:340 ncall:2.8e+05 eff:0.4% logz=36.27+/-0.12 dlogz:5.405>0.1]
1128it [03:17,  3.82it/s, bound:890 nc:326 ncall:2.8e+05 eff:0.4% logz=36.32+/-0.12 dlogz:5.337>0.1]
1136it [03:19,  4.11it/s, bound:898 nc:314 ncall:2.9e+05 eff:0.4% logz=36.38+/-0.12 dlogz:5.257>0.1]
1144it [03:21,  4.23it/s, bound:906 nc:307 ncall:2.9e+05 eff:0.4% logz=36.44+/-0.12 dlogz:5.176>0.1]
1150it [03:21,  5.66it/s, bound:912 nc:331 ncall:2.9e+05 eff:0.4% logz=36.49+/-0.12 dlogz:5.116>0.1]
1153it [03:23,  4.04it/s, bound:915 nc:343 ncall:2.9e+05 eff:0.4% logz=36.51+/-0.12 dlogz:5.087>0.1]
1160it [03:25,  3.90it/s, bound:922 nc:352 ncall:2.9e+05 eff:0.4% logz=36.56+/-0.12 dlogz:5.019>0.1]
1168it [03:26,  4.07it/s, bound:930 nc:324 ncall:3.0e+05 eff:0.4% logz=36.62+/-0.12 dlogz:4.942>0.1]
1174it [03:27,  5.50it/s, bound:936 nc:337 ncall:3.0e+05 eff:0.4% logz=36.66+/-0.12 dlogz:4.886>0.1]
1177it [03:28,  4.05it/s, bound:939 nc:338 ncall:3.0e+05 eff:0.4% logz=36.68+/-0.12 dlogz:4.858>0.1]
1184it [03:30,  4.03it/s, bound:946 nc:342 ncall:3.0e+05 eff:0.4% logz=36.73+/-0.12 dlogz:4.794>0.1]
1190it [03:30,  5.63it/s, bound:952 nc:321 ncall:3.0e+05 eff:0.4% logz=36.77+/-0.12 dlogz:4.739>0.1]
1193it [03:32,  4.04it/s, bound:955 nc:352 ncall:3.0e+05 eff:0.4% logz=36.79+/-0.12 dlogz:4.712>0.1]
1200it [03:34,  3.98it/s, bound:962 nc:349 ncall:3.1e+05 eff:0.4% logz=36.83+/-0.12 dlogz:4.648>0.1]
1208it [03:35,  4.11it/s, bound:970 nc:352 ncall:3.1e+05 eff:0.4% logz=36.88+/-0.12 dlogz:4.577>0.1]
1214it [03:36,  5.61it/s, bound:976 nc:332 ncall:3.1e+05 eff:0.4% logz=36.92+/-0.12 dlogz:4.525>0.1]
1217it [03:37,  3.97it/s, bound:979 nc:341 ncall:3.1e+05 eff:0.4% logz=36.94+/-0.12 dlogz:4.500>0.1]
1223it [03:38,  5.72it/s, bound:985 nc:  1 ncall:3.1e+05 eff:0.5% logz=38.37+/-0.12 dlogz:2.412>0.1]
1227it [03:39,  4.17it/s, bound:989 nc:335 ncall:3.2e+05 eff:0.4% logz=37.00+/-0.12 dlogz:4.414>0.1]
1232it [03:41,  3.65it/s, bound:994 nc:354 ncall:3.2e+05 eff:0.4% logz=37.03+/-0.12 dlogz:4.372>0.1]
1238it [03:41,  5.35it/s, bound:1000 nc:351 ncall:3.2e+05 eff:0.4% logz=37.07+/-0.12 dlogz:4.321>0.1]
1241it [03:43,  3.74it/s, bound:1003 nc:348 ncall:3.2e+05 eff:0.4% logz=37.09+/-0.12 dlogz:4.296>0.1]
1248it [03:45,  3.75it/s, bound:1010 nc:330 ncall:3.2e+05 eff:0.4% logz=37.13+/-0.12 dlogz:4.238>0.1]
1254it [03:45,  5.38it/s, bound:1016 nc:347 ncall:3.3e+05 eff:0.4% logz=37.16+/-0.12 dlogz:4.188>0.1]
1257it [03:47,  3.76it/s, bound:1019 nc:346 ncall:3.3e+05 eff:0.4% logz=37.18+/-0.12 dlogz:4.163>0.1]
1264it [03:49,  3.83it/s, bound:1026 nc:329 ncall:3.3e+05 eff:0.4% logz=37.22+/-0.12 dlogz:4.105>0.1]
1272it [03:50,  4.03it/s, bound:1034 nc:326 ncall:3.3e+05 eff:0.4% logz=37.27+/-0.12 dlogz:4.040>0.1]
1279it [03:52,  3.99it/s, bound:1042 nc:324 ncall:3.3e+05 eff:0.4% logz=37.31+/-0.12 dlogz:3.982>0.1]
1286it [03:52,  5.69it/s, bound:1049 nc:313 ncall:3.4e+05 eff:0.4% logz=37.35+/-0.12 dlogz:3.925>0.1]
1289it [03:54,  4.03it/s, bound:1052 nc:351 ncall:3.4e+05 eff:0.4% logz=37.37+/-0.12 dlogz:3.901>0.1]
1295it [03:56,  3.82it/s, bound:1058 nc:330 ncall:3.4e+05 eff:0.4% logz=37.40+/-0.12 dlogz:3.853>0.1]
1301it [03:56,  5.39it/s, bound:1064 nc:  1 ncall:3.4e+05 eff:0.5% logz=39.30+/-0.13 dlogz:0.939>0.1]
1304it [03:58,  3.81it/s, bound:1067 nc:364 ncall:3.4e+05 eff:0.4% logz=37.45+/-0.12 dlogz:3.783>0.1]
