
0it [00:00, ?it/s]
182it [00:16, 35.85it/s, bound:0 nc:8 ncall:1240 eff:14.7% logz=-12.59+/-0.13 dlogz:68.144>0.10]
186it [00:16, 31.42it/s, bound:0 nc:11 ncall:1272 eff:14.6% logz=-12.10+/-0.13 dlogz:67.623>0.10]
190it [00:16, 29.29it/s, bound:0 nc:5 ncall:1304 eff:14.6% logz=-11.72+/-0.13 dlogz:67.213>0.10] 
194it [00:16, 27.97it/s, bound:0 nc:5 ncall:1334 eff:14.5% logz=-11.36+/-0.13 dlogz:66.852>0.10]
197it [00:16, 24.92it/s, bound:0 nc:1 ncall:1361 eff:14.5% logz=-11.05+/-0.13 dlogz:66.536>0.10]
200it [00:16, 22.85it/s, bound:0 nc:28 ncall:1400 eff:14.3% logz=-10.75+/-0.13 dlogz:66.231>0.10]
203it [00:17, 22.71it/s, bound:0 nc:9 ncall:1418 eff:14.3% logz=-10.47+/-0.13 dlogz:65.932>0.10] 
207it [00:17, 25.17it/s, bound:0 nc:6 ncall:1446 eff:14.3% logz=-10.13+/-0.13 dlogz:65.572>0.10]
212it [00:17, 28.89it/s, bound:0 nc:5 ncall:1469 eff:14.4% logz=-9.73+/-0.12 dlogz:65.163>0.10] 
218it [00:17, 34.36it/s, bound:0 nc:13 ncall:1493 eff:14.6% logz=-9.22+/-0.12 dlogz:64.631>0.10]
222it [00:17, 33.67it/s, bound:0 nc:12 ncall:1515 eff:14.7% logz=-8.89+/-0.12 dlogz:64.302>0.10]
226it [00:17, 30.46it/s, bound:0 nc:12 ncall:1547 eff:14.6% logz=-8.57+/-0.12 dlogz:63.965>0.10]
230it [00:17, 28.58it/s, bound:0 nc:8 ncall:1583 eff:14.5% logz=-8.30+/-0.12 dlogz:63.667>0.10] 
233it [00:17, 27.45it/s, bound:0 nc:15 ncall:1604 eff:14.5% logz=-8.12+/-0.12 dlogz:63.472>0.10]
236it [00:18, 27.40it/s, bound:0 nc:4 ncall:1627 eff:14.5% logz=-7.94+/-0.12 dlogz:63.288>0.10] 
239it [00:18, 27.69it/s, bound:0 nc:15 ncall:1650 eff:14.5% logz=-7.75+/-0.12 dlogz:63.100>0.10]
242it [00:18, 26.63it/s, bound:0 nc:5 ncall:1683 eff:14.4% logz=-7.57+/-0.12 dlogz:62.906>0.10] 
250it [00:18, 37.96it/s, bound:0 nc:2 ncall:1713 eff:14.6% logz=-7.12+/-0.12 dlogz:62.429>0.10]
256it [00:18, 41.06it/s, bound:0 nc:10 ncall:1751 eff:14.6% logz=-6.82+/-0.12 dlogz:62.111>0.10]
263it [00:18, 42.93it/s, bound:0 nc:16 ncall:1792 eff:14.7% logz=-6.42+/-0.12 dlogz:61.698>0.10]
268it [00:18, 36.50it/s, bound:0 nc:6 ncall:1836 eff:14.6% logz=-6.15+/-0.12 dlogz:61.415>0.10] 
272it [00:19, 35.37it/s, bound:0 nc:2 ncall:1868 eff:14.6% logz=-5.93+/-0.12 dlogz:61.186>0.10]
276it [00:19, 32.36it/s, bound:0 nc:19 ncall:1911 eff:14.4% logz=-5.72+/-0.12 dlogz:60.963>0.10]
280it [00:19, 32.64it/s, bound:0 nc:17 ncall:1947 eff:14.4% logz=-5.50+/-0.12 dlogz:60.729>0.10]
284it [00:19, 32.92it/s, bound:0 nc:8 ncall:1989 eff:14.3% logz=-5.26+/-0.12 dlogz:60.486>0.10] 
289it [00:19, 29.64it/s, bound:0 nc:42 ncall:2061 eff:14.0% logz=-4.95+/-0.12 dlogz:60.163>0.10]
293it [00:19, 29.73it/s, bound:0 nc:3 ncall:2107 eff:13.9% logz=-4.71+/-0.12 dlogz:59.911>0.10] 
302it [00:19, 40.50it/s, bound:0 nc:15 ncall:2157 eff:14.0% logz=-4.26+/-0.12 dlogz:59.433>0.10]
307it [00:20, 41.99it/s, bound:0 nc:17 ncall:2198 eff:14.0% logz=-4.00+/-0.12 dlogz:59.160>0.10]
314it [00:20, 48.73it/s, bound:0 nc:2 ncall:2234 eff:14.1% logz=-3.65+/-0.12 dlogz:58.792>0.10] 
321it [00:20, 49.17it/s, bound:0 nc:20 ncall:2293 eff:14.0% logz=-3.38+/-0.12 dlogz:58.496>0.10]
327it [00:20, 50.34it/s, bound:0 nc:2 ncall:2327 eff:14.1% logz=-3.18+/-0.12 dlogz:58.279>0.10] 
333it [00:20, 33.13it/s, bound:0 nc:2 ncall:2389 eff:13.9% logz=-2.97+/-0.11 dlogz:58.052>0.10]
338it [00:21, 24.50it/s, bound:0 nc:25 ncall:2458 eff:13.8% logz=-2.78+/-0.11 dlogz:57.856>0.10]
343it [00:21, 27.41it/s, bound:0 nc:8 ncall:2483 eff:13.8% logz=-2.59+/-0.11 dlogz:57.651>0.10] 
347it [00:21, 29.00it/s, bound:0 nc:3 ncall:2511 eff:13.8% logz=-2.43+/-0.11 dlogz:57.482>0.10]
351it [00:21, 25.10it/s, bound:0 nc:8 ncall:2560 eff:13.7% logz=-2.27+/-0.11 dlogz:57.314>0.10]
355it [00:21, 22.38it/s, bound:0 nc:3 ncall:2607 eff:13.6% logz=-2.13+/-0.11 dlogz:57.155>0.10]
358it [00:21, 23.04it/s, bound:0 nc:6 ncall:2632 eff:13.6% logz=-2.02+/-0.11 dlogz:57.042>0.10]
361it [00:21, 23.91it/s, bound:0 nc:11 ncall:2650 eff:13.6% logz=-1.91+/-0.11 dlogz:56.925>0.10]
364it [00:22, 24.56it/s, bound:0 nc:1 ncall:2673 eff:13.6% logz=-1.79+/-0.11 dlogz:56.797>0.10] 
370it [00:22, 31.84it/s, bound:0 nc:16 ncall:2703 eff:13.7% logz=-1.54+/-0.11 dlogz:56.539>0.10]
375it [00:22, 29.84it/s, bound:0 nc:26 ncall:2744 eff:13.7% logz=-1.34+/-0.11 dlogz:56.322>0.10]
379it [00:22, 21.15it/s, bound:0 nc:26 ncall:2811 eff:13.5% logz=-1.19+/-0.11 dlogz:56.163>0.10]
382it [00:22, 19.59it/s, bound:0 nc:4 ncall:2854 eff:13.4% logz=-1.07+/-0.12 dlogz:56.037>0.10] 
385it [00:23, 19.68it/s, bound:0 nc:10 ncall:2883 eff:13.4% logz=-0.95+/-0.12 dlogz:55.904>0.10]
389it [00:23, 22.89it/s, bound:0 nc:8 ncall:2907 eff:13.4% logz=-0.79+/-0.12 dlogz:55.737>0.10] 
392it [00:23, 18.32it/s, bound:0 nc:36 ncall:2962 eff:13.2% logz=-0.68+/-0.12 dlogz:55.618>0.10]
395it [00:23, 17.98it/s, bound:0 nc:10 ncall:3003 eff:13.2% logz=-0.58+/-0.12 dlogz:55.502>0.10]
398it [00:23, 19.22it/s, bound:0 nc:2 ncall:3038 eff:13.1% logz=-0.47+/-0.12 dlogz:55.391>0.10] 
402it [00:24, 17.20it/s, bound:0 nc:42 ncall:3106 eff:12.9% logz=-0.33+/-0.12 dlogz:55.237>0.10]
407it [00:24, 22.00it/s, bound:0 nc:10 ncall:3138 eff:13.0% logz=-0.15+/-0.12 dlogz:55.045>0.10]
411it [00:24, 23.77it/s, bound:0 nc:29 ncall:3179 eff:12.9% logz=-0.02+/-0.12 dlogz:54.905>0.10]
414it [00:24, 19.20it/s, bound:0 nc:3 ncall:3256 eff:12.7% logz=0.07+/-0.11 dlogz:54.803>0.10]  
421it [00:24, 28.03it/s, bound:0 nc:5 ncall:3282 eff:12.8% logz=0.28+/-0.11 dlogz:54.575>0.10]
425it [00:24, 29.60it/s, bound:0 nc:6 ncall:3322 eff:12.8% logz=0.39+/-0.11 dlogz:54.453>0.10]
429it [00:24, 28.72it/s, bound:0 nc:28 ncall:3383 eff:12.7% logz=0.50+/-0.11 dlogz:54.332>0.10]
433it [00:25, 29.07it/s, bound:0 nc:14 ncall:3427 eff:12.6% logz=0.61+/-0.11 dlogz:54.215>0.10]
437it [00:25, 31.46it/s, bound:0 nc:2 ncall:3461 eff:12.6% logz=0.71+/-0.11 dlogz:54.104>0.10] 
441it [00:25, 27.68it/s, bound:0 nc:20 ncall:3530 eff:12.5% logz=0.81+/-0.11 dlogz:53.996>0.10]
448it [00:25, 25.97it/s, bound:0 nc:43 ncall:3611 eff:12.4% logz=0.98+/-0.11 dlogz:53.806>0.10]
451it [00:25, 24.44it/s, bound:0 nc:2 ncall:3643 eff:12.4% logz=1.05+/-0.11 dlogz:53.723>0.10] 
454it [00:25, 23.40it/s, bound:0 nc:7 ncall:3675 eff:12.4% logz=1.14+/-0.11 dlogz:53.634>0.10]
457it [00:26, 19.40it/s, bound:0 nc:36 ncall:3722 eff:12.3% logz=1.23+/-0.11 dlogz:53.538>0.10]
460it [00:26, 19.31it/s, bound:0 nc:2 ncall:3753 eff:12.3% logz=1.32+/-0.11 dlogz:53.439>0.10] 
465it [00:26, 21.27it/s, bound:0 nc:23 ncall:3795 eff:12.3% logz=1.47+/-0.11 dlogz:53.279>0.10]
468it [00:26, 20.08it/s, bound:0 nc:6 ncall:3825 eff:12.2% logz=1.56+/-0.11 dlogz:53.185>0.10] 
471it [00:26, 19.32it/s, bound:0 nc:19 ncall:3862 eff:12.2% logz=1.65+/-0.11 dlogz:53.085>0.10]
474it [00:27, 17.61it/s, bound:0 nc:17 ncall:3897 eff:12.2% logz=1.74+/-0.11 dlogz:52.988>0.10]
478it [00:27, 16.91it/s, bound:0 nc:26 ncall:3946 eff:12.1% logz=1.85+/-0.11 dlogz:52.864>0.10]
481it [00:27, 18.03it/s, bound:0 nc:2 ncall:3970 eff:12.1% logz=1.93+/-0.11 dlogz:52.846>0.10] 
486it [00:27, 22.22it/s, bound:0 nc:2 ncall:3993 eff:12.2% logz=2.07+/-0.11 dlogz:52.696>0.10]
489it [00:27, 15.31it/s, bound:0 nc:30 ncall:4062 eff:12.0% logz=2.16+/-0.11 dlogz:52.600>0.10]
492it [00:28, 16.47it/s, bound:0 nc:3 ncall:4081 eff:12.1% logz=2.25+/-0.11 dlogz:52.501>0.10] 
494it [00:28, 14.76it/s, bound:0 nc:18 ncall:4119 eff:12.0% logz=2.31+/-0.11 dlogz:52.436>0.10]
496it [00:28, 14.66it/s, bound:0 nc:17 ncall:4137 eff:12.0% logz=2.37+/-0.11 dlogz:52.370>0.10]
498it [00:28, 13.40it/s, bound:0 nc:23 ncall:4169 eff:11.9% logz=2.43+/-0.11 dlogz:52.303>0.10]
502it [00:28, 17.13it/s, bound:0 nc:4 ncall:4193 eff:12.0% logz=2.56+/-0.11 dlogz:52.169>0.10] 
505it [00:28, 17.06it/s, bound:0 nc:26 ncall:4229 eff:11.9% logz=2.66+/-0.12 dlogz:52.064>0.10]
509it [00:29, 19.19it/s, bound:0 nc:11 ncall:4258 eff:12.0% logz=2.78+/-0.12 dlogz:51.926>0.10]
513it [00:29, 20.68it/s, bound:0 nc:15 ncall:4299 eff:11.9% logz=2.92+/-0.12 dlogz:51.782>0.10]
517it [00:29, 23.23it/s, bound:0 nc:14 ncall:4335 eff:11.9% logz=3.05+/-0.12 dlogz:51.637>0.10]
520it [00:29, 21.34it/s, bound:0 nc:3 ncall:4382 eff:11.9% logz=3.15+/-0.12 dlogz:51.533>0.10] 
524it [00:29, 25.11it/s, bound:0 nc:4 ncall:4412 eff:11.9% logz=3.27+/-0.12 dlogz:51.398>0.10]
528it [00:29, 28.03it/s, bound:0 nc:20 ncall:4446 eff:11.9% logz=3.39+/-0.12 dlogz:51.271>0.10]
532it [00:30, 20.04it/s, bound:0 nc:1 ncall:4539 eff:11.7% logz=3.50+/-0.12 dlogz:51.151>0.10] 
535it [00:30, 21.24it/s, bound:0 nc:4 ncall:4584 eff:11.7% logz=3.58+/-0.12 dlogz:51.060>0.10]
538it [00:30, 22.85it/s, bound:0 nc:14 ncall:4617 eff:11.7% logz=3.66+/-0.12 dlogz:50.973>0.10]
541it [00:30, 18.39it/s, bound:0 nc:8 ncall:4709 eff:11.5% logz=3.74+/-0.12 dlogz:50.883>0.10] 
546it [00:30, 21.84it/s, bound:0 nc:27 ncall:4768 eff:11.5% logz=3.90+/-0.12 dlogz:50.716>0.10]
549it [00:30, 20.95it/s, bound:0 nc:26 ncall:4820 eff:11.4% logz=4.00+/-0.12 dlogz:50.609>0.10]
552it [00:31, 18.55it/s, bound:0 nc:60 ncall:4890 eff:11.3% logz=4.09+/-0.12 dlogz:50.507>0.10]
556it [00:31, 19.45it/s, bound:0 nc:51 ncall:4965 eff:11.2% logz=4.21+/-0.12 dlogz:50.377>0.10]
559it [00:31, 21.20it/s, bound:0 nc:15 ncall:5008 eff:11.2% logz=4.30+/-0.12 dlogz:50.283>0.10]
562it [00:31, 14.42it/s, bound:0 nc:28 ncall:5088 eff:11.0% logz=4.38+/-0.12 dlogz:50.192>0.10]
565it [00:31, 16.37it/s, bound:0 nc:6 ncall:5109 eff:11.1% logz=4.46+/-0.12 dlogz:50.101>0.10] 
568it [00:32, 17.16it/s, bound:0 nc:16 ncall:5143 eff:11.0% logz=4.55+/-0.12 dlogz:50.008>0.10]
571it [00:32, 17.54it/s, bound:0 nc:1 ncall:5174 eff:11.0% logz=4.64+/-0.12 dlogz:49.909>0.10] 
573it [00:32, 17.00it/s, bound:0 nc:9 ncall:5193 eff:11.0% logz=4.70+/-0.12 dlogz:49.846>0.10]
576it [00:32, 12.14it/s, bound:0 nc:52 ncall:5266 eff:10.9% logz=4.79+/-0.12 dlogz:49.752>0.10]
579it [00:32, 13.61it/s, bound:0 nc:16 ncall:5304 eff:10.9% logz=4.87+/-0.12 dlogz:49.660>0.10]
581it [00:33, 13.52it/s, bound:0 nc:27 ncall:5332 eff:10.9% logz=4.93+/-0.12 dlogz:49.600>0.10]
584it [00:33, 14.26it/s, bound:0 nc:36 ncall:5373 eff:10.9% logz=5.01+/-0.12 dlogz:49.507>0.10]
587it [00:33, 16.67it/s, bound:0 nc:18 ncall:5395 eff:10.9% logz=5.10+/-0.12 dlogz:49.413>0.10]
590it [00:33, 15.03it/s, bound:0 nc:36 ncall:5446 eff:10.8% logz=5.18+/-0.12 dlogz:49.321>0.10]
592it [00:33, 14.07it/s, bound:0 nc:18 ncall:5475 eff:10.8% logz=5.24+/-0.12 dlogz:49.259>0.10]
596it [00:33, 18.37it/s, bound:0 nc:9 ncall:5500 eff:10.8% logz=5.36+/-0.12 dlogz:49.130>0.10] 
599it [00:34, 12.57it/s, bound:0 nc:58 ncall:5592 eff:10.7% logz=5.45+/-0.12 dlogz:49.032>0.10]
601it [00:34, 13.28it/s, bound:0 nc:15 ncall:5609 eff:10.7% logz=5.51+/-0.12 dlogz:48.967>0.10]
603it [00:34, 10.58it/s, bound:0 nc:1 ncall:5673 eff:10.6% logz=5.57+/-0.12 dlogz:48.904>0.10] 
607it [00:34, 13.99it/s, bound:0 nc:22 ncall:5710 eff:10.6% logz=5.69+/-0.12 dlogz:48.774>0.10]
609it [00:35, 10.26it/s, bound:0 nc:52 ncall:5811 eff:10.5% logz=5.75+/-0.12 dlogz:48.707>0.10]
612it [00:35, 12.70it/s, bound:0 nc:15 ncall:5855 eff:10.5% logz=5.85+/-0.12 dlogz:48.605>0.10]
617it [00:35, 18.45it/s, bound:0 nc:5 ncall:5890 eff:10.5% logz=6.00+/-0.12 dlogz:48.440>0.10] 
620it [00:35, 16.15it/s, bound:0 nc:31 ncall:5977 eff:10.4% logz=6.09+/-0.12 dlogz:48.344>0.10]
624it [00:35, 19.86it/s, bound:0 nc:20 ncall:6017 eff:10.4% logz=6.20+/-0.12 dlogz:48.220>0.10]
628it [00:36, 22.40it/s, bound:0 nc:16 ncall:6072 eff:10.3% logz=6.32+/-0.12 dlogz:48.092>0.10]
632it [00:36, 23.60it/s, bound:0 nc:20 ncall:6122 eff:10.3% logz=6.44+/-0.12 dlogz:47.964>0.10]
635it [00:36, 22.88it/s, bound:0 nc:37 ncall:6182 eff:10.3% logz=6.52+/-0.12 dlogz:47.869>0.10]
638it [00:36, 21.77it/s, bound:0 nc:12 ncall:6224 eff:10.3% logz=6.61+/-0.12 dlogz:47.777>0.10]
641it [00:36, 16.95it/s, bound:0 nc:16 ncall:6274 eff:10.2% logz=6.69+/-0.12 dlogz:47.685>0.10]
643it [00:36, 16.71it/s, bound:0 nc:24 ncall:6300 eff:10.2% logz=6.75+/-0.12 dlogz:47.622>0.10]
645it [00:36, 16.71it/s, bound:0 nc:14 ncall:6322 eff:10.2% logz=6.81+/-0.12 dlogz:47.560>0.10]
647it [00:37, 16.61it/s, bound:0 nc:21 ncall:6345 eff:10.2% logz=6.87+/-0.12 dlogz:47.496>0.10]
651it [00:37, 17.89it/s, bound:0 nc:26 ncall:6391 eff:10.2% logz=6.99+/-0.12 dlogz:47.364>0.10]
653it [00:37, 13.33it/s, bound:0 nc:13 ncall:6446 eff:10.1% logz=7.05+/-0.12 dlogz:47.300>0.10]
655it [00:37, 14.11it/s, bound:0 nc:19 ncall:6469 eff:10.1% logz=7.11+/-0.12 dlogz:47.235>0.10]
657it [00:37, 11.66it/s, bound:0 nc:17 ncall:6522 eff:10.1% logz=7.17+/-0.12 dlogz:47.168>0.10]
660it [00:38, 12.88it/s, bound:0 nc:24 ncall:6568 eff:10.0% logz=7.27+/-0.12 dlogz:47.066>0.10]
662it [00:38, 13.20it/s, bound:0 nc:4 ncall:6597 eff:10.0% logz=7.33+/-0.12 dlogz:46.996>0.10] 
664it [00:38, 10.59it/s, bound:0 nc:63 ncall:6664 eff:10.0% logz=7.39+/-0.12 dlogz:46.929>0.10]
666it [00:41,  2.02it/s, bound:1 nc:111 ncall:6892 eff:9.7% logz=7.45+/-0.12 dlogz:46.864>0.10]
673it [00:45,  1.95it/s, bound:4 nc:109 ncall:7772 eff:8.7% logz=7.67+/-0.12 dlogz:46.632>0.10]
681it [00:49,  1.99it/s, bound:7 nc:101 ncall:8665 eff:7.9% logz=7.95+/-0.13 dlogz:46.334>0.10]
689it [00:51,  2.48it/s, bound:10 nc:101 ncall:9796 eff:7.0% logz=8.25+/-0.13 dlogz:46.019>0.10]
697it [00:53,  2.71it/s, bound:13 nc:101 ncall:10618 eff:6.6% logz=8.55+/-0.13 dlogz:45.698>0.10]
705it [00:58,  2.16it/s, bound:15 nc:101 ncall:11426 eff:6.2% logz=8.84+/-0.13 dlogz:45.388>0.10]
713it [01:06,  1.57it/s, bound:18 nc:190 ncall:12323 eff:5.8% logz=9.14+/-0.13 dlogz:45.065>0.10]
717it [01:06,  1.93it/s, bound:20 nc:111 ncall:12824 eff:5.6% logz=9.30+/-0.13 dlogz:44.900>0.10]
721it [01:12,  1.47it/s, bound:21 nc:101 ncall:13326 eff:5.4% logz=9.46+/-0.13 dlogz:44.730>0.10]
729it [01:17,  1.51it/s, bound:24 nc:101 ncall:14145 eff:5.2% logz=9.76+/-0.13 dlogz:44.410>0.10]
734it [01:17,  1.99it/s, bound:26 nc:120 ncall:14676 eff:5.0% logz=9.93+/-0.13 dlogz:44.223>0.10]
737it [01:24,  1.17it/s, bound:27 nc:153 ncall:15031 eff:4.9% logz=10.02+/-0.13 dlogz:44.117>0.10]
745it [01:30,  1.27it/s, bound:31 nc:101 ncall:16070 eff:4.6% logz=10.32+/-0.13 dlogz:43.807>0.10]
753it [01:35,  1.34it/s, bound:33 nc:101 ncall:16878 eff:4.5% logz=10.59+/-0.13 dlogz:43.512>0.10]
761it [01:39,  1.48it/s, bound:36 nc:101 ncall:17686 eff:4.3% logz=10.88+/-0.13 dlogz:43.208>0.10]
769it [01:45,  1.47it/s, bound:39 nc:101 ncall:18494 eff:4.2% logz=11.16+/-0.13 dlogz:42.906>0.10]
777it [01:49,  1.56it/s, bound:41 nc:101 ncall:19302 eff:4.0% logz=11.41+/-0.13 dlogz:42.629>0.10]
785it [01:54,  1.60it/s, bound:44 nc:101 ncall:20110 eff:3.9% logz=11.68+/-0.13 dlogz:42.341>0.10]
792it [01:59,  1.53it/s, bound:46 nc:202 ncall:20918 eff:3.8% logz=11.93+/-0.13 dlogz:42.076>0.10]
799it [01:59,  2.13it/s, bound:49 nc:101 ncall:21625 eff:3.7% logz=12.19+/-0.13 dlogz:41.804>0.10]
802it [02:04,  1.57it/s, bound:50 nc:101 ncall:21928 eff:3.7% logz=12.29+/-0.13 dlogz:41.693>0.10]
808it [02:10,  1.39it/s, bound:52 nc:101 ncall:22534 eff:3.6% logz=12.51+/-0.13 dlogz:41.459>0.10]
816it [02:15,  1.43it/s, bound:54 nc:101 ncall:23342 eff:3.5% logz=12.77+/-0.13 dlogz:41.175>0.10]
823it [02:15,  2.06it/s, bound:57 nc:101 ncall:24049 eff:3.4% logz=12.98+/-0.13 dlogz:40.944>0.10]
826it [02:20,  1.43it/s, bound:58 nc:101 ncall:24352 eff:3.4% logz=13.08+/-0.13 dlogz:40.841>0.10]
832it [02:26,  1.30it/s, bound:60 nc:101 ncall:24958 eff:3.3% logz=13.26+/-0.13 dlogz:40.641>0.10]
840it [02:31,  1.35it/s, bound:62 nc:101 ncall:25766 eff:3.3% logz=13.59+/-0.14 dlogz:40.305>0.10]
844it [02:32,  1.70it/s, bound:64 nc:101 ncall:26170 eff:3.2% logz=13.74+/-0.14 dlogz:40.141>0.10]
848it [02:36,  1.37it/s, bound:65 nc:101 ncall:26586 eff:3.2% logz=13.91+/-0.14 dlogz:39.963>0.10]
855it [02:42,  1.31it/s, bound:67 nc:202 ncall:27394 eff:3.1% logz=14.19+/-0.14 dlogz:39.664>0.10]
863it [02:48,  1.36it/s, bound:70 nc:101 ncall:28202 eff:3.1% logz=14.51+/-0.14 dlogz:39.322>0.10]
871it [02:53,  1.43it/s, bound:73 nc:101 ncall:29010 eff:3.0% logz=14.81+/-0.14 dlogz:39.002>0.10]
879it [02:59,  1.41it/s, bound:75 nc:101 ncall:29818 eff:2.9% logz=15.17+/-0.14 dlogz:38.626>0.10]
886it [02:59,  1.97it/s, bound:78 nc:101 ncall:30525 eff:2.9% logz=15.45+/-0.14 dlogz:38.325>0.10]
889it [03:03,  1.49it/s, bound:79 nc:101 ncall:30828 eff:2.9% logz=15.57+/-0.14 dlogz:38.200>0.10]
895it [03:09,  1.32it/s, bound:81 nc:101 ncall:31434 eff:2.8% logz=15.78+/-0.14 dlogz:37.965>0.10]
903it [03:15,  1.32it/s, bound:83 nc:101 ncall:32242 eff:2.8% logz=16.03+/-0.14 dlogz:37.690>0.10]
911it [03:20,  1.39it/s, bound:86 nc:101 ncall:33068 eff:2.8% logz=16.27+/-0.14 dlogz:37.434>0.10]
919it [03:26,  1.40it/s, bound:89 nc:101 ncall:33876 eff:2.7% logz=16.52+/-0.14 dlogz:37.167>0.10]
927it [03:32,  1.40it/s, bound:91 nc:101 ncall:34684 eff:2.7% logz=16.81+/-0.14 dlogz:36.862>0.10]
934it [03:32,  1.95it/s, bound:94 nc:103 ncall:35393 eff:2.6% logz=17.06+/-0.14 dlogz:36.595>0.10]
936it [03:37,  1.34it/s, bound:94 nc:101 ncall:35630 eff:2.6% logz=17.13+/-0.14 dlogz:36.518>0.10]
943it [03:43,  1.30it/s, bound:97 nc:101 ncall:36360 eff:2.6% logz=17.38+/-0.14 dlogz:36.251>0.10]
951it [03:48,  1.38it/s, bound:99 nc:101 ncall:37173 eff:2.6% logz=17.67+/-0.14 dlogz:35.944>0.10]
955it [03:48,  1.71it/s, bound:101 nc:101 ncall:37577 eff:2.5% logz=17.83+/-0.14 dlogz:35.778>0.10]
959it [03:55,  1.24it/s, bound:102 nc:111 ncall:37992 eff:2.5% logz=17.98+/-0.14 dlogz:35.611>0.10]
963it [03:55,  1.61it/s, bound:104 nc:101 ncall:38474 eff:2.5% logz=18.13+/-0.14 dlogz:35.453>0.10]
967it [04:02,  1.10it/s, bound:105 nc:106 ncall:38883 eff:2.5% logz=18.26+/-0.14 dlogz:35.307>0.10]
970it [04:02,  1.39it/s, bound:106 nc:1 ncall:39237 eff:3.2% logz=31.82+/-0.15 dlogz:20.484>0.10]  
973it [04:02,  1.79it/s, bound:108 nc:101 ncall:39681 eff:2.5% logz=18.46+/-0.14 dlogz:35.090>0.10]
976it [04:10,  1.07s/it, bound:109 nc:101 ncall:40020 eff:2.4% logz=18.57+/-0.14 dlogz:34.979>0.10]
982it [04:10,  1.58it/s, bound:111 nc:101 ncall:40766 eff:2.4% logz=18.79+/-0.14 dlogz:34.749>0.10]
985it [04:16,  1.07it/s, bound:112 nc:101 ncall:41069 eff:2.4% logz=18.89+/-0.14 dlogz:34.630>0.10]
991it [04:21,  1.07it/s, bound:114 nc:101 ncall:41718 eff:2.4% logz=19.11+/-0.14 dlogz:34.403>0.10]
