
0it [00:00, ?it/s]
203it [00:27, 31.75it/s, bound:0 nc:6 ncall:1410 eff:14.4% logz=4.08+/-0.12 dlogz:48.057>0.10]
212it [00:28, 37.61it/s, bound:0 nc:14 ncall:1445 eff:14.7% logz=4.93+/-0.13 dlogz:52.625>0.10]
216it [00:28, 29.50it/s, bound:0 nc:7 ncall:1483 eff:14.6% logz=5.28+/-0.12 dlogz:52.266>0.10] 
220it [00:28, 29.30it/s, bound:0 nc:8 ncall:1512 eff:14.6% logz=5.67+/-0.13 dlogz:51.856>0.10]
224it [00:28, 23.11it/s, bound:0 nc:1 ncall:1553 eff:14.4% logz=6.02+/-0.13 dlogz:51.493>0.10]
231it [00:28, 29.93it/s, bound:0 nc:18 ncall:1588 eff:14.5% logz=6.55+/-0.12 dlogz:50.944>0.10]
237it [00:29, 34.93it/s, bound:0 nc:5 ncall:1620 eff:14.6% logz=7.03+/-0.12 dlogz:50.450>0.10] 
242it [00:29, 31.84it/s, bound:0 nc:20 ncall:1678 eff:14.4% logz=7.43+/-0.12 dlogz:50.036>0.10]
246it [00:29, 33.14it/s, bound:0 nc:5 ncall:1708 eff:14.4% logz=7.72+/-0.12 dlogz:49.721>0.10] 
252it [00:29, 36.13it/s, bound:0 nc:16 ncall:1759 eff:14.3% logz=8.09+/-0.12 dlogz:49.326>0.10]
258it [00:29, 38.06it/s, bound:0 nc:12 ncall:1801 eff:14.3% logz=8.48+/-0.12 dlogz:48.930>0.10]
264it [00:29, 39.72it/s, bound:0 nc:24 ncall:1852 eff:14.3% logz=8.89+/-0.12 dlogz:48.514>0.10]
270it [00:29, 42.49it/s, bound:0 nc:6 ncall:1901 eff:14.2% logz=9.30+/-0.12 dlogz:48.088>0.10] 
275it [00:30, 42.35it/s, bound:0 nc:13 ncall:1956 eff:14.1% logz=9.70+/-0.12 dlogz:47.687>0.10]
280it [00:30, 28.94it/s, bound:0 nc:13 ncall:2018 eff:13.9% logz=10.10+/-0.12 dlogz:47.264>0.10]
284it [00:30, 22.85it/s, bound:0 nc:6 ncall:2066 eff:13.7% logz=10.39+/-0.12 dlogz:46.961>0.10] 
291it [00:30, 26.73it/s, bound:0 nc:13 ncall:2099 eff:13.9% logz=10.85+/-0.12 dlogz:46.487>0.10]
295it [00:30, 25.38it/s, bound:0 nc:3 ncall:2129 eff:13.9% logz=11.12+/-0.12 dlogz:46.204>0.10] 
298it [00:31, 24.63it/s, bound:0 nc:16 ncall:2155 eff:13.8% logz=11.31+/-0.12 dlogz:45.998>0.10]
301it [00:31, 20.61it/s, bound:0 nc:7 ncall:2195 eff:13.7% logz=11.50+/-0.12 dlogz:45.798>0.10] 
304it [00:31, 16.88it/s, bound:0 nc:9 ncall:2243 eff:13.6% logz=11.67+/-0.12 dlogz:45.614>0.10]
308it [00:31, 19.48it/s, bound:0 nc:18 ncall:2272 eff:13.6% logz=11.88+/-0.12 dlogz:45.394>0.10]
311it [00:31, 19.75it/s, bound:0 nc:5 ncall:2292 eff:13.6% logz=12.02+/-0.12 dlogz:45.239>0.10] 
314it [00:32, 18.88it/s, bound:0 nc:6 ncall:2326 eff:13.5% logz=12.18+/-0.12 dlogz:45.079>0.10]
318it [00:32, 21.42it/s, bound:0 nc:7 ncall:2349 eff:13.5% logz=12.40+/-0.12 dlogz:44.853>0.10]
321it [00:32, 19.42it/s, bound:0 nc:19 ncall:2382 eff:13.5% logz=12.55+/-0.12 dlogz:44.688>0.10]
324it [00:32, 11.76it/s, bound:0 nc:45 ncall:2466 eff:13.1% logz=12.69+/-0.12 dlogz:44.541>0.10]
326it [00:33, 12.31it/s, bound:0 nc:27 ncall:2494 eff:13.1% logz=12.78+/-0.12 dlogz:44.441>0.10]
331it [00:33, 15.11it/s, bound:0 nc:22 ncall:2530 eff:13.1% logz=12.99+/-0.12 dlogz:44.219>0.10]
334it [00:33, 16.46it/s, bound:0 nc:8 ncall:2560 eff:13.0% logz=13.11+/-0.12 dlogz:44.082>0.10] 
336it [00:33, 16.07it/s, bound:0 nc:14 ncall:2578 eff:13.0% logz=13.20+/-0.12 dlogz:43.995>0.10]
340it [00:33, 16.39it/s, bound:0 nc:23 ncall:2618 eff:13.0% logz=13.37+/-0.12 dlogz:43.817>0.10]
344it [00:33, 19.91it/s, bound:0 nc:7 ncall:2646 eff:13.0% logz=13.57+/-0.12 dlogz:43.615>0.10] 
351it [00:34, 27.59it/s, bound:0 nc:11 ncall:2690 eff:13.0% logz=13.91+/-0.12 dlogz:43.248>0.10]
355it [00:34, 23.09it/s, bound:0 nc:4 ncall:2779 eff:12.8% logz=14.08+/-0.12 dlogz:43.061>0.10] 
360it [00:34, 26.38it/s, bound:0 nc:12 ncall:2828 eff:12.7% logz=14.28+/-0.12 dlogz:42.853>0.10]
365it [00:34, 30.10it/s, bound:0 nc:9 ncall:2868 eff:12.7% logz=14.48+/-0.12 dlogz:42.641>0.10] 
369it [00:34, 31.12it/s, bound:0 nc:14 ncall:2909 eff:12.7% logz=14.63+/-0.12 dlogz:42.477>0.10]
373it [00:34, 31.86it/s, bound:0 nc:18 ncall:2950 eff:12.6% logz=14.78+/-0.12 dlogz:42.313>0.10]
377it [00:34, 28.90it/s, bound:0 nc:9 ncall:3018 eff:12.5% logz=14.94+/-0.12 dlogz:42.150>0.10] 
383it [00:35, 35.35it/s, bound:0 nc:8 ncall:3070 eff:12.5% logz=15.19+/-0.12 dlogz:41.891>0.10]
387it [00:35, 27.76it/s, bound:0 nc:5 ncall:3106 eff:12.5% logz=15.36+/-0.12 dlogz:41.705>0.10]
392it [00:35, 27.26it/s, bound:0 nc:17 ncall:3139 eff:12.5% logz=15.55+/-0.12 dlogz:41.499>0.10]
396it [00:35, 21.75it/s, bound:0 nc:22 ncall:3189 eff:12.4% logz=15.71+/-0.12 dlogz:41.328>0.10]
399it [00:36, 17.42it/s, bound:0 nc:29 ncall:3233 eff:12.3% logz=15.83+/-0.12 dlogz:41.198>0.10]
403it [00:36, 17.23it/s, bound:0 nc:20 ncall:3276 eff:12.3% logz=15.98+/-0.12 dlogz:41.037>0.10]
405it [00:36, 15.65it/s, bound:0 nc:28 ncall:3306 eff:12.3% logz=16.05+/-0.12 dlogz:40.961>0.10]
412it [00:36, 21.56it/s, bound:0 nc:17 ncall:3344 eff:12.3% logz=16.29+/-0.12 dlogz:40.706>0.10]
415it [00:36, 18.86it/s, bound:0 nc:5 ncall:3377 eff:12.3% logz=16.39+/-0.12 dlogz:40.596>0.10] 
419it [00:37, 19.51it/s, bound:0 nc:21 ncall:3413 eff:12.3% logz=16.52+/-0.12 dlogz:40.459>0.10]
422it [00:37, 18.60it/s, bound:0 nc:24 ncall:3443 eff:12.3% logz=16.61+/-0.12 dlogz:40.357>0.10]
424it [00:37, 15.11it/s, bound:0 nc:18 ncall:3484 eff:12.2% logz=16.68+/-0.12 dlogz:40.289>0.10]
427it [00:37, 16.58it/s, bound:0 nc:13 ncall:3510 eff:12.2% logz=16.78+/-0.12 dlogz:40.179>0.10]
432it [00:37, 21.36it/s, bound:0 nc:14 ncall:3533 eff:12.2% logz=16.97+/-0.12 dlogz:39.982>0.10]
435it [00:37, 21.45it/s, bound:0 nc:22 ncall:3559 eff:12.2% logz=17.07+/-0.12 dlogz:39.866>0.10]
438it [00:38, 18.42it/s, bound:0 nc:13 ncall:3600 eff:12.2% logz=17.18+/-0.12 dlogz:39.752>0.10]
441it [00:38, 20.60it/s, bound:0 nc:2 ncall:3614 eff:12.2% logz=17.31+/-0.12 dlogz:39.624>0.10] 
444it [00:38,  9.94it/s, bound:0 nc:86 ncall:3731 eff:11.9% logz=17.45+/-0.12 dlogz:39.481>0.10]
449it [00:39, 14.52it/s, bound:0 nc:28 ncall:3777 eff:11.9% logz=17.67+/-0.12 dlogz:39.238>0.10]
456it [00:39, 22.37it/s, bound:0 nc:8 ncall:3814 eff:12.0% logz=17.95+/-0.12 dlogz:38.941>0.10] 
460it [00:39, 20.58it/s, bound:0 nc:16 ncall:3856 eff:11.9% logz=18.10+/-0.12 dlogz:38.775>0.10]
464it [00:39, 19.32it/s, bound:0 nc:2 ncall:3890 eff:11.9% logz=18.25+/-0.12 dlogz:38.616>0.10] 
468it [00:40, 16.31it/s, bound:0 nc:42 ncall:3951 eff:11.8% logz=18.40+/-0.12 dlogz:38.463>0.10]
471it [00:40, 16.20it/s, bound:0 nc:6 ncall:3979 eff:11.8% logz=18.51+/-0.12 dlogz:38.343>0.10] 
474it [00:40, 13.59it/s, bound:0 nc:28 ncall:4039 eff:11.7% logz=18.62+/-0.12 dlogz:38.222>0.10]
476it [00:40, 12.90it/s, bound:0 nc:16 ncall:4065 eff:11.7% logz=18.69+/-0.12 dlogz:38.146>0.10]
479it [00:40, 13.65it/s, bound:0 nc:19 ncall:4101 eff:11.7% logz=18.80+/-0.12 dlogz:38.027>0.10]
481it [00:41, 13.78it/s, bound:0 nc:21 ncall:4124 eff:11.7% logz=18.88+/-0.12 dlogz:37.947>0.10]
484it [00:41, 16.56it/s, bound:0 nc:4 ncall:4139 eff:11.7% logz=18.99+/-0.12 dlogz:37.831>0.10] 
487it [00:41, 16.29it/s, bound:0 nc:13 ncall:4170 eff:11.7% logz=19.09+/-0.12 dlogz:37.720>0.10]
490it [00:41, 16.12it/s, bound:0 nc:19 ncall:4205 eff:11.7% logz=19.18+/-0.12 dlogz:37.615>0.10]
493it [00:41, 17.47it/s, bound:0 nc:11 ncall:4230 eff:11.7% logz=19.28+/-0.12 dlogz:37.510>0.10]
495it [00:41, 17.90it/s, bound:0 nc:7 ncall:4242 eff:11.7% logz=19.34+/-0.12 dlogz:37.442>0.10] 
498it [00:41, 17.09it/s, bound:0 nc:22 ncall:4275 eff:11.6% logz=19.44+/-0.12 dlogz:37.337>0.10]
500it [00:42, 13.76it/s, bound:0 nc:28 ncall:4318 eff:11.6% logz=19.51+/-0.12 dlogz:37.262>0.10]
502it [00:42, 12.87it/s, bound:0 nc:19 ncall:4346 eff:11.6% logz=19.58+/-0.12 dlogz:37.189>0.10]
505it [00:42, 11.34it/s, bound:0 nc:50 ncall:4408 eff:11.5% logz=19.69+/-0.12 dlogz:37.079>0.10]
507it [00:42,  9.85it/s, bound:0 nc:40 ncall:4450 eff:11.4% logz=19.76+/-0.12 dlogz:37.002>0.10]
510it [00:43,  9.61it/s, bound:0 nc:68 ncall:4534 eff:11.2% logz=19.87+/-0.12 dlogz:36.886>0.10]
513it [00:43, 11.70it/s, bound:0 nc:10 ncall:4560 eff:11.2% logz=19.97+/-0.12 dlogz:36.775>0.10]
515it [00:43,  8.85it/s, bound:0 nc:26 ncall:4621 eff:11.1% logz=20.04+/-0.12 dlogz:36.698>0.10]
518it [00:43, 11.52it/s, bound:0 nc:5 ncall:4636 eff:11.2% logz=20.15+/-0.12 dlogz:36.584>0.10] 
522it [00:44, 13.19it/s, bound:0 nc:27 ncall:4673 eff:11.2% logz=20.28+/-0.12 dlogz:36.437>0.10]
527it [00:44, 16.60it/s, bound:0 nc:13 ncall:4707 eff:11.2% logz=20.44+/-0.12 dlogz:36.267>0.10]
529it [00:44, 16.06it/s, bound:0 nc:9 ncall:4731 eff:11.2% logz=20.50+/-0.12 dlogz:36.201>0.10] 
531it [00:44, 14.49it/s, bound:0 nc:1 ncall:4767 eff:11.1% logz=20.56+/-0.12 dlogz:36.131>0.10]
535it [00:44, 16.44it/s, bound:0 nc:21 ncall:4798 eff:11.2% logz=20.69+/-0.12 dlogz:35.995>0.10]
537it [00:45, 11.40it/s, bound:0 nc:26 ncall:4863 eff:11.0% logz=20.75+/-0.12 dlogz:35.927>0.10]
539it [00:45, 10.05it/s, bound:0 nc:29 ncall:4908 eff:11.0% logz=20.82+/-0.12 dlogz:35.859>0.10]
542it [00:45, 12.18it/s, bound:0 nc:3 ncall:4931 eff:11.0% logz=20.91+/-0.12 dlogz:35.761>0.10] 
545it [00:45, 15.01it/s, bound:0 nc:9 ncall:4951 eff:11.0% logz=20.99+/-0.12 dlogz:35.664>0.10]
547it [00:45, 14.80it/s, bound:0 nc:3 ncall:4970 eff:11.0% logz=21.05+/-0.12 dlogz:35.600>0.10]
549it [00:46, 13.28it/s, bound:0 nc:25 ncall:5008 eff:11.0% logz=21.11+/-0.12 dlogz:35.536>0.10]
552it [00:46, 13.11it/s, bound:0 nc:21 ncall:5044 eff:10.9% logz=21.21+/-0.12 dlogz:35.433>0.10]
554it [00:46, 12.40it/s, bound:0 nc:10 ncall:5076 eff:10.9% logz=21.28+/-0.12 dlogz:35.363>0.10]
556it [00:46, 12.83it/s, bound:0 nc:20 ncall:5100 eff:10.9% logz=21.34+/-0.12 dlogz:35.293>0.10]
558it [00:47,  9.58it/s, bound:0 nc:80 ncall:5186 eff:10.8% logz=21.41+/-0.12 dlogz:35.223>0.10]
564it [00:47, 17.21it/s, bound:0 nc:3 ncall:5233 eff:10.8% logz=21.60+/-0.12 dlogz:35.018>0.10] 
567it [00:47, 14.90it/s, bound:0 nc:6 ncall:5285 eff:10.7% logz=21.69+/-0.12 dlogz:34.918>0.10]
570it [00:47, 12.57it/s, bound:0 nc:3 ncall:5338 eff:10.7% logz=21.77+/-0.12 dlogz:34.823>0.10]
572it [00:48, 11.30it/s, bound:0 nc:21 ncall:5380 eff:10.6% logz=21.83+/-0.12 dlogz:34.761>0.10]
574it [00:48, 10.48it/s, bound:0 nc:39 ncall:5424 eff:10.6% logz=21.88+/-0.12 dlogz:34.700>0.10]
577it [00:48, 12.54it/s, bound:0 nc:13 ncall:5447 eff:10.6% logz=21.96+/-0.12 dlogz:34.614>0.10]
579it [00:48, 11.95it/s, bound:0 nc:5 ncall:5480 eff:10.6% logz=22.01+/-0.12 dlogz:34.556>0.10] 
581it [00:48,  9.11it/s, bound:0 nc:21 ncall:5537 eff:10.5% logz=22.06+/-0.12 dlogz:34.500>0.10]
584it [00:49, 11.41it/s, bound:0 nc:12 ncall:5567 eff:10.5% logz=22.14+/-0.12 dlogz:34.419>0.10]
586it [00:49,  9.39it/s, bound:0 nc:50 ncall:5618 eff:10.4% logz=22.18+/-0.12 dlogz:34.367>0.10]
588it [00:49,  9.15it/s, bound:0 nc:40 ncall:5661 eff:10.4% logz=22.23+/-0.12 dlogz:34.316>0.10]
590it [00:49,  8.10it/s, bound:0 nc:49 ncall:5720 eff:10.3% logz=22.27+/-0.12 dlogz:34.266>0.10]
592it [00:50,  9.16it/s, bound:0 nc:7 ncall:5737 eff:10.3% logz=22.32+/-0.12 dlogz:34.216>0.10] 
594it [00:50,  8.03it/s, bound:0 nc:49 ncall:5798 eff:10.2% logz=22.36+/-0.12 dlogz:34.166>0.10]
595it [00:50,  7.41it/s, bound:0 nc:34 ncall:5832 eff:10.2% logz=22.38+/-0.12 dlogz:34.141>0.10]
596it [00:50,  6.13it/s, bound:0 nc:41 ncall:5873 eff:10.1% logz=22.41+/-0.12 dlogz:34.117>0.10]
600it [00:51,  9.34it/s, bound:0 nc:51 ncall:5940 eff:10.1% logz=22.49+/-0.12 dlogz:34.024>0.10]
605it [00:51, 15.09it/s, bound:0 nc:13 ncall:5991 eff:10.1% logz=22.59+/-0.12 dlogz:33.910>0.10]
611it [00:51, 20.19it/s, bound:0 nc:14 ncall:6044 eff:10.1% logz=22.72+/-0.12 dlogz:33.767>0.10]
614it [00:51, 17.52it/s, bound:0 nc:14 ncall:6082 eff:10.1% logz=22.78+/-0.12 dlogz:33.694>0.10]
617it [00:51, 14.96it/s, bound:0 nc:7 ncall:6130 eff:10.1% logz=22.85+/-0.12 dlogz:33.622>0.10] 
619it [00:52, 12.83it/s, bound:0 nc:14 ncall:6170 eff:10.0% logz=22.90+/-0.12 dlogz:33.572>0.10]
621it [00:52,  9.70it/s, bound:0 nc:44 ncall:6236 eff:10.0% logz=22.94+/-0.12 dlogz:33.522>0.10]
623it [00:57,  1.53it/s, bound:1 nc:134 ncall:6374 eff:9.8% logz=22.99+/-0.12 dlogz:33.471>0.10]
628it [00:57,  2.74it/s, bound:3 nc:145 ncall:6939 eff:9.1% logz=23.11+/-0.12 dlogz:33.338>0.10]
631it [01:02,  1.31it/s, bound:4 nc:101 ncall:7242 eff:8.7% logz=23.18+/-0.12 dlogz:33.260>0.10]
636it [01:02,  2.14it/s, bound:6 nc:114 ncall:7777 eff:8.2% logz=23.30+/-0.12 dlogz:33.130>0.10]
639it [01:08,  1.18it/s, bound:7 nc:101 ncall:8159 eff:7.8% logz=23.37+/-0.12 dlogz:33.051>0.10]
641it [01:08,  1.45it/s, bound:8 nc:101 ncall:8388 eff:7.6% logz=23.42+/-0.12 dlogz:32.996>0.10]
645it [01:09,  2.21it/s, bound:10 nc:102 ncall:8873 eff:7.3% logz=23.52+/-0.12 dlogz:32.887>0.10]
648it [01:13,  1.36it/s, bound:11 nc:110 ncall:9240 eff:7.0% logz=23.59+/-0.12 dlogz:32.807>0.10]
653it [01:13,  2.21it/s, bound:13 nc:101 ncall:9745 eff:6.7% logz=23.72+/-0.12 dlogz:32.668>0.10]
656it [01:18,  1.39it/s, bound:14 nc:101 ncall:10111 eff:6.5% logz=23.80+/-0.12 dlogz:32.580>0.10]
662it [01:18,  2.36it/s, bound:16 nc:127 ncall:10762 eff:6.2% logz=23.96+/-0.12 dlogz:32.406>0.10]
665it [01:24,  1.29it/s, bound:17 nc:189 ncall:11153 eff:6.0% logz=24.03+/-0.12 dlogz:32.321>0.10]
670it [01:24,  1.96it/s, bound:19 nc:101 ncall:11684 eff:5.7% logz=24.16+/-0.12 dlogz:32.180>0.10]
673it [01:28,  1.34it/s, bound:20 nc:101 ncall:12015 eff:5.6% logz=24.24+/-0.12 dlogz:32.097>0.10]
679it [01:34,  1.24it/s, bound:22 nc:101 ncall:12621 eff:5.4% logz=24.38+/-0.12 dlogz:31.941>0.10]
682it [01:34,  1.57it/s, bound:23 nc:128 ncall:12951 eff:5.3% logz=24.45+/-0.12 dlogz:31.865>0.10]
687it [01:37,  1.49it/s, bound:25 nc:101 ncall:13547 eff:5.1% logz=24.56+/-0.12 dlogz:31.739>0.10]
690it [01:38,  1.90it/s, bound:26 nc:141 ncall:13890 eff:5.0% logz=24.62+/-0.12 dlogz:31.667>0.10]
695it [01:42,  1.52it/s, bound:28 nc:134 ncall:14428 eff:4.8% logz=24.72+/-0.12 dlogz:31.554>0.10]
699it [01:42,  2.08it/s, bound:30 nc:101 ncall:14913 eff:4.7% logz=24.80+/-0.12 dlogz:31.468>0.10]
703it [01:47,  1.48it/s, bound:31 nc:101 ncall:15382 eff:4.6% logz=24.87+/-0.12 dlogz:31.384>0.10]
708it [01:47,  2.20it/s, bound:33 nc:101 ncall:15920 eff:4.4% logz=24.96+/-0.12 dlogz:31.283>0.10]
711it [01:52,  1.39it/s, bound:34 nc:101 ncall:16223 eff:4.4% logz=25.01+/-0.12 dlogz:31.222>0.10]
714it [01:52,  1.81it/s, bound:35 nc:101 ncall:16526 eff:4.3% logz=25.06+/-0.12 dlogz:31.161>0.10]
719it [01:56,  1.48it/s, bound:37 nc:101 ncall:17099 eff:4.2% logz=25.16+/-0.12 dlogz:31.056>0.10]
725it [01:56,  2.36it/s, bound:39 nc:101 ncall:17766 eff:4.1% logz=25.27+/-0.12 dlogz:30.928>0.10]
728it [02:02,  1.38it/s, bound:40 nc:103 ncall:18130 eff:4.0% logz=25.33+/-0.12 dlogz:30.865>0.10]
734it [02:02,  2.19it/s, bound:42 nc:101 ncall:18815 eff:3.9% logz=25.44+/-0.12 dlogz:30.734>0.10]
737it [02:07,  1.35it/s, bound:43 nc:101 ncall:19153 eff:3.8% logz=25.50+/-0.12 dlogz:30.669>0.10]
742it [02:08,  1.99it/s, bound:45 nc:105 ncall:19783 eff:3.8% logz=25.59+/-0.12 dlogz:30.563>0.10]
745it [02:14,  1.19it/s, bound:46 nc:101 ncall:20152 eff:3.7% logz=25.65+/-0.12 dlogz:30.499>0.10]
750it [02:14,  1.80it/s, bound:48 nc:101 ncall:20810 eff:3.6% logz=25.75+/-0.12 dlogz:30.384>0.10]
753it [02:17,  1.54it/s, bound:49 nc:101 ncall:21136 eff:3.6% logz=25.82+/-0.12 dlogz:30.314>0.10]
759it [02:22,  1.38it/s, bound:51 nc:101 ncall:21742 eff:3.5% logz=25.95+/-0.12 dlogz:30.170>0.10]
762it [02:22,  1.75it/s, bound:52 nc:101 ncall:22070 eff:3.5% logz=26.01+/-0.12 dlogz:30.100>0.10]
765it [02:22,  2.26it/s, bound:53 nc:103 ncall:22429 eff:3.4% logz=26.07+/-0.12 dlogz:30.027>0.10]
768it [02:27,  1.24it/s, bound:54 nc:124 ncall:22794 eff:3.4% logz=26.14+/-0.12 dlogz:29.955>0.10]
772it [02:28,  1.81it/s, bound:56 nc:102 ncall:23316 eff:3.3% logz=26.22+/-0.12 dlogz:29.861>0.10]
775it [02:32,  1.20it/s, bound:57 nc:111 ncall:23667 eff:3.3% logz=26.28+/-0.12 dlogz:29.793>0.10]
780it [02:33,  1.90it/s, bound:59 nc:121 ncall:24253 eff:3.2% logz=26.39+/-0.12 dlogz:29.677>0.10]
783it [02:36,  1.53it/s, bound:60 nc:101 ncall:24556 eff:3.2% logz=26.45+/-0.12 dlogz:29.609>0.10]
786it [02:36,  2.03it/s, bound:61 nc:101 ncall:24859 eff:3.2% logz=26.50+/-0.12 dlogz:29.543>0.10]
791it [02:40,  1.58it/s, bound:62 nc:101 ncall:25394 eff:3.1% logz=26.60+/-0.12 dlogz:29.436>0.10]
793it [02:40,  1.89it/s, bound:63 nc:162 ncall:25702 eff:3.1% logz=26.63+/-0.12 dlogz:29.394>0.10]
797it [02:40,  2.76it/s, bound:65 nc:131 ncall:26157 eff:3.0% logz=26.70+/-0.12 dlogz:29.314>0.10]
799it [02:43,  1.71it/s, bound:65 nc:101 ncall:26359 eff:3.0% logz=26.74+/-0.12 dlogz:29.273>0.10]
801it [02:44,  2.13it/s, bound:66 nc:101 ncall:26561 eff:3.0% logz=26.78+/-0.12 dlogz:29.232>0.10]
806it [02:44,  3.63it/s, bound:68 nc:101 ncall:27092 eff:3.0% logz=26.87+/-0.12 dlogz:29.128>0.10]
809it [02:49,  1.50it/s, bound:69 nc:132 ncall:27481 eff:2.9% logz=26.92+/-0.12 dlogz:29.067>0.10]
815it [02:54,  1.34it/s, bound:71 nc:112 ncall:28180 eff:2.9% logz=27.03+/-0.12 dlogz:28.945>0.10]
817it [02:54,  1.60it/s, bound:72 nc:132 ncall:28445 eff:2.9% logz=27.06+/-0.12 dlogz:28.904>0.10]
819it [02:54,  1.95it/s, bound:73 nc:118 ncall:28754 eff:2.8% logz=27.10+/-0.12 dlogz:28.864>0.10]
823it [02:58,  1.50it/s, bound:74 nc:101 ncall:29207 eff:2.8% logz=27.17+/-0.12 dlogz:28.782>0.10]
825it [02:58,  1.84it/s, bound:75 nc:126 ncall:29434 eff:2.8% logz=27.21+/-0.12 dlogz:28.740>0.10]
830it [02:58,  3.08it/s, bound:77 nc:101 ncall:29970 eff:2.8% logz=27.30+/-0.12 dlogz:28.633>0.10]
832it [03:01,  1.71it/s, bound:77 nc:117 ncall:30188 eff:2.8% logz=27.34+/-0.12 dlogz:28.592>0.10]
