
0it [00:00, ?it/s]
280it [00:16, 66.19it/s, bound:0 nc:  3 ncall:8.3e+02 eff:33.7% logz=-32.71+/-0.13 dlogz:84.440>0.1]
288it [00:16, 68.91it/s, bound:0 nc:  2 ncall:8.4e+02 eff:34.2% logz=-32.17+/-0.13 dlogz:83.871>0.1]
298it [00:16, 75.81it/s, bound:0 nc:  7 ncall:8.6e+02 eff:34.8% logz=-31.48+/-0.12 dlogz:83.171>0.1]
306it [00:16, 75.81it/s, bound:0 nc:  2 ncall:8.7e+02 eff:35.0% logz=-30.99+/-0.12 dlogz:82.642>0.1]
315it [00:16, 78.30it/s, bound:0 nc:  3 ncall:8.9e+02 eff:35.4% logz=-30.34+/-0.12 dlogz:81.993>0.1]
323it [00:16, 67.19it/s, bound:0 nc:  3 ncall:9.1e+02 eff:35.3% logz=-29.73+/-0.13 dlogz:81.363>0.1]
331it [00:16, 69.11it/s, bound:0 nc:  1 ncall:9.3e+02 eff:35.4% logz=-29.08+/-0.13 dlogz:80.683>0.1]
339it [00:16, 70.20it/s, bound:0 nc:  5 ncall:9.5e+02 eff:35.7% logz=-28.46+/-0.13 dlogz:80.045>0.1]
347it [00:17, 56.80it/s, bound:0 nc:  1 ncall:9.7e+02 eff:35.7% logz=-27.89+/-0.13 dlogz:79.444>0.1]
354it [00:17, 57.66it/s, bound:0 nc:  1 ncall:9.9e+02 eff:35.9% logz=-27.45+/-0.13 dlogz:78.980>0.1]
361it [00:17, 59.52it/s, bound:0 nc:  1 ncall:1.0e+03 eff:35.9% logz=-26.93+/-0.13 dlogz:78.455>0.1]
368it [00:17, 53.70it/s, bound:0 nc:  1 ncall:1.0e+03 eff:35.9% logz=-26.38+/-0.13 dlogz:77.915>0.1]
374it [00:17, 54.57it/s, bound:0 nc:  1 ncall:1.0e+03 eff:35.8% logz=-25.87+/-0.13 dlogz:77.384>0.1]
380it [00:17, 55.70it/s, bound:0 nc:  3 ncall:1.1e+03 eff:35.8% logz=-25.39+/-0.13 dlogz:76.876>0.1]
386it [00:17, 49.51it/s, bound:0 nc:  3 ncall:1.1e+03 eff:35.5% logz=-25.01+/-0.13 dlogz:76.465>0.1]
392it [00:18, 45.67it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.5% logz=-24.63+/-0.13 dlogz:76.079>0.1]
397it [00:18, 46.66it/s, bound:0 nc:  3 ncall:1.1e+03 eff:35.4% logz=-24.33+/-0.13 dlogz:75.756>0.1]
402it [00:18, 47.10it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.4% logz=-24.04+/-0.13 dlogz:75.449>0.1]
407it [00:18, 47.24it/s, bound:0 nc:  1 ncall:1.2e+03 eff:35.2% logz=-23.76+/-0.13 dlogz:75.161>0.1]
412it [00:18, 47.46it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.2% logz=-23.45+/-0.13 dlogz:74.883>0.1]
418it [00:18, 50.78it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.3% logz=-23.04+/-0.13 dlogz:74.484>0.1]
425it [00:18, 55.23it/s, bound:0 nc:  5 ncall:1.2e+03 eff:35.3% logz=-22.43+/-0.13 dlogz:73.862>0.1]
431it [00:18, 55.82it/s, bound:0 nc:  5 ncall:1.2e+03 eff:35.3% logz=-21.98+/-0.13 dlogz:73.376>0.1]
437it [00:19, 41.82it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.0% logz=-21.51+/-0.13 dlogz:72.897>0.1]
442it [00:19, 43.01it/s, bound:0 nc:  1 ncall:1.3e+03 eff:34.7% logz=-21.04+/-0.13 dlogz:72.432>0.1]
447it [00:19, 36.56it/s, bound:0 nc:  2 ncall:1.3e+03 eff:34.7% logz=-20.64+/-0.13 dlogz:71.998>0.1]
452it [00:19, 35.91it/s, bound:0 nc:  8 ncall:1.3e+03 eff:34.6% logz=-20.31+/-0.13 dlogz:71.653>0.1]
458it [00:19, 34.64it/s, bound:0 nc:  4 ncall:1.3e+03 eff:34.6% logz=-19.96+/-0.13 dlogz:71.270>0.1]
463it [00:19, 29.88it/s, bound:0 nc: 10 ncall:1.3e+03 eff:34.4% logz=-19.68+/-0.13 dlogz:70.983>0.1]
469it [00:20, 33.17it/s, bound:0 nc:  4 ncall:1.4e+03 eff:34.4% logz=-19.37+/-0.13 dlogz:70.650>0.1]
475it [00:20, 35.08it/s, bound:0 nc:  8 ncall:1.4e+03 eff:34.4% logz=-19.09+/-0.13 dlogz:70.354>0.1]
479it [00:20, 33.24it/s, bound:0 nc:  7 ncall:1.4e+03 eff:34.3% logz=-18.91+/-0.13 dlogz:70.160>0.1]
486it [00:20, 37.18it/s, bound:0 nc:  2 ncall:1.4e+03 eff:34.5% logz=-18.56+/-0.13 dlogz:69.802>0.1]
491it [00:20, 37.13it/s, bound:0 nc:  2 ncall:1.4e+03 eff:34.4% logz=-18.28+/-0.13 dlogz:69.513>0.1]
499it [00:20, 42.83it/s, bound:0 nc:  2 ncall:1.4e+03 eff:34.6% logz=-17.86+/-0.13 dlogz:69.072>0.1]
504it [00:20, 40.93it/s, bound:0 nc:  5 ncall:1.5e+03 eff:34.5% logz=-17.59+/-0.13 dlogz:68.784>0.1]
509it [00:21, 39.37it/s, bound:0 nc:  4 ncall:1.5e+03 eff:34.5% logz=-17.33+/-0.13 dlogz:68.515>0.1]
515it [00:21, 40.34it/s, bound:0 nc:  4 ncall:1.5e+03 eff:34.5% logz=-17.05+/-0.13 dlogz:68.208>0.1]
520it [00:21, 33.80it/s, bound:0 nc: 16 ncall:1.5e+03 eff:34.2% logz=-16.81+/-0.13 dlogz:67.966>0.1]
525it [00:21, 34.56it/s, bound:0 nc:  1 ncall:1.5e+03 eff:34.3% logz=-16.52+/-0.13 dlogz:67.676>0.1]
531it [00:21, 37.41it/s, bound:0 nc:  5 ncall:1.5e+03 eff:34.3% logz=-16.11+/-0.13 dlogz:67.260>0.1]
535it [00:21, 31.93it/s, bound:0 nc:  5 ncall:1.6e+03 eff:33.9% logz=-15.85+/-0.13 dlogz:66.977>0.1]
539it [00:21, 29.77it/s, bound:0 nc:  1 ncall:1.6e+03 eff:34.0% logz=-15.60+/-0.13 dlogz:66.723>0.1]
545it [00:22, 33.54it/s, bound:0 nc:  4 ncall:1.6e+03 eff:34.0% logz=-15.22+/-0.13 dlogz:66.321>0.1]
552it [00:22, 35.61it/s, bound:0 nc: 11 ncall:1.6e+03 eff:33.9% logz=-14.86+/-0.13 dlogz:65.933>0.1]
558it [00:22, 39.42it/s, bound:0 nc:  3 ncall:1.6e+03 eff:34.0% logz=-14.60+/-0.13 dlogz:65.648>0.1]
563it [00:22, 32.49it/s, bound:0 nc: 13 ncall:1.7e+03 eff:33.7% logz=-14.39+/-0.13 dlogz:65.431>0.1]
567it [00:22, 27.69it/s, bound:0 nc:  8 ncall:1.7e+03 eff:33.5% logz=-14.20+/-0.13 dlogz:65.234>0.1]
571it [00:23, 27.69it/s, bound:0 nc:  1 ncall:1.7e+03 eff:33.5% logz=-14.03+/-0.13 dlogz:65.047>0.1]
577it [00:23, 31.22it/s, bound:0 nc:  6 ncall:1.7e+03 eff:33.4% logz=-13.80+/-0.13 dlogz:64.796>0.1]
581it [00:23, 26.30it/s, bound:0 nc: 13 ncall:1.7e+03 eff:33.3% logz=-13.65+/-0.13 dlogz:64.635>0.1]
584it [00:23, 21.47it/s, bound:0 nc:  5 ncall:1.8e+03 eff:32.9% logz=-13.54+/-0.13 dlogz:64.521>0.1]
587it [00:23, 21.08it/s, bound:0 nc:  7 ncall:1.8e+03 eff:32.8% logz=-13.43+/-0.13 dlogz:64.401>0.1]
590it [00:23, 18.50it/s, bound:0 nc:  1 ncall:1.8e+03 eff:32.6% logz=-13.32+/-0.13 dlogz:64.283>0.1]
594it [00:24, 20.67it/s, bound:0 nc:  4 ncall:1.8e+03 eff:32.5% logz=-13.17+/-0.13 dlogz:64.122>0.1]
597it [00:24, 18.27it/s, bound:0 nc: 10 ncall:1.9e+03 eff:32.2% logz=-13.04+/-0.13 dlogz:63.997>0.1]
599it [00:24, 17.13it/s, bound:0 nc:  8 ncall:1.9e+03 eff:32.1% logz=-12.96+/-0.13 dlogz:63.906>0.1]
601it [00:24, 14.11it/s, bound:0 nc: 20 ncall:1.9e+03 eff:31.8% logz=-12.86+/-0.13 dlogz:63.811>0.1]
604it [00:24, 15.19it/s, bound:0 nc: 10 ncall:1.9e+03 eff:31.7% logz=-12.73+/-0.13 dlogz:63.669>0.1]
606it [00:25, 14.81it/s, bound:0 nc:  4 ncall:1.9e+03 eff:31.4% logz=-12.64+/-0.13 dlogz:63.576>0.1]
609it [00:25, 16.35it/s, bound:0 nc:  6 ncall:1.9e+03 eff:31.4% logz=-12.52+/-0.13 dlogz:63.442>0.1]
613it [00:25, 17.20it/s, bound:0 nc: 15 ncall:2.0e+03 eff:31.3% logz=-12.34+/-0.13 dlogz:63.256>0.1]
618it [00:25, 19.40it/s, bound:0 nc: 11 ncall:2.0e+03 eff:31.2% logz=-12.09+/-0.13 dlogz:62.997>0.1]
620it [00:25, 18.87it/s, bound:0 nc:  2 ncall:2.0e+03 eff:31.2% logz=-11.99+/-0.13 dlogz:62.891>0.1]
622it [00:25, 18.53it/s, bound:0 nc:  1 ncall:2.0e+03 eff:31.1% logz=-11.89+/-0.13 dlogz:62.786>0.1]
624it [00:26, 15.13it/s, bound:0 nc: 11 ncall:2.0e+03 eff:31.0% logz=-11.79+/-0.13 dlogz:62.684>0.1]
627it [00:26, 15.97it/s, bound:0 nc:  8 ncall:2.0e+03 eff:30.9% logz=-11.67+/-0.13 dlogz:62.545>0.1]
629it [00:26, 13.43it/s, bound:0 nc: 24 ncall:2.1e+03 eff:30.7% logz=-11.58+/-0.13 dlogz:62.454>0.1]
631it [00:26, 13.28it/s, bound:0 nc:  8 ncall:2.1e+03 eff:30.5% logz=-11.49+/-0.13 dlogz:62.361>0.1]
636it [00:26, 16.79it/s, bound:0 nc: 18 ncall:2.1e+03 eff:30.4% logz=-11.26+/-0.13 dlogz:62.116>0.1]
639it [00:26, 18.00it/s, bound:0 nc:  7 ncall:2.1e+03 eff:30.3% logz=-11.12+/-0.13 dlogz:61.974>0.1]
641it [00:27, 16.90it/s, bound:0 nc:  8 ncall:2.1e+03 eff:30.2% logz=-11.04+/-0.13 dlogz:61.881>0.1]
647it [00:27, 23.67it/s, bound:0 nc:  3 ncall:2.1e+03 eff:30.3% logz=-10.76+/-0.13 dlogz:61.596>0.1]
650it [00:27, 19.98it/s, bound:0 nc: 14 ncall:2.2e+03 eff:30.0% logz=-10.61+/-0.13 dlogz:61.439>0.1]
653it [00:27, 20.36it/s, bound:0 nc:  9 ncall:2.2e+03 eff:30.0% logz=-10.46+/-0.13 dlogz:61.286>0.1]
656it [00:27, 18.11it/s, bound:0 nc:  9 ncall:2.2e+03 eff:29.7% logz=-10.31+/-0.13 dlogz:61.127>0.1]
658it [00:27, 17.03it/s, bound:0 nc: 10 ncall:2.2e+03 eff:29.7% logz=-10.22+/-0.13 dlogz:61.027>0.1]
665it [00:28, 25.64it/s, bound:0 nc:  3 ncall:2.2e+03 eff:29.8% logz=-9.85+/-0.13 dlogz:60.639>0.1] 
668it [00:28, 24.53it/s, bound:0 nc: 13 ncall:2.3e+03 eff:29.7% logz=-9.70+/-0.13 dlogz:60.486>0.1]
671it [00:28, 23.67it/s, bound:0 nc:  9 ncall:2.3e+03 eff:29.6% logz=-9.56+/-0.13 dlogz:60.332>0.1]
675it [00:28, 24.99it/s, bound:0 nc:  7 ncall:2.3e+03 eff:29.6% logz=-9.35+/-0.13 dlogz:60.119>0.1]
678it [00:28, 20.98it/s, bound:0 nc:  2 ncall:2.3e+03 eff:29.3% logz=-9.21+/-0.13 dlogz:59.967>0.1]
681it [00:28, 20.82it/s, bound:0 nc:  7 ncall:2.3e+03 eff:29.3% logz=-9.07+/-0.13 dlogz:59.819>0.1]
684it [00:29, 20.81it/s, bound:0 nc:  3 ncall:2.3e+03 eff:29.2% logz=-8.93+/-0.13 dlogz:59.668>0.1]
688it [00:29, 22.76it/s, bound:0 nc:  6 ncall:2.4e+03 eff:29.2% logz=-8.73+/-0.13 dlogz:59.468>0.1]
691it [00:29, 22.44it/s, bound:0 nc:  1 ncall:2.4e+03 eff:29.1% logz=-8.56+/-0.14 dlogz:59.293>0.1]
694it [00:29, 21.95it/s, bound:0 nc: 12 ncall:2.4e+03 eff:29.0% logz=-8.39+/-0.14 dlogz:59.117>0.1]
698it [00:29, 20.68it/s, bound:0 nc: 12 ncall:2.4e+03 eff:29.0% logz=-8.18+/-0.14 dlogz:58.889>0.1]
701it [00:29, 17.76it/s, bound:0 nc: 21 ncall:2.4e+03 eff:28.8% logz=-8.03+/-0.14 dlogz:58.727>0.1]
706it [00:30, 21.90it/s, bound:0 nc:  3 ncall:2.4e+03 eff:28.8% logz=-7.79+/-0.14 dlogz:58.475>0.1]
709it [00:30, 19.51it/s, bound:0 nc:  9 ncall:2.5e+03 eff:28.6% logz=-7.63+/-0.14 dlogz:58.314>0.1]
712it [00:30, 17.75it/s, bound:0 nc:  5 ncall:2.5e+03 eff:28.5% logz=-7.47+/-0.14 dlogz:58.149>0.1]
715it [00:30, 16.68it/s, bound:0 nc: 17 ncall:2.5e+03 eff:28.3% logz=-7.31+/-0.14 dlogz:57.980>0.1]
717it [00:30, 14.23it/s, bound:0 nc: 14 ncall:2.6e+03 eff:28.1% logz=-7.20+/-0.14 dlogz:57.865>0.1]
719it [00:31, 14.07it/s, bound:0 nc:  6 ncall:2.6e+03 eff:28.1% logz=-7.10+/-0.14 dlogz:57.755>0.1]
725it [00:31, 21.08it/s, bound:0 nc:  4 ncall:2.6e+03 eff:28.1% logz=-6.77+/-0.14 dlogz:57.417>0.1]
728it [00:31, 15.29it/s, bound:0 nc:  7 ncall:2.6e+03 eff:27.7% logz=-6.61+/-0.14 dlogz:57.245>0.1]
730it [00:31, 13.65it/s, bound:0 nc: 12 ncall:2.6e+03 eff:27.6% logz=-6.50+/-0.14 dlogz:57.135>0.1]
732it [00:31, 13.82it/s, bound:0 nc: 12 ncall:2.7e+03 eff:27.5% logz=-6.40+/-0.14 dlogz:57.023>0.1]
736it [00:32, 17.29it/s, bound:0 nc:  7 ncall:2.7e+03 eff:27.5% logz=-6.19+/-0.14 dlogz:56.806>0.1]
739it [00:32, 18.40it/s, bound:0 nc:  4 ncall:2.7e+03 eff:27.5% logz=-6.05+/-0.14 dlogz:56.650>0.1]
742it [00:32, 16.67it/s, bound:0 nc:  6 ncall:2.7e+03 eff:27.3% logz=-5.91+/-0.14 dlogz:56.503>0.1]
747it [00:32, 19.99it/s, bound:0 nc:  9 ncall:2.7e+03 eff:27.4% logz=-5.68+/-0.14 dlogz:56.257>0.1]
750it [00:32, 19.54it/s, bound:0 nc:  9 ncall:2.8e+03 eff:27.3% logz=-5.55+/-0.14 dlogz:56.120>0.1]
753it [00:32, 19.92it/s, bound:0 nc:  2 ncall:2.8e+03 eff:27.2% logz=-5.43+/-0.14 dlogz:55.994>0.1]
757it [00:32, 22.19it/s, bound:0 nc:  6 ncall:2.8e+03 eff:27.2% logz=-5.26+/-0.14 dlogz:55.820>0.1]
762it [00:33, 25.62it/s, bound:0 nc:  8 ncall:2.8e+03 eff:27.3% logz=-5.02+/-0.14 dlogz:55.570>0.1]
767it [00:33, 28.06it/s, bound:0 nc: 11 ncall:2.8e+03 eff:27.2% logz=-4.73+/-0.14 dlogz:55.274>0.1]
770it [00:33, 25.83it/s, bound:0 nc:  7 ncall:2.8e+03 eff:27.2% logz=-4.58+/-0.14 dlogz:55.108>0.1]
773it [00:33, 21.45it/s, bound:0 nc:  5 ncall:2.8e+03 eff:27.1% logz=-4.43+/-0.14 dlogz:54.947>0.1]
779it [00:33, 26.94it/s, bound:0 nc:  9 ncall:2.9e+03 eff:27.1% logz=-4.13+/-0.14 dlogz:54.630>0.1]
782it [00:33, 22.10it/s, bound:0 nc:  9 ncall:2.9e+03 eff:27.0% logz=-3.98+/-0.14 dlogz:54.480>0.1]
785it [00:34, 19.54it/s, bound:0 nc:  8 ncall:2.9e+03 eff:26.9% logz=-3.85+/-0.14 dlogz:54.339>0.1]
788it [00:34, 12.68it/s, bound:0 nc: 33 ncall:3.0e+03 eff:26.5% logz=-3.69+/-0.14 dlogz:54.181>0.1]
793it [00:34, 16.80it/s, bound:0 nc:  7 ncall:3.0e+03 eff:26.6% logz=-3.43+/-0.14 dlogz:53.907>0.1]
797it [00:34, 19.37it/s, bound:0 nc: 11 ncall:3.0e+03 eff:26.5% logz=-3.22+/-0.14 dlogz:53.689>0.1]
800it [00:35, 18.16it/s, bound:0 nc:  9 ncall:3.0e+03 eff:26.4% logz=-3.05+/-0.14 dlogz:53.509>0.1]
803it [00:35, 14.22it/s, bound:0 nc: 13 ncall:3.1e+03 eff:26.2% logz=-2.89+/-0.14 dlogz:53.336>0.1]
805it [00:35, 12.92it/s, bound:0 nc: 22 ncall:3.1e+03 eff:26.0% logz=-2.78+/-0.14 dlogz:53.228>0.1]
807it [00:35, 13.18it/s, bound:0 nc:  9 ncall:3.1e+03 eff:26.0% logz=-2.69+/-0.14 dlogz:53.122>0.1]
809it [00:35, 13.31it/s, bound:0 nc: 13 ncall:3.1e+03 eff:25.9% logz=-2.60+/-0.14 dlogz:53.024>0.1]
811it [00:36, 12.20it/s, bound:0 nc:  5 ncall:3.2e+03 eff:25.7% logz=-2.51+/-0.14 dlogz:52.932>0.1]
813it [00:36, 10.57it/s, bound:0 nc: 16 ncall:3.2e+03 eff:25.6% logz=-2.42+/-0.14 dlogz:52.838>0.1]
817it [00:36, 14.55it/s, bound:0 nc:  6 ncall:3.2e+03 eff:25.6% logz=-2.25+/-0.14 dlogz:52.653>0.1]
819it [00:36, 14.48it/s, bound:0 nc: 13 ncall:3.2e+03 eff:25.5% logz=-2.16+/-0.14 dlogz:52.562>0.1]
821it [00:36, 14.62it/s, bound:0 nc:  3 ncall:3.2e+03 eff:25.4% logz=-2.07+/-0.14 dlogz:52.471>0.1]
823it [00:37, 10.66it/s, bound:0 nc: 21 ncall:3.3e+03 eff:25.2% logz=-1.99+/-0.14 dlogz:52.380>0.1]
826it [00:37, 11.70it/s, bound:0 nc: 25 ncall:3.3e+03 eff:25.1% logz=-1.87+/-0.14 dlogz:52.247>0.1]
828it [00:37, 11.02it/s, bound:0 nc: 15 ncall:3.3e+03 eff:25.0% logz=-1.79+/-0.14 dlogz:52.163>0.1]
830it [00:37, 11.65it/s, bound:0 nc:  1 ncall:3.3e+03 eff:24.9% logz=-1.71+/-0.14 dlogz:52.081>0.1]
833it [00:37, 12.57it/s, bound:0 nc: 15 ncall:3.4e+03 eff:24.8% logz=-1.60+/-0.14 dlogz:51.961>0.1]
837it [00:38, 16.46it/s, bound:0 nc:  3 ncall:3.4e+03 eff:24.8% logz=-1.44+/-0.14 dlogz:51.789>0.1]
840it [00:38, 18.05it/s, bound:0 nc:  8 ncall:3.4e+03 eff:24.8% logz=-1.32+/-0.14 dlogz:51.665>0.1]
842it [00:38, 16.27it/s, bound:0 nc:  6 ncall:3.4e+03 eff:24.8% logz=-1.24+/-0.14 dlogz:51.583>0.1]
845it [00:38, 17.72it/s, bound:0 nc: 10 ncall:3.4e+03 eff:24.7% logz=-1.14+/-0.14 dlogz:51.465>0.1]
848it [00:38, 19.26it/s, bound:0 nc: 10 ncall:3.4e+03 eff:24.7% logz=-1.03+/-0.14 dlogz:51.350>0.1]
852it [00:38, 18.07it/s, bound:0 nc: 22 ncall:3.5e+03 eff:24.6% logz=-0.90+/-0.14 dlogz:51.205>0.1]
854it [00:39, 17.64it/s, bound:0 nc:  6 ncall:3.5e+03 eff:24.5% logz=-0.84+/-0.14 dlogz:51.137>0.1]
857it [00:39, 18.52it/s, bound:0 nc: 10 ncall:3.5e+03 eff:24.5% logz=-0.74+/-0.14 dlogz:51.037>0.1]
859it [00:39, 18.03it/s, bound:0 nc:  4 ncall:3.5e+03 eff:24.4% logz=-0.68+/-0.14 dlogz:50.970>0.1]
861it [00:39, 17.77it/s, bound:0 nc:  9 ncall:3.5e+03 eff:24.4% logz=-0.62+/-0.14 dlogz:50.903>0.1]
863it [00:39, 15.77it/s, bound:0 nc: 14 ncall:3.6e+03 eff:24.3% logz=-0.55+/-0.14 dlogz:50.833>0.1]
865it [00:39, 12.21it/s, bound:0 nc: 16 ncall:3.6e+03 eff:24.1% logz=-0.49+/-0.14 dlogz:50.761>0.1]
867it [00:39, 12.78it/s, bound:0 nc: 11 ncall:3.6e+03 eff:24.0% logz=-0.42+/-0.14 dlogz:50.690>0.1]
869it [00:40, 11.75it/s, bound:0 nc:  6 ncall:3.6e+03 eff:23.9% logz=-0.35+/-0.14 dlogz:50.615>0.1]
871it [00:40, 10.04it/s, bound:0 nc: 18 ncall:3.7e+03 eff:23.8% logz=-0.28+/-0.14 dlogz:50.539>0.1]
873it [00:40, 11.16it/s, bound:0 nc: 16 ncall:3.7e+03 eff:23.7% logz=-0.21+/-0.14 dlogz:50.464>0.1]
877it [00:40, 15.40it/s, bound:0 nc:  5 ncall:3.7e+03 eff:23.8% logz=-0.05+/-0.14 dlogz:50.303>0.1]
879it [00:40, 12.32it/s, bound:0 nc: 21 ncall:3.7e+03 eff:23.6% logz=0.03+/-0.14 dlogz:50.215>0.1] 
881it [00:41, 11.55it/s, bound:0 nc: 17 ncall:3.7e+03 eff:23.5% logz=0.12+/-0.14 dlogz:50.126>0.1]
883it [00:41, 11.02it/s, bound:0 nc: 14 ncall:3.8e+03 eff:23.4% logz=0.20+/-0.14 dlogz:50.039>0.1]
885it [00:41,  9.53it/s, bound:0 nc: 27 ncall:3.8e+03 eff:23.3% logz=0.29+/-0.14 dlogz:50.365>0.1]
888it [00:41, 12.14it/s, bound:0 nc:  4 ncall:3.8e+03 eff:23.2% logz=0.42+/-0.14 dlogz:50.221>0.1]
891it [00:42, 12.93it/s, bound:0 nc: 11 ncall:3.8e+03 eff:23.2% logz=0.57+/-0.14 dlogz:50.077>0.1]
895it [00:42, 15.07it/s, bound:0 nc: 16 ncall:3.9e+03 eff:23.2% logz=0.77+/-0.14 dlogz:49.862>0.1]
897it [00:42, 12.43it/s, bound:0 nc: 32 ncall:3.9e+03 eff:23.0% logz=0.88+/-0.14 dlogz:49.754>0.1]
899it [00:42,  8.49it/s, bound:0 nc: 25 ncall:4.0e+03 eff:22.7% logz=0.97+/-0.14 dlogz:49.648>0.1]
901it [00:43,  8.07it/s, bound:0 nc: 22 ncall:4.0e+03 eff:22.6% logz=1.07+/-0.14 dlogz:49.549>0.1]
902it [00:43,  6.75it/s, bound:0 nc: 30 ncall:4.0e+03 eff:22.4% logz=1.11+/-0.14 dlogz:49.500>0.1]
903it [00:43,  6.34it/s, bound:0 nc: 26 ncall:4.0e+03 eff:22.3% logz=1.16+/-0.14 dlogz:49.450>0.1]
905it [00:43,  7.87it/s, bound:0 nc:  2 ncall:4.1e+03 eff:22.3% logz=1.27+/-0.14 dlogz:49.346>0.1]
907it [00:44,  8.50it/s, bound:0 nc: 19 ncall:4.1e+03 eff:22.2% logz=1.37+/-0.14 dlogz:49.236>0.1]
911it [00:44, 11.75it/s, bound:0 nc: 11 ncall:4.1e+03 eff:22.2% logz=1.58+/-0.14 dlogz:49.018>0.1]
915it [00:44, 11.01it/s, bound:0 nc: 24 ncall:4.1e+03 eff:22.1% logz=1.80+/-0.14 dlogz:48.786>0.1]
917it [00:44,  9.12it/s, bound:0 nc: 20 ncall:4.2e+03 eff:22.0% logz=1.91+/-0.15 dlogz:48.677>0.1]
919it [00:45, 10.10it/s, bound:0 nc:  3 ncall:4.2e+03 eff:22.0% logz=2.03+/-0.15 dlogz:48.555>0.1]
925it [00:45, 16.71it/s, bound:0 nc:  8 ncall:4.2e+03 eff:22.0% logz=2.35+/-0.15 dlogz:48.210>0.1]
928it [00:45, 12.64it/s, bound:0 nc: 17 ncall:4.3e+03 eff:21.8% logz=2.51+/-0.15 dlogz:48.048>0.1]
931it [00:45, 14.55it/s, bound:0 nc:  6 ncall:4.3e+03 eff:21.8% logz=2.66+/-0.15 dlogz:47.885>0.1]
