
0it [00:00, ?it/s]
289it [01:44,  2.94it/s, bound:83 nc:101 ncall:2.6e+04 eff:1.1% logz=-4.70+/-0.11 dlogz:54.325>0.1]
292it [01:47,  2.42it/s, bound:84 nc:101 ncall:2.6e+04 eff:1.1% logz=-4.58+/-0.11 dlogz:54.206>0.1]
298it [01:50,  2.27it/s, bound:86 nc:101 ncall:2.7e+04 eff:1.1% logz=-4.32+/-0.11 dlogz:53.940>0.1]
306it [01:52,  2.45it/s, bound:88 nc:101 ncall:2.8e+04 eff:1.1% logz=-3.99+/-0.11 dlogz:53.587>0.1]
314it [01:56,  2.48it/s, bound:91 nc:101 ncall:2.8e+04 eff:1.1% logz=-3.66+/-0.11 dlogz:53.228>0.1]
321it [01:58,  2.53it/s, bound:93 nc:202 ncall:2.9e+04 eff:1.1% logz=-3.39+/-0.11 dlogz:52.936>0.1]
328it [02:02,  2.39it/s, bound:96 nc:202 ncall:3.0e+04 eff:1.1% logz=-3.14+/-0.11 dlogz:52.668>0.1]
336it [02:04,  2.59it/s, bound:99 nc:101 ncall:3.1e+04 eff:1.1% logz=-2.85+/-0.11 dlogz:52.362>0.1]
344it [02:08,  2.47it/s, bound:101 nc:101 ncall:3.2e+04 eff:1.1% logz=-2.58+/-0.11 dlogz:52.066>0.1]
351it [02:08,  3.40it/s, bound:104 nc:101 ncall:3.2e+04 eff:1.1% logz=-2.34+/-0.11 dlogz:51.811>0.1]
354it [02:11,  2.47it/s, bound:105 nc:101 ncall:3.3e+04 eff:1.1% logz=-2.23+/-0.11 dlogz:51.694>0.1]
359it [02:15,  2.02it/s, bound:106 nc:101 ncall:3.3e+04 eff:1.1% logz=-2.03+/-0.11 dlogz:51.489>0.1]
366it [02:15,  3.02it/s, bound:109 nc:101 ncall:3.4e+04 eff:1.1% logz=-1.75+/-0.11 dlogz:51.188>0.1]
369it [02:18,  2.25it/s, bound:110 nc:101 ncall:3.4e+04 eff:1.1% logz=-1.64+/-0.11 dlogz:51.066>0.1]
375it [02:22,  1.97it/s, bound:112 nc:101 ncall:3.5e+04 eff:1.1% logz=-1.41+/-0.11 dlogz:50.828>0.1]
383it [02:25,  2.12it/s, bound:114 nc:101 ncall:3.6e+04 eff:1.1% logz=-1.12+/-0.11 dlogz:50.510>0.1]
390it [02:25,  3.10it/s, bound:117 nc:101 ncall:3.6e+04 eff:1.1% logz=-0.87+/-0.11 dlogz:50.244>0.1]
393it [02:28,  2.19it/s, bound:118 nc:101 ncall:3.7e+04 eff:1.1% logz=-0.76+/-0.11 dlogz:50.131>0.1]
399it [02:32,  2.03it/s, bound:120 nc:101 ncall:3.7e+04 eff:1.1% logz=-0.56+/-0.11 dlogz:49.909>0.1]
407it [02:35,  2.11it/s, bound:122 nc:101 ncall:3.8e+04 eff:1.1% logz=-0.31+/-0.11 dlogz:49.639>0.1]
414it [02:35,  3.07it/s, bound:125 nc:  1 ncall:3.9e+04 eff:1.5% logz=4.95+/-0.12 dlogz:43.759>0.1] 
417it [02:39,  2.12it/s, bound:126 nc:101 ncall:3.9e+04 eff:1.1% logz=-0.03+/-0.11 dlogz:49.326>0.1]
423it [02:42,  2.09it/s, bound:128 nc:101 ncall:4.0e+04 eff:1.1% logz=0.15+/-0.11 dlogz:49.139>0.1] 
430it [02:45,  2.06it/s, bound:130 nc:202 ncall:4.1e+04 eff:1.1% logz=0.34+/-0.11 dlogz:48.924>0.1]
434it [02:46,  2.61it/s, bound:132 nc:101 ncall:4.1e+04 eff:1.1% logz=0.44+/-0.11 dlogz:48.811>0.1]
438it [02:49,  1.96it/s, bound:133 nc:101 ncall:4.1e+04 eff:1.1% logz=0.54+/-0.11 dlogz:48.702>0.1]
446it [02:52,  2.15it/s, bound:136 nc:101 ncall:4.2e+04 eff:1.1% logz=0.73+/-0.11 dlogz:48.491>0.1]
454it [02:56,  2.13it/s, bound:138 nc:101 ncall:4.3e+04 eff:1.1% logz=0.90+/-0.11 dlogz:48.297>0.1]
462it [03:00,  2.19it/s, bound:141 nc:101 ncall:4.4e+04 eff:1.1% logz=1.09+/-0.11 dlogz:48.093>0.1]
467it [03:00,  2.83it/s, bound:143 nc:101 ncall:4.4e+04 eff:1.1% logz=1.21+/-0.11 dlogz:47.961>0.1]
470it [03:03,  2.15it/s, bound:144 nc:101 ncall:4.5e+04 eff:1.1% logz=1.28+/-0.11 dlogz:47.884>0.1]
478it [03:07,  2.10it/s, bound:146 nc:101 ncall:4.5e+04 eff:1.1% logz=1.46+/-0.11 dlogz:47.684>0.1]
485it [03:07,  3.07it/s, bound:149 nc:101 ncall:4.6e+04 eff:1.1% logz=1.61+/-0.11 dlogz:47.510>0.1]
488it [03:10,  2.17it/s, bound:150 nc:101 ncall:4.6e+04 eff:1.1% logz=1.68+/-0.11 dlogz:47.437>0.1]
494it [03:14,  1.88it/s, bound:152 nc:101 ncall:4.7e+04 eff:1.1% logz=1.81+/-0.11 dlogz:47.292>0.1]
502it [03:18,  2.06it/s, bound:154 nc:101 ncall:4.8e+04 eff:1.1% logz=1.98+/-0.11 dlogz:47.103>0.1]
510it [03:21,  2.19it/s, bound:157 nc:101 ncall:4.9e+04 eff:1.0% logz=2.18+/-0.11 dlogz:46.886>0.1]
518it [03:24,  2.29it/s, bound:160 nc:101 ncall:4.9e+04 eff:1.0% logz=2.37+/-0.11 dlogz:46.672>0.1]
526it [03:27,  2.43it/s, bound:162 nc:101 ncall:5.0e+04 eff:1.0% logz=2.57+/-0.11 dlogz:46.459>0.1]
534it [03:30,  2.50it/s, bound:165 nc:101 ncall:5.1e+04 eff:1.0% logz=2.76+/-0.11 dlogz:46.246>0.1]
541it [03:33,  2.51it/s, bound:167 nc:202 ncall:5.2e+04 eff:1.0% logz=2.92+/-0.11 dlogz:46.064>0.1]
548it [03:33,  3.47it/s, bound:170 nc:101 ncall:5.3e+04 eff:1.0% logz=3.08+/-0.11 dlogz:45.886>0.1]
551it [03:36,  2.41it/s, bound:171 nc:101 ncall:5.3e+04 eff:1.0% logz=3.15+/-0.11 dlogz:45.811>0.1]
557it [03:40,  2.15it/s, bound:173 nc:101 ncall:5.3e+04 eff:1.0% logz=3.28+/-0.11 dlogz:45.661>0.1]
565it [03:44,  2.11it/s, bound:175 nc:101 ncall:5.4e+04 eff:1.0% logz=3.46+/-0.11 dlogz:45.462>0.1]
573it [03:47,  2.21it/s, bound:178 nc:101 ncall:5.5e+04 eff:1.0% logz=3.63+/-0.11 dlogz:45.273>0.1]
581it [03:50,  2.30it/s, bound:181 nc:101 ncall:5.6e+04 eff:1.0% logz=3.79+/-0.11 dlogz:45.092>0.1]
589it [03:53,  2.33it/s, bound:183 nc:101 ncall:5.7e+04 eff:1.0% logz=3.96+/-0.11 dlogz:44.904>0.1]
596it [03:56,  2.34it/s, bound:186 nc:101 ncall:5.7e+04 eff:1.0% logz=4.10+/-0.11 dlogz:44.744>0.1]
604it [04:00,  2.30it/s, bound:188 nc:101 ncall:5.8e+04 eff:1.0% logz=4.27+/-0.11 dlogz:44.555>0.1]
612it [04:04,  2.24it/s, bound:191 nc:101 ncall:5.9e+04 eff:1.0% logz=4.45+/-0.11 dlogz:44.361>0.1]
620it [04:08,  2.20it/s, bound:194 nc:101 ncall:6.0e+04 eff:1.0% logz=4.62+/-0.11 dlogz:44.162>0.1]
628it [04:11,  2.27it/s, bound:196 nc:101 ncall:6.1e+04 eff:1.0% logz=4.79+/-0.11 dlogz:43.973>0.1]
636it [04:15,  2.21it/s, bound:199 nc:101 ncall:6.2e+04 eff:1.0% logz=4.97+/-0.11 dlogz:43.781>0.1]
644it [04:18,  2.30it/s, bound:202 nc:101 ncall:6.2e+04 eff:1.0% logz=5.15+/-0.12 dlogz:43.582>0.1]
652it [04:21,  2.27it/s, bound:204 nc:101 ncall:6.3e+04 eff:1.0% logz=5.34+/-0.12 dlogz:43.370>0.1]
658it [04:26,  1.99it/s, bound:207 nc:202 ncall:6.4e+04 eff:1.0% logz=5.48+/-0.12 dlogz:43.210>0.1]
666it [04:29,  2.13it/s, bound:210 nc:101 ncall:6.5e+04 eff:1.0% logz=5.69+/-0.12 dlogz:42.989>0.1]
674it [04:32,  2.15it/s, bound:212 nc:101 ncall:6.6e+04 eff:1.0% logz=5.89+/-0.12 dlogz:42.768>0.1]
681it [04:33,  2.95it/s, bound:215 nc:101 ncall:6.6e+04 eff:1.0% logz=6.06+/-0.12 dlogz:42.580>0.1]
