
0it [00:00, ?it/s]
438it [00:13, 71.31it/s, bound:0 nc:  1 ncall:1.1e+03 eff:39.4% logz=-183.29+/-0.17 dlogz:228.288>0.1]
446it [00:13, 66.01it/s, bound:0 nc:  2 ncall:1.1e+03 eff:39.2% logz=-173.92+/-0.19 dlogz:220.651>0.1]
456it [00:13, 65.83it/s, bound:0 nc:  4 ncall:1.2e+03 eff:39.3% logz=-163.46+/-0.17 dlogz:208.516>0.1]
464it [00:13, 63.48it/s, bound:0 nc:  4 ncall:1.2e+03 eff:39.1% logz=-156.58+/-0.18 dlogz:201.927>0.1]
471it [00:13, 58.17it/s, bound:0 nc:  1 ncall:1.2e+03 eff:39.0% logz=-148.24+/-0.17 dlogz:193.180>0.1]
477it [00:13, 53.02it/s, bound:0 nc:  3 ncall:1.2e+03 eff:38.6% logz=-142.86+/-0.18 dlogz:188.655>0.1]
484it [00:14, 51.63it/s, bound:0 nc:  9 ncall:1.3e+03 eff:38.4% logz=-138.09+/-0.17 dlogz:182.785>0.1]
491it [00:14, 51.21it/s, bound:0 nc:  9 ncall:1.3e+03 eff:38.3% logz=-129.86+/-0.18 dlogz:174.802>0.1]
497it [00:14, 53.21it/s, bound:0 nc:  1 ncall:1.3e+03 eff:38.1% logz=-127.14+/-0.17 dlogz:171.809>0.1]
503it [00:14, 49.46it/s, bound:0 nc:  1 ncall:1.3e+03 eff:38.1% logz=-122.68+/-0.17 dlogz:167.394>0.1]
509it [00:14, 46.25it/s, bound:0 nc:  3 ncall:1.3e+03 eff:37.8% logz=-119.79+/-0.17 dlogz:164.391>0.1]
517it [00:14, 50.99it/s, bound:0 nc:  2 ncall:1.4e+03 eff:37.8% logz=-116.07+/-0.17 dlogz:160.823>0.1]
524it [00:14, 54.80it/s, bound:0 nc:  2 ncall:1.4e+03 eff:37.8% logz=-111.93+/-0.17 dlogz:156.723>0.1]
530it [00:14, 48.25it/s, bound:0 nc:  3 ncall:1.4e+03 eff:37.6% logz=-106.98+/-0.18 dlogz:151.748>0.1]
539it [00:15, 52.53it/s, bound:0 nc:  5 ncall:1.4e+03 eff:37.5% logz=-101.68+/-0.17 dlogz:146.452>0.1]
547it [00:15, 52.39it/s, bound:0 nc:  4 ncall:1.5e+03 eff:37.5% logz=-92.37+/-0.18 dlogz:137.066>0.1] 
555it [00:15, 57.04it/s, bound:0 nc:  7 ncall:1.5e+03 eff:37.6% logz=-89.02+/-0.17 dlogz:133.504>0.1]
564it [00:15, 60.98it/s, bound:0 nc:  4 ncall:1.5e+03 eff:37.6% logz=-78.90+/-0.18 dlogz:123.426>0.1]
571it [00:15, 55.27it/s, bound:0 nc:  8 ncall:1.5e+03 eff:37.3% logz=-75.14+/-0.18 dlogz:120.437>0.1]
579it [00:15, 57.84it/s, bound:0 nc:  1 ncall:1.6e+03 eff:37.3% logz=-69.11+/-0.17 dlogz:113.948>0.1]
589it [00:15, 66.28it/s, bound:0 nc:  4 ncall:1.6e+03 eff:37.3% logz=-60.99+/-0.18 dlogz:105.797>0.1]
598it [00:16, 67.99it/s, bound:0 nc:  6 ncall:1.6e+03 eff:37.2% logz=-56.41+/-0.16 dlogz:100.699>0.1]
605it [00:16, 57.54it/s, bound:0 nc:  3 ncall:1.6e+03 eff:37.0% logz=-53.60+/-0.17 dlogz:98.056>0.1] 
613it [00:16, 57.61it/s, bound:0 nc: 10 ncall:1.7e+03 eff:36.9% logz=-50.61+/-0.16 dlogz:94.861>0.1]
620it [00:16, 56.25it/s, bound:0 nc:  2 ncall:1.7e+03 eff:36.9% logz=-48.11+/-0.17 dlogz:92.345>0.1]
626it [00:16, 47.75it/s, bound:0 nc:  3 ncall:1.7e+03 eff:36.5% logz=-46.11+/-0.16 dlogz:90.351>0.1]
632it [00:16, 42.51it/s, bound:0 nc:  8 ncall:1.7e+03 eff:36.2% logz=-43.82+/-0.17 dlogz:88.116>0.1]
638it [00:17, 39.40it/s, bound:0 nc: 15 ncall:1.8e+03 eff:35.8% logz=-41.79+/-0.17 dlogz:85.976>0.1]
643it [00:17, 38.45it/s, bound:0 nc: 12 ncall:1.8e+03 eff:35.6% logz=-39.38+/-0.17 dlogz:83.842>0.1]
647it [00:17, 30.72it/s, bound:0 nc:  3 ncall:1.8e+03 eff:35.1% logz=-36.42+/-0.18 dlogz:80.818>0.1]
653it [00:17, 35.44it/s, bound:0 nc:  6 ncall:1.9e+03 eff:35.0% logz=-33.91+/-0.17 dlogz:78.259>0.1]
657it [00:17, 22.96it/s, bound:0 nc: 18 ncall:1.9e+03 eff:34.0% logz=-32.19+/-0.17 dlogz:76.449>0.1]
661it [00:18, 22.09it/s, bound:0 nc: 26 ncall:2.0e+03 eff:33.6% logz=-31.07+/-0.17 dlogz:75.200>0.1]
667it [00:18, 26.60it/s, bound:0 nc:  3 ncall:2.0e+03 eff:33.6% logz=-29.60+/-0.16 dlogz:73.714>0.1]
671it [00:18, 27.20it/s, bound:0 nc:  8 ncall:2.0e+03 eff:33.3% logz=-28.55+/-0.16 dlogz:72.640>0.1]
676it [00:18, 27.83it/s, bound:0 nc: 13 ncall:2.0e+03 eff:33.1% logz=-26.75+/-0.17 dlogz:70.816>0.1]
682it [00:18, 31.47it/s, bound:0 nc: 12 ncall:2.1e+03 eff:33.0% logz=-25.33+/-0.16 dlogz:69.401>0.1]
688it [00:18, 34.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:32.9% logz=-23.05+/-0.17 dlogz:67.269>0.1]
693it [00:18, 35.04it/s, bound:0 nc:  4 ncall:2.1e+03 eff:32.8% logz=-21.73+/-0.17 dlogz:65.703>0.1]
699it [00:19, 38.31it/s, bound:0 nc:  4 ncall:2.1e+03 eff:32.7% logz=-20.06+/-0.17 dlogz:64.126>0.1]
704it [00:19, 38.04it/s, bound:0 nc:  5 ncall:2.2e+03 eff:32.6% logz=-18.79+/-0.16 dlogz:62.759>0.1]
709it [00:19, 37.47it/s, bound:0 nc:  5 ncall:2.2e+03 eff:32.4% logz=-17.97+/-0.16 dlogz:61.856>0.1]
713it [00:19, 35.20it/s, bound:0 nc:  8 ncall:2.2e+03 eff:32.2% logz=-17.34+/-0.16 dlogz:61.245>0.1]
718it [00:19, 35.81it/s, bound:0 nc: 11 ncall:2.2e+03 eff:32.2% logz=-16.41+/-0.16 dlogz:60.304>0.1]
724it [00:19, 38.92it/s, bound:0 nc:  4 ncall:2.3e+03 eff:32.0% logz=-14.85+/-0.16 dlogz:58.797>0.1]
728it [00:19, 35.59it/s, bound:0 nc: 10 ncall:2.3e+03 eff:31.9% logz=-13.76+/-0.17 dlogz:57.735>0.1]
733it [00:20, 32.78it/s, bound:0 nc: 12 ncall:2.3e+03 eff:31.7% logz=-11.95+/-0.17 dlogz:55.970>0.1]
738it [00:20, 34.24it/s, bound:0 nc:  8 ncall:2.3e+03 eff:31.5% logz=-10.80+/-0.17 dlogz:54.710>0.1]
745it [00:20, 39.03it/s, bound:0 nc:  5 ncall:2.4e+03 eff:31.6% logz=-9.50+/-0.16 dlogz:53.318>0.1] 
749it [00:20, 36.05it/s, bound:0 nc: 16 ncall:2.4e+03 eff:31.3% logz=-8.80+/-0.16 dlogz:52.624>0.1]
756it [00:20, 43.96it/s, bound:0 nc:  1 ncall:2.4e+03 eff:42.5% logz=29.54+/-0.13 dlogz:12.988>0.1]
761it [00:20, 45.41it/s, bound:0 nc:  1 ncall:2.4e+03 eff:31.4% logz=-6.54+/-0.16 dlogz:50.309>0.1]
766it [00:20, 34.79it/s, bound:0 nc:  2 ncall:2.5e+03 eff:31.1% logz=-5.81+/-0.16 dlogz:49.555>0.1]
770it [00:21, 29.60it/s, bound:0 nc: 18 ncall:2.5e+03 eff:30.9% logz=-5.22+/-0.16 dlogz:48.973>0.1]
775it [00:21, 31.34it/s, bound:0 nc:  8 ncall:2.5e+03 eff:30.8% logz=-4.40+/-0.16 dlogz:48.120>0.1]
780it [00:21, 32.61it/s, bound:0 nc:  3 ncall:2.5e+03 eff:30.7% logz=-3.73+/-0.16 dlogz:47.418>0.1]
784it [00:21, 31.65it/s, bound:0 nc:  6 ncall:2.6e+03 eff:30.6% logz=-3.18+/-0.16 dlogz:46.873>0.1]
788it [00:21, 30.70it/s, bound:0 nc:  5 ncall:2.6e+03 eff:30.4% logz=-2.56+/-0.16 dlogz:46.268>0.1]
792it [00:21, 31.53it/s, bound:0 nc:  3 ncall:2.6e+03 eff:30.3% logz=-1.96+/-0.16 dlogz:45.628>0.1]
796it [00:21, 30.53it/s, bound:0 nc:  5 ncall:2.6e+03 eff:30.2% logz=-1.44+/-0.16 dlogz:45.105>0.1]
800it [00:22, 27.42it/s, bound:0 nc: 12 ncall:2.7e+03 eff:29.9% logz=-0.85+/-0.16 dlogz:44.513>0.1]
803it [00:22, 25.73it/s, bound:0 nc:  3 ncall:2.7e+03 eff:29.8% logz=-0.26+/-0.16 dlogz:43.977>0.1]
808it [00:22, 28.79it/s, bound:0 nc: 10 ncall:2.7e+03 eff:29.8% logz=0.65+/-0.16 dlogz:43.005>0.1] 
811it [00:22, 28.07it/s, bound:0 nc:  4 ncall:2.7e+03 eff:29.6% logz=1.15+/-0.16 dlogz:42.513>0.1]
816it [00:22, 32.03it/s, bound:0 nc:  4 ncall:2.8e+03 eff:29.5% logz=2.32+/-0.17 dlogz:41.402>0.1]
821it [00:22, 33.72it/s, bound:0 nc:  5 ncall:2.8e+03 eff:29.4% logz=3.26+/-0.16 dlogz:40.384>0.1]
825it [00:22, 32.82it/s, bound:0 nc:  2 ncall:2.8e+03 eff:29.3% logz=3.90+/-0.16 dlogz:39.712>0.1]
831it [00:23, 32.60it/s, bound:0 nc: 14 ncall:2.8e+03 eff:29.2% logz=5.23+/-0.17 dlogz:38.409>0.1]
836it [00:23, 26.64it/s, bound:0 nc: 31 ncall:2.9e+03 eff:28.9% logz=6.15+/-0.16 dlogz:37.461>0.1]
842it [00:23, 28.51it/s, bound:0 nc: 11 ncall:2.9e+03 eff:28.8% logz=7.14+/-0.16 dlogz:36.398>0.1]
845it [00:23, 23.20it/s, bound:0 nc: 27 ncall:3.0e+03 eff:28.5% logz=7.55+/-0.16 dlogz:35.981>0.1]
849it [00:23, 24.47it/s, bound:0 nc:  6 ncall:3.0e+03 eff:28.4% logz=8.02+/-0.16 dlogz:35.493>0.1]
852it [00:24, 23.59it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.3% logz=8.35+/-0.16 dlogz:35.138>0.1]
858it [00:24, 27.03it/s, bound:0 nc: 10 ncall:3.0e+03 eff:28.2% logz=8.94+/-0.16 dlogz:34.525>0.1]
862it [00:24, 27.81it/s, bound:0 nc: 11 ncall:3.1e+03 eff:28.1% logz=9.39+/-0.16 dlogz:34.097>0.1]
865it [00:24, 26.46it/s, bound:0 nc: 13 ncall:3.1e+03 eff:28.0% logz=9.76+/-0.16 dlogz:33.710>0.1]
869it [00:24, 25.10it/s, bound:0 nc: 19 ncall:3.1e+03 eff:27.8% logz=10.24+/-0.16 dlogz:33.222>0.1]
872it [00:24, 24.51it/s, bound:0 nc:  4 ncall:3.1e+03 eff:27.7% logz=10.66+/-0.16 dlogz:32.834>0.1]
875it [00:25, 18.64it/s, bound:0 nc: 21 ncall:3.2e+03 eff:27.4% logz=11.12+/-0.16 dlogz:32.377>0.1]
882it [00:25, 26.72it/s, bound:0 nc:  1 ncall:3.2e+03 eff:27.4% logz=11.98+/-0.16 dlogz:31.425>0.1]
886it [00:25, 25.91it/s, bound:0 nc: 15 ncall:3.3e+03 eff:27.2% logz=12.41+/-0.16 dlogz:31.007>0.1]
889it [00:25, 20.23it/s, bound:0 nc: 21 ncall:3.3e+03 eff:27.0% logz=12.74+/-0.16 dlogz:30.655>0.1]
894it [00:25, 21.05it/s, bound:0 nc: 22 ncall:3.3e+03 eff:26.8% logz=13.26+/-0.16 dlogz:30.127>0.1]
897it [00:25, 20.15it/s, bound:0 nc: 10 ncall:3.4e+03 eff:26.6% logz=13.54+/-0.16 dlogz:29.821>0.1]
900it [00:26, 15.79it/s, bound:0 nc:  1 ncall:3.4e+03 eff:26.3% logz=13.81+/-0.16 dlogz:29.544>0.1]
905it [00:26, 20.20it/s, bound:0 nc:  5 ncall:3.4e+03 eff:26.2% logz=14.32+/-0.16 dlogz:29.024>0.1]
909it [00:26, 22.72it/s, bound:0 nc: 10 ncall:3.5e+03 eff:26.1% logz=14.66+/-0.16 dlogz:28.662>0.1]
912it [00:26, 20.76it/s, bound:0 nc:  4 ncall:3.5e+03 eff:26.0% logz=14.97+/-0.16 dlogz:28.372>0.1]
915it [00:26, 21.36it/s, bound:0 nc:  2 ncall:3.5e+03 eff:25.9% logz=15.27+/-0.16 dlogz:28.051>0.1]
918it [00:27, 21.60it/s, bound:0 nc:  3 ncall:3.6e+03 eff:25.8% logz=15.52+/-0.16 dlogz:27.776>0.1]
923it [00:27, 23.75it/s, bound:0 nc: 13 ncall:3.6e+03 eff:25.7% logz=15.92+/-0.16 dlogz:27.381>0.1]
926it [00:27, 18.03it/s, bound:0 nc: 15 ncall:3.6e+03 eff:25.4% logz=16.19+/-0.16 dlogz:27.097>0.1]
929it [00:27, 16.59it/s, bound:0 nc:  2 ncall:3.7e+03 eff:25.2% logz=16.45+/-0.16 dlogz:26.822>0.1]
934it [00:27, 21.15it/s, bound:0 nc:  9 ncall:3.7e+03 eff:25.2% logz=16.87+/-0.16 dlogz:26.386>0.1]
937it [00:27, 21.57it/s, bound:0 nc: 11 ncall:3.7e+03 eff:25.1% logz=17.10+/-0.16 dlogz:26.155>0.1]
940it [00:28, 18.29it/s, bound:0 nc: 18 ncall:3.8e+03 eff:24.9% logz=17.38+/-0.16 dlogz:25.876>0.1]
943it [00:28, 19.98it/s, bound:0 nc: 16 ncall:3.8e+03 eff:24.8% logz=17.62+/-0.16 dlogz:25.613>0.1]
947it [00:28, 20.29it/s, bound:0 nc: 24 ncall:3.8e+03 eff:24.7% logz=17.94+/-0.16 dlogz:25.293>0.1]
950it [00:28, 16.63it/s, bound:0 nc:  6 ncall:3.9e+03 eff:24.4% logz=18.21+/-0.16 dlogz:25.022>0.1]
952it [00:28, 15.66it/s, bound:0 nc:  7 ncall:3.9e+03 eff:24.3% logz=18.39+/-0.16 dlogz:24.840>0.1]
954it [00:29, 16.26it/s, bound:0 nc:  8 ncall:4.0e+03 eff:24.1% logz=18.56+/-0.16 dlogz:24.656>0.1]
959it [00:29, 23.25it/s, bound:0 nc:  3 ncall:4.0e+03 eff:24.2% logz=18.96+/-0.16 dlogz:24.231>0.1]
962it [00:29, 24.44it/s, bound:0 nc: 13 ncall:4.0e+03 eff:24.1% logz=19.17+/-0.16 dlogz:24.008>0.1]
965it [00:29, 18.92it/s, bound:0 nc: 12 ncall:4.0e+03 eff:23.8% logz=19.36+/-0.16 dlogz:23.801>0.1]
971it [00:29, 23.20it/s, bound:0 nc: 21 ncall:4.1e+03 eff:23.7% logz=19.72+/-0.15 dlogz:23.422>0.1]
974it [00:29, 18.95it/s, bound:0 nc: 23 ncall:4.1e+03 eff:23.5% logz=19.89+/-0.15 dlogz:23.249>0.1]
977it [00:30, 17.20it/s, bound:0 nc: 27 ncall:4.2e+03 eff:23.3% logz=20.06+/-0.15 dlogz:23.071>0.1]
981it [00:30, 17.51it/s, bound:0 nc: 18 ncall:4.2e+03 eff:23.2% logz=20.30+/-0.15 dlogz:22.825>0.1]
986it [00:30, 21.74it/s, bound:0 nc: 14 ncall:4.2e+03 eff:23.2% logz=20.56+/-0.15 dlogz:22.540>0.1]
989it [00:30, 18.05it/s, bound:0 nc: 21 ncall:4.3e+03 eff:23.0% logz=20.70+/-0.15 dlogz:22.386>0.1]
992it [00:30, 19.30it/s, bound:0 nc:  7 ncall:4.3e+03 eff:22.9% logz=20.85+/-0.15 dlogz:22.235>0.1]
996it [00:31, 20.72it/s, bound:0 nc: 15 ncall:4.4e+03 eff:22.9% logz=21.07+/-0.15 dlogz:22.019>0.1]
999it [00:31, 12.24it/s, bound:0 nc:  4 ncall:4.5e+03 eff:22.4% logz=21.27+/-0.15 dlogz:21.820>0.1]
1001it [00:31, 12.17it/s, bound:0 nc:  6 ncall:4.5e+03 eff:22.3% logz=21.41+/-0.15 dlogz:21.675>0.1]
1004it [00:31, 12.77it/s, bound:0 nc: 24 ncall:4.5e+03 eff:22.2% logz=21.61+/-0.15 dlogz:21.462>0.1]
1006it [00:32, 11.08it/s, bound:0 nc:  8 ncall:4.6e+03 eff:22.0% logz=21.74+/-0.15 dlogz:21.329>0.1]
1009it [00:32, 13.30it/s, bound:0 nc: 11 ncall:4.6e+03 eff:21.9% logz=21.93+/-0.15 dlogz:21.125>0.1]
1011it [00:32, 10.78it/s, bound:0 nc: 39 ncall:4.7e+03 eff:21.7% logz=22.06+/-0.15 dlogz:20.989>0.1]
1014it [00:32, 13.06it/s, bound:0 nc: 17 ncall:4.7e+03 eff:21.7% logz=22.23+/-0.15 dlogz:20.804>0.1]
1016it [00:32, 11.93it/s, bound:0 nc:  7 ncall:4.7e+03 eff:21.5% logz=22.35+/-0.15 dlogz:20.686>0.1]
1019it [00:33, 13.29it/s, bound:0 nc: 12 ncall:4.7e+03 eff:21.5% logz=22.55+/-0.15 dlogz:20.492>0.1]
1022it [00:33, 15.72it/s, bound:0 nc: 19 ncall:4.8e+03 eff:21.4% logz=22.77+/-0.15 dlogz:20.260>0.1]
1024it [00:33, 11.89it/s, bound:0 nc: 15 ncall:4.8e+03 eff:21.2% logz=22.90+/-0.15 dlogz:20.120>0.1]
1028it [00:33, 15.90it/s, bound:0 nc:  2 ncall:4.8e+03 eff:21.2% logz=23.14+/-0.15 dlogz:19.861>0.1]
1031it [00:33, 14.16it/s, bound:0 nc: 32 ncall:4.9e+03 eff:21.0% logz=23.31+/-0.15 dlogz:19.681>0.1]
1033it [00:34, 14.05it/s, bound:0 nc: 14 ncall:4.9e+03 eff:21.0% logz=23.43+/-0.15 dlogz:19.563>0.1]
1035it [00:34, 13.72it/s, bound:0 nc: 15 ncall:5.0e+03 eff:20.9% logz=23.55+/-0.15 dlogz:19.434>0.1]
1037it [00:34, 11.33it/s, bound:0 nc: 41 ncall:5.0e+03 eff:20.7% logz=23.66+/-0.15 dlogz:19.314>0.1]
1039it [00:34, 11.89it/s, bound:0 nc:  4 ncall:5.0e+03 eff:20.6% logz=23.77+/-0.15 dlogz:19.202>0.1]
1041it [00:34, 12.95it/s, bound:0 nc:  8 ncall:5.1e+03 eff:20.6% logz=23.87+/-0.15 dlogz:19.096>0.1]
1044it [00:34, 15.05it/s, bound:0 nc: 26 ncall:5.1e+03 eff:20.5% logz=24.03+/-0.15 dlogz:18.930>0.1]
1046it [00:35, 12.99it/s, bound:0 nc: 23 ncall:5.1e+03 eff:20.4% logz=24.13+/-0.15 dlogz:18.821>0.1]
1050it [00:35, 17.48it/s, bound:0 nc: 13 ncall:5.2e+03 eff:20.3% logz=24.34+/-0.15 dlogz:18.604>0.1]
1053it [00:35, 17.47it/s, bound:0 nc: 18 ncall:5.2e+03 eff:20.3% logz=24.49+/-0.15 dlogz:18.442>0.1]
1055it [00:35, 17.03it/s, bound:0 nc: 16 ncall:5.2e+03 eff:20.2% logz=24.60+/-0.15 dlogz:18.332>0.1]
1060it [00:35, 20.79it/s, bound:0 nc: 18 ncall:5.3e+03 eff:20.2% logz=24.83+/-0.15 dlogz:18.078>0.1]
1063it [00:35, 18.62it/s, bound:0 nc: 19 ncall:5.3e+03 eff:20.1% logz=24.98+/-0.15 dlogz:17.925>0.1]
1065it [00:36, 18.09it/s, bound:0 nc: 24 ncall:5.3e+03 eff:20.0% logz=25.07+/-0.15 dlogz:17.827>0.1]
1067it [00:36, 17.39it/s, bound:0 nc: 16 ncall:5.3e+03 eff:20.0% logz=25.15+/-0.15 dlogz:17.735>0.1]
1070it [00:36, 18.73it/s, bound:0 nc:  4 ncall:5.4e+03 eff:19.9% logz=25.28+/-0.15 dlogz:17.604>0.1]
1073it [00:36, 19.65it/s, bound:0 nc:  5 ncall:5.4e+03 eff:19.9% logz=25.42+/-0.15 dlogz:17.460>0.1]
1075it [00:36, 14.36it/s, bound:0 nc:  3 ncall:5.4e+03 eff:19.8% logz=25.50+/-0.15 dlogz:17.367>0.1]
1078it [00:37, 12.19it/s, bound:0 nc: 36 ncall:5.5e+03 eff:19.6% logz=25.62+/-0.15 dlogz:17.238>0.1]
1080it [00:37, 12.94it/s, bound:0 nc:  6 ncall:5.5e+03 eff:19.6% logz=25.70+/-0.15 dlogz:17.154>0.1]
1082it [00:37, 12.60it/s, bound:0 nc: 12 ncall:5.6e+03 eff:19.5% logz=25.78+/-0.15 dlogz:17.068>0.1]
1087it [00:37, 15.27it/s, bound:0 nc: 33 ncall:5.6e+03 eff:19.4% logz=25.98+/-0.15 dlogz:16.853>0.1]
1089it [00:37, 14.27it/s, bound:0 nc: 18 ncall:5.6e+03 eff:19.4% logz=26.06+/-0.15 dlogz:16.772>0.1]
1092it [00:37, 14.32it/s, bound:0 nc: 35 ncall:5.7e+03 eff:19.3% logz=26.16+/-0.15 dlogz:16.658>0.1]
1094it [00:38, 14.50it/s, bound:0 nc:  7 ncall:5.7e+03 eff:19.2% logz=26.23+/-0.15 dlogz:16.583>0.1]
1096it [00:38, 14.87it/s, bound:0 nc:  4 ncall:5.7e+03 eff:19.2% logz=26.31+/-0.15 dlogz:16.504>0.1]
1098it [00:38,  9.94it/s, bound:0 nc: 40 ncall:5.8e+03 eff:19.0% logz=26.38+/-0.15 dlogz:16.429>0.1]
1100it [00:38,  9.80it/s, bound:0 nc: 19 ncall:5.8e+03 eff:18.9% logz=26.44+/-0.15 dlogz:16.355>0.1]
1103it [00:39, 11.87it/s, bound:0 nc: 25 ncall:5.9e+03 eff:18.8% logz=26.55+/-0.15 dlogz:16.247>0.1]
1105it [00:39, 12.51it/s, bound:0 nc:  8 ncall:5.9e+03 eff:18.8% logz=26.62+/-0.15 dlogz:16.170>0.1]
1108it [00:39, 14.99it/s, bound:0 nc:  5 ncall:5.9e+03 eff:18.8% logz=26.72+/-0.15 dlogz:16.056>0.1]
1110it [00:39, 13.90it/s, bound:0 nc:  7 ncall:5.9e+03 eff:18.7% logz=26.79+/-0.15 dlogz:15.984>0.1]
1112it [00:39, 13.36it/s, bound:0 nc: 12 ncall:6.0e+03 eff:18.6% logz=26.85+/-0.15 dlogz:15.916>0.1]
1115it [00:39, 14.90it/s, bound:0 nc: 20 ncall:6.0e+03 eff:18.6% logz=26.95+/-0.15 dlogz:15.811>0.1]
1117it [00:40, 10.78it/s, bound:0 nc: 35 ncall:6.1e+03 eff:18.4% logz=27.01+/-0.15 dlogz:15.741>0.1]
1119it [00:40, 11.70it/s, bound:0 nc: 21 ncall:6.1e+03 eff:18.4% logz=27.08+/-0.15 dlogz:15.673>0.1]
1121it [00:40, 11.33it/s, bound:0 nc:  3 ncall:6.1e+03 eff:18.3% logz=27.14+/-0.15 dlogz:15.605>0.1]
1124it [00:40, 14.37it/s, bound:0 nc: 10 ncall:6.2e+03 eff:18.3% logz=27.23+/-0.15 dlogz:15.508>0.1]
1126it [00:40, 13.55it/s, bound:0 nc: 16 ncall:6.2e+03 eff:18.2% logz=27.28+/-0.15 dlogz:15.447>0.1]
1128it [00:40, 12.98it/s, bound:0 nc: 27 ncall:6.2e+03 eff:18.1% logz=27.33+/-0.15 dlogz:15.388>0.1]
1130it [00:41, 13.52it/s, bound:0 nc:  7 ncall:6.2e+03 eff:18.1% logz=27.39+/-0.15 dlogz:15.330>0.1]
