
0it [00:00, ?it/s]
210it [00:12, 19.24it/s, bound:59 nc:115 ncall:1.9e+04 eff:1.1% logz=11.36+/-0.11 dlogz:28.423>0.1]
218it [00:12, 18.92it/s, bound:62 nc:129 ncall:2.0e+04 eff:1.1% logz=11.71+/-0.11 dlogz:28.043>0.1]
226it [00:13, 18.77it/s, bound:66 nc:116 ncall:2.1e+04 eff:1.1% logz=12.06+/-0.11 dlogz:27.674>0.1]
234it [00:13, 18.35it/s, bound:69 nc:138 ncall:2.2e+04 eff:1.1% logz=12.50+/-0.11 dlogz:27.231>0.1]
242it [00:14, 18.13it/s, bound:73 nc:138 ncall:2.3e+04 eff:1.1% logz=13.00+/-0.12 dlogz:26.710>0.1]
250it [00:14, 17.45it/s, bound:77 nc:156 ncall:2.4e+04 eff:1.0% logz=13.43+/-0.12 dlogz:26.249>0.1]
258it [00:15, 16.40it/s, bound:81 nc:165 ncall:2.5e+04 eff:1.0% logz=13.83+/-0.11 dlogz:25.831>0.1]
266it [00:15, 15.71it/s, bound:85 nc:159 ncall:2.6e+04 eff:1.0% logz=14.24+/-0.12 dlogz:25.406>0.1]
274it [00:16, 14.99it/s, bound:89 nc:166 ncall:2.8e+04 eff:1.0% logz=14.67+/-0.12 dlogz:24.961>0.1]
282it [00:16, 14.18it/s, bound:93 nc:192 ncall:2.9e+04 eff:1.0% logz=15.11+/-0.12 dlogz:24.511>0.1]
289it [00:17, 13.07it/s, bound:96 nc:186 ncall:3.1e+04 eff:0.9% logz=15.64+/-0.12 dlogz:23.965>0.1]
297it [00:18, 12.76it/s, bound:100 nc:184 ncall:3.2e+04 eff:0.9% logz=16.13+/-0.12 dlogz:23.440>0.1]
305it [00:18, 12.64it/s, bound:104 nc:190 ncall:3.4e+04 eff:0.9% logz=16.56+/-0.12 dlogz:22.984>0.1]
313it [00:19, 12.38it/s, bound:108 nc:207 ncall:3.5e+04 eff:0.9% logz=16.94+/-0.12 dlogz:22.581>0.1]
321it [00:20, 12.02it/s, bound:112 nc:203 ncall:3.7e+04 eff:0.9% logz=17.28+/-0.12 dlogz:22.216>0.1]
329it [00:20, 11.75it/s, bound:116 nc:194 ncall:3.8e+04 eff:0.9% logz=17.61+/-0.12 dlogz:21.866>0.1]
336it [00:21, 11.16it/s, bound:120 nc:206 ncall:4.0e+04 eff:0.8% logz=17.92+/-0.12 dlogz:21.543>0.1]
344it [00:22, 11.09it/s, bound:124 nc:206 ncall:4.2e+04 eff:0.8% logz=18.28+/-0.12 dlogz:21.170>0.1]
352it [00:23, 10.86it/s, bound:128 nc:221 ncall:4.3e+04 eff:0.8% logz=18.62+/-0.12 dlogz:20.797>0.1]
360it [00:23, 10.65it/s, bound:132 nc:223 ncall:4.5e+04 eff:0.8% logz=18.94+/-0.12 dlogz:20.462>0.1]
368it [00:24, 10.57it/s, bound:136 nc:225 ncall:4.7e+04 eff:0.8% logz=19.29+/-0.12 dlogz:20.089>0.1]
376it [00:25, 10.54it/s, bound:140 nc:228 ncall:4.9e+04 eff:0.8% logz=19.58+/-0.12 dlogz:19.777>0.1]
384it [00:26, 10.16it/s, bound:144 nc:251 ncall:5.1e+04 eff:0.8% logz=19.86+/-0.12 dlogz:19.474>0.1]
392it [00:27,  9.77it/s, bound:151 nc:240 ncall:5.3e+04 eff:0.7% logz=20.12+/-0.11 dlogz:19.189>0.1]
400it [00:27,  9.79it/s, bound:159 nc:253 ncall:5.5e+04 eff:0.7% logz=20.38+/-0.11 dlogz:18.914>0.1]
408it [00:28,  9.61it/s, bound:164 nc:253 ncall:5.7e+04 eff:0.7% logz=20.65+/-0.11 dlogz:18.630>0.1]
416it [00:29,  9.55it/s, bound:172 nc:237 ncall:5.9e+04 eff:0.7% logz=20.94+/-0.11 dlogz:18.313>0.1]
424it [00:30,  9.73it/s, bound:177 nc:238 ncall:6.0e+04 eff:0.7% logz=21.24+/-0.12 dlogz:18.005>0.1]
432it [00:31,  9.98it/s, bound:181 nc:223 ncall:6.2e+04 eff:0.7% logz=21.55+/-0.12 dlogz:17.669>0.1]
440it [00:32,  9.96it/s, bound:185 nc:247 ncall:6.4e+04 eff:0.7% logz=21.82+/-0.12 dlogz:17.369>0.1]
447it [00:32,  9.46it/s, bound:190 nc:250 ncall:6.6e+04 eff:0.7% logz=22.05+/-0.12 dlogz:17.127>0.1]
455it [00:33,  9.50it/s, bound:196 nc:256 ncall:6.8e+04 eff:0.7% logz=22.32+/-0.12 dlogz:16.835>0.1]
463it [00:34,  9.69it/s, bound:203 nc:244 ncall:7.0e+04 eff:0.7% logz=22.57+/-0.12 dlogz:16.558>0.1]
471it [00:35,  9.69it/s, bound:207 nc:250 ncall:7.2e+04 eff:0.7% logz=22.80+/-0.12 dlogz:16.306>0.1]
479it [00:36,  9.43it/s, bound:215 nc:237 ncall:7.4e+04 eff:0.6% logz=23.02+/-0.12 dlogz:16.072>0.1]
487it [00:37,  9.55it/s, bound:222 nc:256 ncall:7.6e+04 eff:0.6% logz=23.22+/-0.11 dlogz:15.845>0.1]
495it [00:37,  9.45it/s, bound:229 nc:282 ncall:7.8e+04 eff:0.6% logz=23.42+/-0.11 dlogz:15.626>0.1]
503it [00:38,  9.14it/s, bound:234 nc:277 ncall:8.0e+04 eff:0.6% logz=23.61+/-0.11 dlogz:15.415>0.1]
511it [00:39,  9.15it/s, bound:242 nc:236 ncall:8.2e+04 eff:0.6% logz=23.80+/-0.11 dlogz:15.209>0.1]
519it [00:40,  9.19it/s, bound:249 nc:249 ncall:8.4e+04 eff:0.6% logz=23.99+/-0.11 dlogz:15.000>0.1]
527it [00:41,  9.13it/s, bound:257 nc:263 ncall:8.6e+04 eff:0.6% logz=24.16+/-0.11 dlogz:14.802>0.1]
535it [00:42,  9.12it/s, bound:265 nc:238 ncall:8.8e+04 eff:0.6% logz=24.34+/-0.11 dlogz:14.603>0.1]
543it [00:43,  9.37it/s, bound:270 nc:251 ncall:9.0e+04 eff:0.6% logz=24.51+/-0.11 dlogz:14.415>0.1]
551it [00:44,  9.10it/s, bound:276 nc:257 ncall:9.2e+04 eff:0.6% logz=24.67+/-0.11 dlogz:14.231>0.1]
559it [00:45,  9.06it/s, bound:284 nc:256 ncall:9.4e+04 eff:0.6% logz=24.83+/-0.11 dlogz:14.053>0.1]
567it [00:45,  8.97it/s, bound:292 nc:267 ncall:9.6e+04 eff:0.6% logz=24.98+/-0.11 dlogz:13.882>0.1]
575it [00:46,  8.92it/s, bound:300 nc:284 ncall:9.8e+04 eff:0.6% logz=25.13+/-0.11 dlogz:13.708>0.1]
583it [00:47,  8.77it/s, bound:308 nc:266 ncall:1.0e+05 eff:0.6% logz=25.28+/-0.11 dlogz:13.541>0.1]
591it [00:48,  8.93it/s, bound:316 nc:257 ncall:1.0e+05 eff:0.6% logz=25.42+/-0.11 dlogz:13.378>0.1]
598it [00:49,  8.57it/s, bound:323 nc:255 ncall:1.0e+05 eff:0.6% logz=25.55+/-0.11 dlogz:13.232>0.1]
606it [00:50,  8.53it/s, bound:331 nc:276 ncall:1.1e+05 eff:0.6% logz=25.69+/-0.11 dlogz:13.074>0.1]
614it [00:51,  8.71it/s, bound:339 nc:273 ncall:1.1e+05 eff:0.6% logz=25.82+/-0.11 dlogz:12.924>0.1]
622it [00:52,  8.68it/s, bound:346 nc:258 ncall:1.1e+05 eff:0.6% logz=25.94+/-0.11 dlogz:12.779>0.1]
630it [00:53,  8.64it/s, bound:354 nc:272 ncall:1.1e+05 eff:0.6% logz=26.06+/-0.11 dlogz:12.637>0.1]
638it [00:54,  8.77it/s, bound:362 nc:256 ncall:1.2e+05 eff:0.6% logz=26.18+/-0.11 dlogz:12.499>0.1]
646it [00:55,  8.79it/s, bound:370 nc:261 ncall:1.2e+05 eff:0.5% logz=26.31+/-0.11 dlogz:12.356>0.1]
654it [00:55,  8.69it/s, bound:378 nc:265 ncall:1.2e+05 eff:0.5% logz=26.44+/-0.11 dlogz:12.203>0.1]
662it [00:56,  8.70it/s, bound:386 nc:265 ncall:1.2e+05 eff:0.5% logz=26.56+/-0.11 dlogz:12.058>0.1]
670it [00:57,  8.41it/s, bound:394 nc:302 ncall:1.2e+05 eff:0.5% logz=26.69+/-0.11 dlogz:11.912>0.1]
678it [00:58,  8.44it/s, bound:402 nc:275 ncall:1.3e+05 eff:0.5% logz=26.82+/-0.11 dlogz:11.765>0.1]
686it [00:59,  8.18it/s, bound:410 nc:294 ncall:1.3e+05 eff:0.5% logz=26.94+/-0.11 dlogz:11.620>0.1]
694it [01:00,  8.32it/s, bound:418 nc:270 ncall:1.3e+05 eff:0.5% logz=27.07+/-0.11 dlogz:11.474>0.1]
702it [01:01,  8.45it/s, bound:426 nc:275 ncall:1.3e+05 eff:0.5% logz=27.19+/-0.11 dlogz:11.328>0.1]
710it [01:02,  8.18it/s, bound:434 nc:279 ncall:1.4e+05 eff:0.5% logz=27.32+/-0.11 dlogz:11.182>0.1]
718it [01:03,  8.14it/s, bound:442 nc:275 ncall:1.4e+05 eff:0.5% logz=27.44+/-0.11 dlogz:11.041>0.1]
726it [01:04,  7.95it/s, bound:450 nc:312 ncall:1.4e+05 eff:0.5% logz=27.56+/-0.11 dlogz:10.899>0.1]
733it [01:05,  7.74it/s, bound:458 nc:553 ncall:1.4e+05 eff:0.5% logz=27.67+/-0.11 dlogz:10.776>0.1]
741it [01:06,  7.78it/s, bound:466 nc:278 ncall:1.4e+05 eff:0.5% logz=27.79+/-0.11 dlogz:10.637>0.1]
749it [01:07,  7.96it/s, bound:474 nc:264 ncall:1.5e+05 eff:0.5% logz=27.91+/-0.11 dlogz:10.496>0.1]
757it [01:08,  7.89it/s, bound:482 nc:327 ncall:1.5e+05 eff:0.5% logz=28.02+/-0.11 dlogz:10.357>0.1]
765it [01:09,  7.86it/s, bound:490 nc:285 ncall:1.5e+05 eff:0.5% logz=28.14+/-0.11 dlogz:10.225>0.1]
773it [01:10,  8.00it/s, bound:498 nc:287 ncall:1.5e+05 eff:0.5% logz=28.25+/-0.11 dlogz:10.089>0.1]
781it [01:11,  7.90it/s, bound:506 nc:299 ncall:1.6e+05 eff:0.5% logz=28.37+/-0.11 dlogz:9.954>0.1] 
789it [01:12,  7.93it/s, bound:514 nc:295 ncall:1.6e+05 eff:0.5% logz=28.48+/-0.11 dlogz:9.824>0.1]
797it [01:13,  7.79it/s, bound:522 nc:308 ncall:1.6e+05 eff:0.5% logz=28.60+/-0.11 dlogz:9.690>0.1]
805it [01:14,  7.63it/s, bound:530 nc:322 ncall:1.6e+05 eff:0.5% logz=28.71+/-0.11 dlogz:9.561>0.1]
813it [01:16,  7.46it/s, bound:538 nc:334 ncall:1.7e+05 eff:0.5% logz=28.81+/-0.11 dlogz:9.434>0.1]
821it [01:17,  7.50it/s, bound:546 nc:328 ncall:1.7e+05 eff:0.5% logz=28.92+/-0.11 dlogz:9.309>0.1]
829it [01:18,  7.34it/s, bound:554 nc:343 ncall:1.7e+05 eff:0.5% logz=29.03+/-0.12 dlogz:9.180>0.1]
837it [01:19,  7.25it/s, bound:562 nc:322 ncall:1.7e+05 eff:0.5% logz=29.13+/-0.12 dlogz:9.055>0.1]
844it [01:20,  7.03it/s, bound:570 nc:298 ncall:1.8e+05 eff:0.5% logz=29.22+/-0.12 dlogz:8.950>0.1]
852it [01:21,  7.04it/s, bound:578 nc:331 ncall:1.8e+05 eff:0.5% logz=29.32+/-0.12 dlogz:8.831>0.1]
860it [01:22,  7.04it/s, bound:586 nc:330 ncall:1.8e+05 eff:0.5% logz=29.41+/-0.12 dlogz:8.713>0.1]
868it [01:24,  6.89it/s, bound:594 nc:327 ncall:1.8e+05 eff:0.5% logz=29.51+/-0.12 dlogz:8.597>0.1]
876it [01:25,  6.94it/s, bound:602 nc:306 ncall:1.9e+05 eff:0.5% logz=29.61+/-0.12 dlogz:8.482>0.1]
884it [01:26,  6.95it/s, bound:610 nc:361 ncall:1.9e+05 eff:0.5% logz=29.70+/-0.12 dlogz:8.368>0.1]
892it [01:27,  6.90it/s, bound:618 nc:315 ncall:1.9e+05 eff:0.5% logz=29.79+/-0.12 dlogz:8.260>0.1]
900it [01:28,  6.84it/s, bound:626 nc:335 ncall:1.9e+05 eff:0.5% logz=29.87+/-0.12 dlogz:8.153>0.1]
908it [01:29,  6.92it/s, bound:634 nc:333 ncall:2.0e+05 eff:0.5% logz=29.96+/-0.12 dlogz:8.046>0.1]
916it [01:30,  7.07it/s, bound:642 nc:317 ncall:2.0e+05 eff:0.5% logz=30.05+/-0.12 dlogz:7.939>0.1]
924it [01:31,  7.08it/s, bound:650 nc:323 ncall:2.0e+05 eff:0.5% logz=30.13+/-0.12 dlogz:7.834>0.1]
932it [01:33,  7.17it/s, bound:658 nc:324 ncall:2.1e+05 eff:0.5% logz=30.22+/-0.12 dlogz:7.731>0.1]
940it [01:34,  7.10it/s, bound:666 nc:344 ncall:2.1e+05 eff:0.5% logz=30.30+/-0.12 dlogz:7.631>0.1]
948it [01:35,  7.20it/s, bound:674 nc:318 ncall:2.1e+05 eff:0.5% logz=30.37+/-0.12 dlogz:7.533>0.1]
956it [01:36,  7.05it/s, bound:682 nc:356 ncall:2.1e+05 eff:0.4% logz=30.45+/-0.12 dlogz:7.438>0.1]
964it [01:37,  7.04it/s, bound:690 nc:348 ncall:2.2e+05 eff:0.4% logz=30.52+/-0.12 dlogz:7.344>0.1]
972it [01:38,  7.02it/s, bound:698 nc:342 ncall:2.2e+05 eff:0.4% logz=30.60+/-0.12 dlogz:7.250>0.1]
979it [01:39,  6.76it/s, bound:706 nc:331 ncall:2.2e+05 eff:0.4% logz=30.66+/-0.12 dlogz:7.169>0.1]
987it [01:41,  6.83it/s, bound:714 nc:324 ncall:2.2e+05 eff:0.4% logz=30.73+/-0.12 dlogz:7.079>0.1]
995it [01:42,  7.00it/s, bound:722 nc:328 ncall:2.3e+05 eff:0.4% logz=30.80+/-0.12 dlogz:6.988>0.1]
1003it [01:43,  7.09it/s, bound:730 nc:314 ncall:2.3e+05 eff:0.4% logz=30.87+/-0.12 dlogz:6.894>0.1]
1011it [01:44,  7.11it/s, bound:738 nc:348 ncall:2.3e+05 eff:0.4% logz=30.95+/-0.12 dlogz:6.971>0.1]
1019it [01:45,  7.05it/s, bound:746 nc:348 ncall:2.3e+05 eff:0.4% logz=31.02+/-0.12 dlogz:6.877>0.1]
1027it [01:46,  6.98it/s, bound:754 nc:352 ncall:2.4e+05 eff:0.4% logz=31.10+/-0.12 dlogz:6.782>0.1]
1035it [01:47,  6.78it/s, bound:762 nc:351 ncall:2.4e+05 eff:0.4% logz=31.17+/-0.12 dlogz:6.688>0.1]
1043it [01:49,  6.78it/s, bound:770 nc:346 ncall:2.4e+05 eff:0.4% logz=31.24+/-0.12 dlogz:6.595>0.1]
1050it [01:50,  6.61it/s, bound:778 nc:340 ncall:2.5e+05 eff:0.4% logz=31.31+/-0.12 dlogz:6.516>0.1]
1058it [01:51,  6.80it/s, bound:786 nc:348 ncall:2.5e+05 eff:0.4% logz=31.37+/-0.12 dlogz:6.427>0.1]
1066it [01:52,  6.93it/s, bound:794 nc:353 ncall:2.5e+05 eff:0.4% logz=31.44+/-0.12 dlogz:6.342>0.1]
1074it [01:53,  6.98it/s, bound:802 nc:348 ncall:2.5e+05 eff:0.4% logz=31.50+/-0.12 dlogz:6.258>0.1]
1082it [01:54,  7.01it/s, bound:810 nc:315 ncall:2.6e+05 eff:0.4% logz=31.57+/-0.12 dlogz:6.174>0.1]
1090it [01:55,  6.99it/s, bound:818 nc:348 ncall:2.6e+05 eff:0.4% logz=31.63+/-0.12 dlogz:6.091>0.1]
1098it [01:57,  6.96it/s, bound:826 nc:351 ncall:2.6e+05 eff:0.4% logz=31.69+/-0.12 dlogz:6.010>0.1]
1106it [01:58,  7.07it/s, bound:834 nc:333 ncall:2.6e+05 eff:0.4% logz=31.75+/-0.12 dlogz:5.930>0.1]
1114it [01:59,  6.98it/s, bound:842 nc:348 ncall:2.7e+05 eff:0.4% logz=31.81+/-0.12 dlogz:5.851>0.1]
1122it [02:00,  7.01it/s, bound:850 nc:337 ncall:2.7e+05 eff:0.4% logz=31.87+/-0.12 dlogz:5.774>0.1]
1130it [02:01,  7.05it/s, bound:858 nc:354 ncall:2.7e+05 eff:0.4% logz=31.93+/-0.12 dlogz:5.697>0.1]
1138it [02:02,  7.05it/s, bound:866 nc:345 ncall:2.7e+05 eff:0.4% logz=31.98+/-0.12 dlogz:5.621>0.1]
1146it [02:03,  7.09it/s, bound:874 nc:336 ncall:2.8e+05 eff:0.4% logz=32.04+/-0.12 dlogz:5.545>0.1]
1154it [02:04,  7.05it/s, bound:882 nc:335 ncall:2.8e+05 eff:0.4% logz=32.09+/-0.12 dlogz:5.470>0.1]
1162it [02:06,  7.02it/s, bound:890 nc:319 ncall:2.8e+05 eff:0.4% logz=32.15+/-0.12 dlogz:5.396>0.1]
1170it [02:07,  6.91it/s, bound:898 nc:338 ncall:2.9e+05 eff:0.4% logz=32.20+/-0.12 dlogz:5.321>0.1]
1178it [02:08,  6.85it/s, bound:906 nc:324 ncall:2.9e+05 eff:0.4% logz=32.26+/-0.12 dlogz:5.247>0.1]
1186it [02:09,  6.77it/s, bound:914 nc:344 ncall:2.9e+05 eff:0.4% logz=32.31+/-0.12 dlogz:5.172>0.1]
1194it [02:10,  6.92it/s, bound:922 nc:301 ncall:2.9e+05 eff:0.4% logz=32.36+/-0.12 dlogz:5.100>0.1]
1202it [02:11,  6.96it/s, bound:930 nc:360 ncall:3.0e+05 eff:0.4% logz=32.42+/-0.12 dlogz:5.029>0.1]
1210it [02:13,  6.90it/s, bound:938 nc:361 ncall:3.0e+05 eff:0.4% logz=32.47+/-0.12 dlogz:4.960>0.1]
1218it [02:14,  7.01it/s, bound:946 nc:324 ncall:3.0e+05 eff:0.4% logz=32.51+/-0.12 dlogz:4.891>0.1]
1226it [02:15,  7.01it/s, bound:954 nc:332 ncall:3.0e+05 eff:0.4% logz=32.56+/-0.12 dlogz:4.822>0.1]
1234it [02:16,  6.97it/s, bound:962 nc:358 ncall:3.1e+05 eff:0.4% logz=32.61+/-0.12 dlogz:4.753>0.1]
1242it [02:17,  7.01it/s, bound:970 nc:333 ncall:3.1e+05 eff:0.4% logz=32.66+/-0.12 dlogz:4.685>0.1]
1250it [02:18,  7.11it/s, bound:978 nc:328 ncall:3.1e+05 eff:0.4% logz=32.71+/-0.12 dlogz:4.618>0.1]
1258it [02:19,  7.07it/s, bound:986 nc:351 ncall:3.2e+05 eff:0.4% logz=32.76+/-0.12 dlogz:4.557>0.1]
1266it [02:21,  7.07it/s, bound:994 nc:337 ncall:3.2e+05 eff:0.4% logz=32.80+/-0.12 dlogz:4.493>0.1]
1274it [02:22,  7.10it/s, bound:1002 nc:331 ncall:3.2e+05 eff:0.4% logz=32.84+/-0.12 dlogz:4.430>0.1]
1282it [02:23,  7.06it/s, bound:1010 nc:346 ncall:3.2e+05 eff:0.4% logz=32.89+/-0.12 dlogz:4.367>0.1]
1290it [02:24,  6.96it/s, bound:1018 nc:362 ncall:3.3e+05 eff:0.4% logz=32.93+/-0.12 dlogz:4.306>0.1]
1297it [02:25,  6.59it/s, bound:1026 nc:358 ncall:3.3e+05 eff:0.4% logz=32.97+/-0.12 dlogz:4.294>0.1]
1305it [02:26,  6.62it/s, bound:1034 nc:355 ncall:3.3e+05 eff:0.4% logz=33.01+/-0.12 dlogz:4.233>0.1]
1313it [02:27,  6.81it/s, bound:1042 nc:342 ncall:3.3e+05 eff:0.4% logz=33.05+/-0.12 dlogz:4.172>0.1]
1321it [02:29,  6.99it/s, bound:1050 nc:330 ncall:3.4e+05 eff:0.4% logz=33.09+/-0.12 dlogz:4.112>0.1]
1329it [02:30,  7.07it/s, bound:1058 nc:332 ncall:3.4e+05 eff:0.4% logz=33.13+/-0.12 dlogz:4.052>0.1]
1337it [02:31,  6.87it/s, bound:1066 nc:366 ncall:3.4e+05 eff:0.4% logz=33.17+/-0.12 dlogz:3.991>0.1]
1345it [02:32,  6.88it/s, bound:1074 nc:331 ncall:3.5e+05 eff:0.4% logz=33.22+/-0.12 dlogz:3.931>0.1]
1352it [02:33,  6.57it/s, bound:1082 nc:350 ncall:3.5e+05 eff:0.4% logz=33.25+/-0.12 dlogz:3.878>0.1]
1360it [02:34,  6.77it/s, bound:1090 nc:334 ncall:3.5e+05 eff:0.4% logz=33.29+/-0.12 dlogz:3.818>0.1]
1368it [02:35,  6.87it/s, bound:1098 nc:327 ncall:3.5e+05 eff:0.4% logz=33.33+/-0.12 dlogz:3.759>0.1]
1376it [02:37,  6.91it/s, bound:1106 nc:349 ncall:3.6e+05 eff:0.4% logz=33.37+/-0.12 dlogz:3.700>0.1]
1384it [02:38,  7.07it/s, bound:1114 nc:329 ncall:3.6e+05 eff:0.4% logz=33.41+/-0.12 dlogz:3.641>0.1]
1392it [02:39,  7.12it/s, bound:1122 nc:339 ncall:3.6e+05 eff:0.4% logz=33.45+/-0.12 dlogz:3.582>0.1]
1400it [02:40,  7.23it/s, bound:1130 nc:339 ncall:3.6e+05 eff:0.4% logz=33.49+/-0.12 dlogz:3.524>0.1]
1408it [02:41,  7.13it/s, bound:1138 nc:342 ncall:3.7e+05 eff:0.4% logz=33.53+/-0.12 dlogz:3.466>0.1]
1415it [02:42,  6.80it/s, bound:1146 nc:321 ncall:3.7e+05 eff:0.4% logz=33.57+/-0.12 dlogz:3.426>0.1]
1423it [02:43,  6.90it/s, bound:1154 nc:341 ncall:3.7e+05 eff:0.4% logz=33.61+/-0.12 dlogz:3.368>0.1]
1431it [02:45,  6.78it/s, bound:1162 nc:350 ncall:3.8e+05 eff:0.4% logz=33.65+/-0.12 dlogz:3.312>0.1]
1439it [02:46,  6.84it/s, bound:1170 nc:351 ncall:3.8e+05 eff:0.4% logz=33.68+/-0.12 dlogz:3.257>0.1]
1447it [02:47,  6.89it/s, bound:1178 nc:345 ncall:3.8e+05 eff:0.4% logz=33.72+/-0.12 dlogz:3.202>0.1]
1455it [02:48,  6.90it/s, bound:1186 nc:348 ncall:3.8e+05 eff:0.4% logz=33.76+/-0.12 dlogz:3.148>0.1]
1463it [02:49,  6.97it/s, bound:1194 nc:319 ncall:3.9e+05 eff:0.4% logz=33.79+/-0.12 dlogz:3.095>0.1]
1471it [02:50,  6.99it/s, bound:1202 nc:338 ncall:3.9e+05 eff:0.4% logz=33.83+/-0.12 dlogz:3.044>0.1]
1479it [02:51,  7.03it/s, bound:1210 nc:331 ncall:3.9e+05 eff:0.4% logz=33.86+/-0.12 dlogz:2.993>0.1]
1487it [02:52,  7.09it/s, bound:1218 nc:337 ncall:3.9e+05 eff:0.4% logz=33.89+/-0.12 dlogz:2.943>0.1]
1495it [02:54,  7.00it/s, bound:1226 nc:339 ncall:4.0e+05 eff:0.4% logz=33.92+/-0.12 dlogz:2.894>0.1]
1503it [02:55,  7.07it/s, bound:1234 nc:323 ncall:4.0e+05 eff:0.4% logz=33.95+/-0.12 dlogz:2.845>0.1]
1511it [02:56,  7.01it/s, bound:1242 nc:350 ncall:4.0e+05 eff:0.4% logz=33.99+/-0.12 dlogz:2.797>0.1]
1519it [02:57,  6.93it/s, bound:1250 nc:336 ncall:4.1e+05 eff:0.4% logz=34.02+/-0.12 dlogz:2.750>0.1]
1527it [02:58,  6.93it/s, bound:1258 nc:332 ncall:4.1e+05 eff:0.4% logz=34.05+/-0.12 dlogz:2.703>0.1]
1535it [02:59,  6.84it/s, bound:1266 nc:338 ncall:4.1e+05 eff:0.4% logz=34.08+/-0.12 dlogz:2.656>0.1]
1543it [03:00,  7.04it/s, bound:1274 nc:315 ncall:4.1e+05 eff:0.4% logz=34.11+/-0.12 dlogz:2.611>0.1]
1551it [03:02,  6.96it/s, bound:1282 nc:337 ncall:4.2e+05 eff:0.4% logz=34.13+/-0.12 dlogz:2.566>0.1]
1559it [03:03,  7.00it/s, bound:1290 nc:335 ncall:4.2e+05 eff:0.4% logz=34.16+/-0.12 dlogz:2.521>0.1]
1567it [03:04,  6.91it/s, bound:1298 nc:340 ncall:4.2e+05 eff:0.4% logz=34.19+/-0.12 dlogz:2.477>0.1]
1575it [03:05,  6.87it/s, bound:1306 nc:321 ncall:4.2e+05 eff:0.4% logz=34.22+/-0.12 dlogz:2.434>0.1]
1583it [03:06,  6.87it/s, bound:1314 nc:358 ncall:4.3e+05 eff:0.4% logz=34.24+/-0.12 dlogz:2.392>0.1]
1591it [03:07,  6.89it/s, bound:1322 nc:324 ncall:4.3e+05 eff:0.4% logz=34.27+/-0.12 dlogz:2.350>0.1]
1599it [03:09,  6.89it/s, bound:1330 nc:334 ncall:4.3e+05 eff:0.4% logz=34.30+/-0.12 dlogz:2.309>0.1]
1607it [03:10,  6.92it/s, bound:1338 nc:333 ncall:4.4e+05 eff:0.4% logz=34.32+/-0.12 dlogz:2.268>0.1]
